197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,612.7,227.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,86.1,111.5
187.3,120.3,150.9,113.4,78.2,84.7,86.1,111.5
190.3,122.6,153.6,116.3,163.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
806.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
189.8,121.3,152.9,111.8,76.9,84.4,85.8,113.2
189.8,121.3,152.9,111.8,76.9,84.4,85.8,113.2
189.8,121.3,152.9,111.8,76.9,84.4,85.8,113.2
189.8,121.3,152.9,111.8,76.9,84.4,85.8,113.2
185.0,115.4,2347.7,106.8,69.2,77.4,78.9,107.8
185.0,115.4,2347.7,106.8,69.2,77.4,78.9,107.8
185.0,115.4,2347.7,106.8,69.2,2277.4,78.9,107.8
185.0,115.4,2347.7,106.8,69.2,2277.4,78.9,107.8
0.0,0.0,1939.0,0.0,0.0,1873.8,0.0,1902.5
0.0,0.0,1939.0,0.0,0.0,1873.8,0.0,1902.5
0.0,0.0,1939.0,0.0,0.0,1873.8,0.0,1902.5
0.0,0.0,0.0,0.0,0.0,1744.3,0.0,1771.0
3192.7,120.5,154.4,114.2,70.3,2280.1,81.8,2314.2
3192.7,120.5,154.4,114.2,70.3,80.1,81.8,2314.2
3192.7,120.5,154.4,2314.2,70.3,80.1,81.8,2314.2
3192.7,120.5,154.4,2314.2,70.3,80.1,81.8,2314.2
3198.1,124.7,159.4,2319.4,72.8,83.3,2285.0,2318.9
3198.1,124.7,159.4,2319.4,72.8,83.3,2285.0,118.9
3198.1,124.7,159.4,2319.4,72.8,83.3,2285.0,118.9
3198.1,124.7,873.5,2319.4,72.8,83.3,2285.0,118.9
2141.5,1412.8,199.9,1407.5,0.0,0.0,1380.4,0.0
1429.3,942.9,0.0,0.0,0.0,0.0,921.4,0.0
0.0,846.0,0.0,0.0,820.9,0.0,826.7,0.0
0.0,846.0,0.0,0.0,820.9,0.0,826.7,0.0
203.7,2331.1,165.2,125.1,2280.3,90.3,2292.0,124.9
203.7,2331.1,165.2,125.1,2280.3,90.3,2292.0,124.9
203.7,2331.1,165.2,125.1,2280.3,90.3,92.0,124.9
203.7,2331.1,165.2,125.1,2280.3,90.3,92.0,124.9
212.5,2338.7,173.6,133.7,2286.2,97.0,98.8,133.2
212.5,2338.7,173.6,133.7,86.2,97.0,98.8,133.2
212.5,2338.7,173.6,133.7,86.2,97.0,98.8,133.2
212.5,138.7,173.6,133.7,86.2,97.0,98.8,133.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
283.2,191.9,237.8,202.0,791.4,134.5,137.3,194.7
283.2,191.9,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
4664.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,796.5
292.2,198.6,246.0,210.7,116.3,139.2,142.2,796.5
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,185.8,74.9,93.3
166.3,104.7,131.9,89.2,470.6,185.8,74.9,93.3
