197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,612.7,227.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,86.1,111.5
187.3,120.3,150.9,113.4,78.2,84.7,86.1,111.5
190.3,122.6,153.6,116.3,163.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
806.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
185.8,117.3,148.9,107.8,72.9,80.4,81.8,109.2
185.8,117.3,148.9,107.8,72.9,80.4,81.8,109.2
185.8,117.3,148.9,107.8,72.9,80.4,81.8,109.2
185.8,117.3,148.9,107.8,72.9,80.4,81.8,109.2
128.6,59.0,2291.3,50.4,12.9,21.0,22.5,51.5
128.6,59.0,2291.3,50.4,12.9,21.0,22.5,51.5
128.6,59.0,2291.3,50.4,12.9,2221.0,22.5,51.5
128.6,59.0,2291.3,50.4,12.9,2221.0,22.5,51.5
192.1,121.7,2354.5,113.8,74.4,2283.1,84.6,2314.5
192.1,121.7,2354.5,113.8,74.4,2283.1,84.6,2314.5
192.1,121.7,2354.5,113.8,74.4,2283.1,84.6,2314.5
192.1,121.7,154.5,113.8,74.4,2283.1,84.6,2314.5
3198.8,126.5,160.4,120.2,76.3,2286.1,87.8,2320.2
3198.8,126.5,160.4,120.2,76.3,86.1,87.8,2320.2
3198.8,126.5,160.4,2320.2,76.3,86.1,87.8,2320.2
3198.8,126.5,160.4,2320.2,76.3,86.1,87.8,2320.2
3203.3,129.8,164.5,2324.5,77.9,88.4,2290.2,2324.1
3203.3,129.8,164.5,2324.5,77.9,88.4,2290.2,124.1
3203.3,129.8,164.5,2324.5,77.9,88.4,2290.2,124.1
3203.3,129.8,878.7,2324.5,77.9,88.4,2290.2,124.1
3200.5,2328.2,876.3,2321.9,78.0,87.8,2289.5,456.2
3200.5,2328.2,162.1,121.9,78.0,87.8,2289.5,121.9
200.5,2328.2,162.1,121.9,2278.0,87.8,2289.5,121.9
200.5,2328.2,162.1,121.9,2278.0,87.8,2289.5,121.9
204.6,2331.9,166.1,125.9,2281.1,91.2,2292.9,125.8
204.6,2331.9,166.1,125.9,2281.1,91.2,2292.9,125.8
204.6,2331.9,166.1,125.9,2281.1,91.2,92.9,125.8
204.6,2331.9,166.1,125.9,2281.1,91.2,92.9,125.8
212.5,2338.7,173.6,133.7,2286.2,97.0,98.7,133.1
212.5,2338.7,173.6,133.7,86.2,97.0,98.7,133.1
212.5,2338.7,173.6,133.7,86.2,97.0,98.7,133.1
212.5,138.7,173.6,133.7,86.2,97.0,98.7,133.1
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
283.2,191.9,237.8,202.0,791.4,134.5,137.3,194.7
283.2,191.9,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
4664.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,796.5
292.2,198.6,246.0,210.7,116.3,139.2,142.2,796.5
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,185.8,74.9,93.3
166.3,104.7,131.9,89.2,470.6,185.8,74.9,93.3
