197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,612.7,227.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
166.3,104.7,131.9,89.2,70.6,73.8,74.9,93.3
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,804.1,155.5
187.3,120.3,150.9,109.4,78.2,84.7,86.1,111.5
187.3,120.3,150.9,113.4,78.2,84.7,86.1,111.5
190.3,122.6,153.6,116.3,163.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,122.3,87.7,114.1
190.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
806.3,122.6,153.6,112.3,79.3,86.3,87.7,114.1
189.7,121.2,152.8,111.6,76.8,84.2,85.7,113.1
189.7,121.2,152.8,111.6,76.8,84.2,85.7,113.1
189.7,121.2,152.8,111.6,76.8,84.2,85.7,113.1
189.7,121.2,152.8,111.6,76.8,84.2,85.7,113.1
188.8,119.2,2351.5,110.6,73.1,81.2,82.7,111.6
188.8,119.2,2351.5,110.6,73.1,81.2,82.7,111.6
188.8,119.2,2351.5,110.6,73.1,2281.2,82.7,111.6
188.8,119.2,2351.5,110.6,73.1,2281.2,82.7,111.6
187.4,117.0,2349.8,109.1,69.7,2278.3,79.9,2309.8
187.4,117.0,2349.8,109.1,69.7,2278.3,79.9,2309.8
187.4,117.0,2349.8,109.1,69.7,2278.3,79.9,2309.8
187.4,117.0,149.8,109.1,69.7,2278.3,79.9,2309.8
3193.1,120.9,154.8,114.6,70.7,2280.5,82.2,2314.6
3193.1,120.9,154.8,114.6,70.7,80.5,82.2,2314.6
3193.1,120.9,154.8,2314.6,70.7,80.5,82.2,2314.6
3193.1,120.9,154.8,2314.6,70.7,80.5,82.2,2314.6
3198.6,125.1,159.8,2319.8,73.2,83.7,2285.5,2319.4
3198.6,125.1,159.8,2319.8,73.2,83.7,2285.5,119.4
3198.6,125.1,159.8,2319.8,73.2,83.7,2285.5,119.4
3198.6,125.1,873.9,2319.8,73.2,83.7,2285.5,119.4
3197.6,2325.3,873.4,2319.0,75.1,84.9,2286.6,453.3
3197.6,2325.3,159.3,119.0,75.1,84.9,2286.6,119.0
197.6,2325.3,159.3,119.0,2275.1,84.9,2286.6,119.0
197.6,2325.3,159.3,119.0,2275.1,84.9,2286.6,119.0
194.7,2322.0,156.2,116.0,2271.2,81.3,2283.0,115.9
194.7,2322.0,156.2,116.0,2271.2,81.3,2283.0,115.9
194.7,2322.0,156.2,116.0,2271.2,81.3,83.0,115.9
194.7,2322.0,156.2,116.0,2271.2,81.3,83.0,115.9
210.7,2336.9,171.8,131.9,2284.4,95.2,96.9,131.3
210.7,2336.9,171.8,131.9,84.4,95.2,96.9,131.3
210.7,2336.9,171.8,131.9,84.4,95.2,96.9,131.3
210.7,136.9,171.8,131.9,84.4,95.2,96.9,131.3
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
257.7,172.9,214.7,177.4,782.2,121.3,123.7,172.6
283.2,191.9,237.8,202.0,791.4,134.5,137.3,194.7
283.2,191.9,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
283.2,585.5,237.8,202.0,113.0,134.5,137.3,194.7
4664.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,202.5
292.2,592.2,246.0,210.7,116.3,139.2,142.2,796.5
292.2,198.6,246.0,210.7,116.3,139.2,142.2,796.5
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,145.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
298.2,203.1,251.4,216.5,118.4,142.3,1607.4,801.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,1591.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
268.2,180.7,224.2,187.6,107.6,126.7,129.3,181.7
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
230.8,152.8,190.3,151.4,94.0,107.3,109.3,149.2
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
197.8,128.2,160.4,119.6,82.0,90.2,91.7,120.6
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
178.3,113.6,142.8,100.8,74.9,80.0,81.3,103.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
163.3,102.4,129.2,86.3,69.5,72.3,73.2,90.7
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
157.3,98.0,123.8,80.5,67.3,69.2,70.0,85.5
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
154.3,95.7,121.0,77.6,66.2,67.6,68.4,82.9
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
152.8,94.6,119.7,76.2,65.7,66.8,67.6,81.6
166.3,104.7,131.9,89.2,70.6,185.8,74.9,93.3
166.3,104.7,131.9,89.2,470.6,185.8,74.9,93.3
