0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
559.7,926.5,3095.1,1368.5,2242.2,1108.8,632.7,763.5,5176.7,766.5,1096.8,1403.6,2232.6,1646.2
559.7,926.5,3095.1,1368.5,2242.2,1108.8,632.7,763.5,5176.7,766.5,1096.8,1403.6,2232.6,1646.2
559.7,926.5,3095.1,1368.5,2242.2,3517.8,632.7,763.5,5176.7,766.5,1096.8,1403.6,2232.6,1646.2
559.7,926.5,3095.1,1368.5,2242.2,3517.8,632.7,763.5,956.0,766.5,1096.8,1403.6,2232.6,1646.2
504.1,834.1,2983.1,1228.8,2008.4,3406.1,578.3,1493.2,863.7,693.3,985.2,1263.8,1998.4,1586.5
504.1,834.1,2983.1,1228.8,2008.4,3406.1,578.3,1493.2,863.7,693.3,3330.2,1263.8,1998.4,1586.5
504.1,834.1,2983.1,1228.8,2008.4,3612.0,578.3,1493.2,863.7,693.3,3330.2,1263.8,1998.4,1586.5
504.1,834.1,2983.1,1228.8,2008.4,3612.0,578.3,1493.2,863.7,693.3,3330.2,1263.8,1998.4,1586.5
434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3
434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3
434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3
434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3,434.3
429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9
429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9
429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9
429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9,429.9
1145.1,3323.7,849.1,5747.0,1778.0,887.9,3359.0,616.8,1924.5,1558.4,876.2,3207.6,6137.9,589.5
450.1,3323.7,849.1,5747.0,1778.0,887.9,3359.0,616.8,1924.5,1558.4,876.2,1126.6,6137.9,555.8
450.1,3323.7,966.6,5747.0,5043.0,887.9,1299.1,616.8,1924.5,1558.4,876.2,1126.6,6764.3,555.8
450.1,3323.7,966.6,5747.0,5043.0,887.9,1299.1,616.8,1924.5,1558.4,876.2,1126.6,6137.9,555.8
387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2
387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2
387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2
387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2
365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8
365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8
365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8
365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8,365.8
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5
374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5
374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5
374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5,374.5
400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4
400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4
400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4
400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4
421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7
421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7
421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7
421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7,421.7
433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9,433.9
77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3
77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3
77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3
73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
1145.1,3323.7,849.1,5747.0,7322.8,887.9,1299.1,1458.7,1924.5,1558.4,876.2,3207.6,6625.9,555.8
1145.1,3323.7,849.1,5747.0,7322.8,887.9,1299.1,654.7,1924.5,623.4,876.2,3207.6,6625.9,555.8
1145.1,3323.7,849.1,5747.0,10587.8,887.9,1299.1,616.8,1924.5,623.4,876.2,3207.6,6616.9,555.8
450.1,3323.7,849.1,5747.0,5563.3,887.9,1299.1,616.8,1924.5,623.4,876.2,3207.6,6616.9,555.8
387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5
387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5
387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5
387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5
365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9
365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9
365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9
365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9,365.9
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1,357.1
374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6
374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6
374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6
374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6
400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5
400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5
400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5
400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5,400.5
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3
400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3
400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3
400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3,400.3
426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1
426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1
426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1,426.1
