0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
525.5,525.5,525.5,525.5,525.5
525.5,525.5,525.5,525.5,525.5
525.5,525.5,525.5,525.5,525.5
525.5,525.5,525.5,525.5,525.5
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
20.1,20.1,20.1,20.1,20.1
20.1,20.1,20.1,20.1,20.1
20.1,20.1,20.1,20.1,20.1
20.1,20.1,20.1,20.1,20.1
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3
56.5,56.5,56.5,56.5,56.5
56.5,56.5,56.5,56.5,56.5
56.5,56.5,56.5,56.5,56.5
56.5,56.5,56.5,56.5,56.5
53.1,53.1,53.1,53.1,53.1
53.1,53.1,53.1,53.1,53.1
53.1,53.1,53.1,53.1,53.1
53.1,53.1,53.1,53.1,53.1
43.2,43.2,43.2,43.2,43.2
43.2,43.2,43.2,43.2,43.2
43.2,43.2,43.2,43.2,43.2
43.2,43.2,43.2,43.2,43.2
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
6.7,6.7,6.7,6.7,6.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
36.3,36.3,36.3,36.3,36.3
29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6
23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1
9.9,9.9,9.9,9.9,9.9
9.9,9.9,9.9,9.9,9.9
9.9,9.9,9.9,9.9,9.9
9.9,9.9,9.9,9.9,9.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7
53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2
39.8,39.8,39.8,39.8,39.8
39.8,39.8,39.8,39.8,39.8
39.8,39.8,39.8,39.8,39.8
39.8,39.8,39.8,39.8,39.8
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
10.0,10.0,10.0,10.0,10.0
10.0,10.0,10.0,10.0,10.0
10.0,10.0,10.0,10.0,10.0
10.0,10.0,10.0,10.0,10.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
50.8,50.8,50.8,50.8,50.8
50.8,50.8,50.8,50.8,50.8
50.8,50.8,50.8,50.8,50.8
50.8,50.8,50.8,50.8,50.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
57.4,57.4,57.4,57.4,57.4
57.4,57.4,57.4,57.4,57.4
57.4,57.4,57.4,57.4,57.4
57.4,57.4,57.4,57.4,57.4
43.9,43.9,43.9,43.9,43.9
43.9,43.9,43.9,43.9,43.9
43.9,43.9,43.9,43.9,43.9
43.9,43.9,43.9,43.9,43.9
54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2
6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
