486.6,792.5,924.9,1159.1,1840.1,949.8,502.3,651.7,861.3,635.1,979.5
486.6,792.5,924.9,1159.1,1840.1,949.8,502.3,651.7,861.3,635.1,979.5
486.6,792.5,924.9,1159.1,1840.1,949.8,502.3,651.7,861.3,635.1,979.5
486.6,792.5,924.9,1159.1,1840.1,949.8,502.3,651.7,861.3,635.1,979.5
461.0,92.6,881.1,1107.4,113.0,911.4,472.8,614.1,821.1,606.1,933.4
461.0,92.6,881.1,1107.4,113.0,911.4,472.8,614.1,821.1,606.1,933.4
461.0,92.6,881.1,1107.4,113.0,911.4,472.8,614.1,821.1,606.1,933.4
461.0,92.6,881.1,1107.4,113.0,911.4,472.8,614.1,821.1,606.1,933.4
494.6,80.5,954.1,1201.0,100.2,988.6,503.5,656.3,879.1,654.9,1004.7
494.6,80.5,954.1,1201.0,100.2,988.6,503.5,656.3,879.1,654.9,1004.7
494.6,80.5,954.1,1201.0,100.2,988.6,503.5,656.3,879.1,654.9,1004.7
494.6,80.5,954.1,1201.0,100.2,988.6,503.5,656.3,879.1,654.9,1004.7
491.0,75.7,949.3,1195.9,95.1,985.5,498.7,650.5,874.0,651.8,999.2
491.0,75.7,949.3,1195.9,95.1,985.5,498.7,650.5,874.0,651.8,999.2
491.0,75.7,949.3,1195.9,95.1,985.5,498.7,650.5,874.0,651.8,999.2
491.0,75.7,949.3,1195.9,95.1,985.5,498.7,650.5,874.0,651.8,999.2
503.4,73.3,975.3,1228.8,92.6,1012.2,57.5,666.5,895.1,669.1,1024.8
503.4,73.3,975.3,1228.8,92.6,1012.2,57.5,666.5,895.1,669.1,1024.8
503.4,73.3,975.3,1228.8,92.6,1012.2,57.5,666.5,895.1,669.1,1024.8
503.4,73.3,975.3,1228.8,92.6,1012.2,57.5,666.5,895.1,669.1,1024.8
587.4,72.1,1144.0,1439.9,91.3,1181.3,56.3,778.3,1035.4,781.6,1193.3
587.4,72.1,1144.0,1439.9,91.3,1181.3,56.3,778.3,1035.4,781.6,1193.3
587.4,72.1,1144.0,1439.9,91.3,1181.3,56.3,778.3,1035.4,781.6,1193.3
587.4,72.1,1144.0,1439.9,91.3,1181.3,56.3,778.3,1035.4,781.6,1193.3
595.4,82.9,1154.7,2543.2,102.8,1188.3,67.0,791.3,1046.8,788.6,1205.6
595.4,82.9,1154.7,1451.2,102.8,1188.3,67.0,791.3,1046.8,788.6,1205.6
595.4,82.9,1154.7,1451.2,102.8,1188.3,67.0,791.3,1046.8,788.6,1205.6
595.4,82.9,1154.7,1451.2,458.8,1188.3,67.0,791.3,1726.8,788.6,1205.6
636.2,1043.6,1594.0,1539.6,2480.0,1255.8,649.8,849.2,1791.9,837.3,1281.4
636.2,1043.6,1594.0,1539.6,2480.0,1255.8,649.8,849.2,1111.9,837.3,1281.4
636.2,1043.6,1228.0,1539.6,2480.0,1255.8,649.8,849.2,1111.9,837.3,1281.4
636.2,1043.6,1228.0,1539.6,2480.0,1255.8,649.8,849.2,1111.9,837.3,1281.4
637.9,1046.0,1230.4,1542.1,2482.5,1257.3,698.1,852.1,1114.4,838.8,1284.1
