0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,184.5,1145.1
0.0,0.0,139.9,630.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,194.2,380.1,534.5
682.9,971.3,1472.6,1336.1
719.7,1014.7,1520.4,1381.8
719.7,1014.7,1218.4,1613.8
719.7,1014.7,1218.4,1613.8
719.7,1014.7,2306.4,1613.8
727.7,1021.8,2313.3,1617.5
727.7,1021.8,4489.3,1617.5
727.7,1021.8,4489.3,1617.5
727.7,1021.8,4489.3,1617.5
676.4,932.1,3292.7,1478.4
832.4,932.1,3292.7,1246.4
832.4,932.1,3292.7,1246.4
676.4,932.1,2204.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,2621.1
691.1,1034.4,1562.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1140.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,242.3,700.4,597.9
719.7,1805.1,1489.1,1381.8
719.7,1805.1,1489.1,1381.8
719.7,1805.1,1489.1,1381.8
719.7,1805.1,1489.1,1381.8
727.7,1812.2,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
676.4,932.1,1116.7,2456.4
676.4,932.1,1116.7,2456.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,1414.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1386.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1986.4
719.1,1034.4,1258.1,1986.4
721.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,34.1,11.9
988.2,971.3,1170.6,1336.1
1025.1,1014.7,1218.4,1381.8
1025.1,1014.7,1218.4,1381.8
1025.1,1014.7,1218.4,1381.8
1025.1,1014.7,1218.4,1381.8
1033.1,1021.8,1225.3,1385.5
1033.1,1021.8,1225.3,1385.5
1033.1,1021.8,1225.3,1385.5
1033.1,1021.8,1225.3,1385.5
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1564.4
691.1,1034.4,1258.1,1564.4
691.1,1382.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
729.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1488.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,264.0,0.0
0.0,0.0,0.0,0.0
216.0,0.0,0.0,2236.7
1245.5,525.0,1317.2,3842.8
885.1,133.9,911.0,3412.3
885.1,133.9,911.0,3412.3
885.1,133.9,911.0,3412.3
885.1,133.9,911.0,3412.3
1250.7,2896.5,1265.9,3763.2
1267.7,2896.5,1265.9,3763.2
1267.7,2896.5,1265.9,3763.2
1267.7,3146.8,659.4,793.2
1347.2,3235.6,744.3,871.9
361.2,3235.6,1014.0,871.9
361.2,3235.6,744.3,871.9
361.2,3235.6,744.3,871.9
468.2,3349.7,862.1,1294.4
468.2,3349.7,862.1,1294.4
468.2,945.7,862.1,1294.4
468.2,945.7,862.1,1294.4
602.3,1106.2,1036.6,1484.2
602.3,1106.2,1036.6,1484.2
602.3,1106.2,1036.6,1484.2
602.3,855.9,1036.6,1484.2
773.3,971.3,1170.6,1636.8
773.3,971.3,1170.6,1636.8
773.3,971.3,1170.6,3317.8
773.3,971.3,1170.6,3317.8
810.1,1014.7,1218.4,3062.8
719.7,1014.7,1218.4,3062.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1430.7,1385.5
676.4,932.1,1322.0,1246.4
676.4,1626.1,1322.0,1246.4
1226.0,1626.1,1322.0,1246.4
1226.0,1626.1,1322.0,1246.4
1171.1,1555.5,1242.4,1163.4
1171.1,1555.5,1037.1,1163.4
1171.1,1555.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1661.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
785.7,1036.7,1708.1,1485.6
592.9,1704.0,1595.6,1802.4
592.9,928.0,1595.6,1802.4
592.9,928.0,1595.6,1366.4
592.9,928.0,1595.6,1366.4
444.7,749.1,3311.5,1148.0
444.7,749.1,3311.5,1148.0
444.7,749.1,3311.5,1148.0
444.7,749.1,3311.5,1148.0
299.6,566.0,3109.5,916.6
299.6,566.0,3109.5,916.6
299.6,566.0,3109.5,916.6
299.6,566.0,2661.8,916.6
1231.9,511.4,2607.2,859.3
1231.9,511.4,2607.2,859.3
1231.9,511.4,697.2,3829.3
1231.9,511.4,697.2,3829.3
1206.2,669.7,625.6,3733.4
1206.2,669.7,625.6,3733.4
1206.2,669.7,625.6,3733.4
220.2,669.7,625.6,3733.4
265.6,3504.1,660.2,3764.0
265.6,3112.0,660.2,794.0
265.6,2897.4,660.2,794.0
265.6,2897.4,660.2,794.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,267.7
0.0,0.0,0.0,267.7
0.0,0.0,0.0,267.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
65.2,353.5,552.8,718.3
682.9,971.3,3242.6,1336.1
719.7,1014.7,2367.4,1381.8
719.7,1014.7,2367.4,1381.8
719.7,1014.7,2367.4,1381.8
719.7,1014.7,2367.4,1381.8
727.7,1021.8,1627.3,1385.5
727.7,1021.8,1627.3,1385.5
727.7,1021.8,1225.3,1385.5
858.4,1021.8,1225.3,1385.5
807.1,932.1,1116.7,1246.4
807.1,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
952.1,970.8,1185.4,1405.1
952.1,970.8,1185.4,1405.1
952.1,970.8,1185.4,2689.1
999.1,1034.4,1258.1,1484.4
999.1,1034.4,1258.1,1484.4
1021.1,1034.4,1336.1,1484.4
713.1,1082.4,1336.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1259.7
382.8,0.0,0.0,2686.1
1188.2,437.0,607.6,3715.4
1188.2,437.0,607.6,3715.4
1188.2,437.0,607.6,3715.4
1188.2,437.0,607.6,3715.4
1234.0,2879.8,642.6,3746.4
1234.0,2879.8,642.6,776.4
1251.0,2879.8,642.6,776.4
265.0,3141.6,642.6,776.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
402.3,652.7,1154.8,1017.5
757.7,1014.7,1521.3,1381.8
719.7,1014.7,1521.3,1381.8
719.7,1014.7,1435.8,7117.8
719.7,1014.7,1435.8,1381.8
727.7,1021.8,1442.7,1385.5
727.7,1021.8,1442.7,1385.5
727.7,1021.8,1442.7,1385.5
727.7,1472.1,1442.7,1385.5
676.4,1382.4,1116.7,1246.4
676.4,1382.4,1116.7,1246.4
676.4,1382.4,1116.7,1246.4
676.4,1382.4,1116.7,1246.4
621.5,1311.8,1037.1,1163.4
621.5,1311.8,1037.1,1163.4
621.5,1311.8,1037.1,1163.4
621.5,1311.8,1037.1,1163.4
574.0,1259.0,980.0,1112.8
574.0,1259.0,980.0,1112.8
574.0,1259.0,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1341.4,1405.1
644.1,970.8,1341.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1294.4,1258.1,1484.4
763.1,1294.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,535.5,50.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
648.5,936.9,1502.6,1301.7
719.7,1014.7,1584.8,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1463.1,1225.3,1385.5
676.4,1373.4,1116.7,1246.4
676.4,1373.4,1116.7,1246.4
676.4,1373.4,1326.7,2103.7
676.4,1373.4,1326.7,2103.7
621.5,1302.8,1037.1,2020.7
621.5,861.5,1037.1,2020.7
621.5,861.5,2125.1,2020.7
621.5,861.5,2125.1,2020.7
574.0,808.7,2068.0,1112.8
574.0,808.7,2068.0,1112.8
574.0,808.7,2068.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1478.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1833.6
793.7,1264.7,1260.4,1833.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
577.1,912.2,1132.1,1350.6
577.1,912.2,1132.1,1350.6
577.1,912.2,1132.1,1350.6
577.1,912.2,1132.1,1350.6
0.0,0.0,1821.1,298.5
0.0,0.0,1821.1,298.5
0.0,0.0,1821.1,298.5
0.0,0.0,1733.3,296.5
0.0,0.0,1486.9,165.6
0.0,0.0,1486.9,165.6
0.0,0.0,1486.9,165.6
0.0,0.0,1612.8,822.3
2.2,0.0,317.8,0.0
3.5,0.0,512.5,0.0
6.2,0.0,0.0,1990.9
7.4,0.0,227.0,2380.7
266.7,0.0,474.2,2888.9
266.7,0.0,474.2,2888.9
266.7,0.0,474.2,2888.9
237.9,0.0,0.0,2577.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
205.9,494.3,693.6,859.1
682.9,971.3,1170.6,1336.1
719.7,1014.7,2362.4,1381.8
719.7,1014.7,2362.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,2219.5
676.4,932.1,1116.7,3270.4
676.4,932.1,1116.7,3270.4
676.4,932.1,1116.7,3270.4
676.4,932.1,1116.7,2436.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1329.4,1405.1
644.1,970.8,1329.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
745.1,1670.4,1258.1,1484.4
745.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1785.6
593.8,928.9,1148.8,1667.2
593.8,928.9,1148.8,1367.2
593.8,928.9,1148.8,1367.2
593.8,928.9,1148.8,1367.2
492.1,796.5,2911.2,1195.4
492.1,796.5,2911.2,1195.4
492.1,796.5,2911.2,1195.4
492.1,796.5,2911.2,1195.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,653.9,0.0,1126.5
0.0,653.9,0.0,1126.5
0.0,291.8,0.0,502.6
0.0,291.8,0.0,502.6
0.0,1153.8,0.0,1727.7
0.0,1448.6,1151.4,2169.1
0.0,1448.6,1151.4,2169.1
0.0,0.0,0.0,0.0
247.0,474.1,640.9,772.5
454.1,681.2,848.0,979.7
454.1,681.2,848.0,979.7
454.1,681.2,848.0,979.7
602.3,855.9,1036.6,1485.3
602.3,855.9,1036.6,1485.3
1102.3,855.9,1036.6,1485.3
602.3,1230.3,1036.6,1485.3
682.9,1345.7,1170.6,1637.8
682.9,1345.7,1170.6,1637.8
682.9,1345.7,1170.6,1637.8
682.9,1345.7,1170.6,1336.1
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
676.4,932.1,1116.7,2579.0
676.4,932.1,1116.7,2579.0
676.4,932.1,1116.7,2579.0
676.4,932.1,1116.7,2579.0
621.5,861.5,1037.1,2496.1
621.5,861.5,1037.1,2496.1
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
