0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.2,48.2,48.2,48.2,48.2
48.2,48.2,48.2,48.2,48.2
48.2,48.2,48.2,48.2,48.2
48.2,48.2,48.2,48.2,48.2
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
618.1,863.7,2664.7,1278.2,2049.1
618.1,863.7,2664.7,1278.2,2049.1
557.2,863.7,2664.7,1278.2,2049.1
557.2,863.7,2664.7,1278.2,2049.1
1233.5,870.0,1417.9,1225.5,1332.6
1233.5,870.0,1417.9,1225.5,1332.6
1220.8,977.8,1271.7,1361.1,1248.1
1228.5,977.8,982.6,1591.4,1299.2
1216.9,906.1,893.6,1707.0,1294.6
1219.3,798.2,893.6,1796.4,1310.7
1219.3,798.2,893.6,1796.4,1310.7
520.6,798.2,893.6,2388.2,1417.6
506.0,1985.6,869.3,4852.5,1818.3
506.0,1985.6,869.3,8840.8,1818.3
506.0,1985.6,869.3,8840.8,5542.3
506.0,1985.6,869.3,8840.8,5542.3
495.8,1164.8,847.2,1425.7,1487.0
495.8,1163.1,847.2,1418.6,1495.7
495.8,1163.1,847.2,1418.6,1495.7
495.8,1216.2,847.2,1088.9,1772.3
510.4,1138.9,871.6,1039.0,1561.0
510.4,1138.9,871.6,1039.0,1561.0
510.4,1138.9,871.6,1039.0,1561.0
510.4,1138.9,871.6,1039.0,1561.0
564.7,1083.6,962.7,1021.0,1368.0
984.7,1035.4,962.7,1003.6,1013.5
984.7,865.2,962.7,1039.5,1147.9
564.7,688.2,692.8,707.5,743.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
