512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,89.9,858.1,1116.2,146.1
484.4,89.9,858.1,1116.2,146.1
484.4,89.9,858.1,1116.2,146.1
484.4,89.9,858.1,1116.2,146.1
516.0,77.3,937.4,1208.8,135.8
516.0,77.3,937.4,1208.8,135.8
516.0,77.3,937.4,1208.8,135.8
516.0,77.3,937.4,1208.8,135.8
511.7,72.3,935.1,1203.4,131.7
511.7,72.3,935.1,1203.4,131.7
511.7,72.3,935.1,1203.4,131.7
511.7,72.3,935.1,1203.4,131.7
523.7,69.8,962.3,1236.0,129.6
523.7,69.8,962.3,1236.0,129.6
523.7,69.8,962.3,1236.0,129.6
523.7,69.8,962.3,1236.0,129.6
607.5,68.6,1131.6,1447.0,128.6
607.5,68.6,1131.6,1447.0,128.6
607.5,68.6,1131.6,1447.0,128.6
607.5,68.6,1131.6,1447.0,128.6
617.3,79.8,1136.7,1459.3,137.8
617.3,79.8,1136.7,1459.3,137.8
617.3,79.8,1136.7,1459.3,1257.8
845.3,79.8,1136.7,1459.3,137.8
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1111.1,1553.2,1549.1,2511.7
660.7,1111.1,1201.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
662.9,1043.7,1202.3,2495.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
653.8,1027.3,1180.8,1526.2,2468.6
653.8,1027.3,1180.8,1526.2,2468.6
653.8,1027.3,1180.8,1526.2,2468.6
653.8,1027.3,1180.8,1526.2,2468.6
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
611.7,955.6,2776.9,1417.1,2283.0
618.1,863.7,2664.7,1278.2,2049.1
618.1,863.7,2664.7,1278.2,2049.1
557.2,863.7,2664.7,1278.2,2049.1
557.2,863.7,2664.7,1278.2,2049.1
1342.7,870.0,2667.6,1285.0,2054.3
1342.7,870.0,2667.6,1285.0,2054.3
1342.7,977.8,2667.6,4994.0,2054.3
1342.7,977.8,982.6,4994.0,2054.3
1300.6,906.1,893.6,4884.9,1868.6
1300.6,798.2,893.6,4884.9,1868.6
1300.6,798.2,893.6,4884.9,1868.6
520.6,798.2,893.6,4884.9,1868.6
506.0,1985.6,869.3,4852.5,1818.3
506.0,1985.6,869.3,8840.8,1818.3
506.0,1985.6,869.3,8840.8,5542.3
506.0,1985.6,869.3,8840.8,5542.3
495.8,1968.0,847.2,4825.5,5496.2
495.8,1968.0,847.2,4825.5,5688.2
495.8,1968.0,847.2,4825.5,5688.2
