145.5,127.1,94.8,98.7,125.6,124.2,132.0,97.7
145.5,127.1,94.8,98.7,125.6,124.2,132.0,2297.7
145.5,127.1,94.8,98.7,2325.6,124.2,132.0,2297.7
3145.5,127.1,94.8,98.7,2325.6,124.2,132.0,2297.7
3130.5,110.0,86.6,2284.9,2309.1,105.6,125.3,2284.1
3130.5,110.0,86.6,2284.9,2309.1,105.6,125.3,2284.1
3130.5,110.0,86.6,2284.9,2309.1,105.6,125.3,2284.1
3130.5,110.0,86.6,2284.9,2309.1,105.6,125.3,2284.1
3118.9,96.8,80.2,2274.3,2296.4,91.2,120.1,2273.7
3118.9,96.8,80.2,2274.3,2296.4,91.2,120.1,2273.7
3118.9,96.8,80.2,2274.3,2296.4,91.2,120.1,2273.7
3118.9,96.8,80.2,74.3,96.4,91.2,120.1,2273.7
3114.3,91.5,77.7,70.1,91.4,85.4,118.1,2269.5
114.3,91.5,77.7,70.1,91.4,2285.4,118.1,2269.5
114.3,91.5,77.7,70.1,91.4,2285.4,118.1,69.5
114.3,91.5,2277.7,70.1,91.4,2285.4,118.1,69.5
112.0,2288.9,2276.4,68.0,88.8,2282.6,117.1,67.4
112.0,2288.9,2276.4,68.0,88.8,2282.6,117.1,67.4
112.0,2288.9,2276.4,68.0,88.8,2282.6,117.1,67.4
112.0,2288.9,2276.4,68.0,88.8,2282.6,2317.1,67.4
110.8,2287.5,2275.8,66.9,87.5,2281.1,2316.5,66.4
110.8,2287.5,2275.8,66.9,87.5,2281.1,2316.5,66.4
110.8,2287.5,2275.8,66.9,87.5,2281.1,2316.5,66.4
110.8,2287.5,2275.8,66.9,87.5,2281.1,2316.5,66.4
121.2,2299.4,2281.5,76.4,99.0,94.1,2321.2,75.8
121.2,2299.4,81.5,76.4,435.0,94.1,2321.2,75.8
121.2,2299.4,81.5,408.4,435.0,94.1,2323.2,75.8
121.2,99.4,81.5,408.4,99.0,94.1,2323.2,75.8
137.4,117.9,90.4,91.3,116.7,114.2,2328.4,184.4
137.4,117.9,266.4,91.3,116.7,114.2,2328.4,184.4
157.4,117.9,266.4,91.3,116.7,114.2,2328.4,90.4
137.4,117.9,90.4,91.3,116.7,114.2,2328.4,90.4
139.7,120.5,91.6,93.4,119.3,117.1,129.4,92.5
139.7,186.5,91.6,93.4,119.3,117.1,129.4,92.5
139.7,186.5,91.6,93.4,119.3,117.1,129.4,92.5
139.7,120.5,91.6,93.4,119.3,337.1,129.4,92.5
138.5,119.6,89.3,91.9,118.2,116.3,126.8,91.0
138.5,119.6,89.3,91.9,118.2,116.3,126.8,91.0
138.5,119.6,89.3,91.9,118.2,116.3,126.8,91.0
138.5,119.6,89.3,91.9,118.2,116.3,126.8,91.0
136.6,118.2,85.8,89.7,116.7,115.3,123.0,88.7
136.6,118.2,85.8,89.7,116.7,115.3,123.0,88.7
136.6,118.2,85.8,89.7,116.7,115.3,123.0,88.7
136.6,118.2,85.8,89.7,116.7,115.3,123.0,88.7
134.5,116.4,82.7,87.4,114.8,113.8,119.6,86.4
134.5,116.4,82.7,87.4,114.8,113.8,119.6,86.4
134.5,116.4,82.7,87.4,554.5,113.8,119.6,86.4
134.5,116.4,82.7,87.4,114.8,113.8,119.6,86.4
138.5,121.2,84.1,90.9,119.4,119.2,120.4,89.9
138.5,121.2,84.1,90.9,119.4,119.2,120.4,89.9
138.5,121.2,84.1,90.9,119.4,119.2,120.4,89.9
138.5,121.2,84.1,90.9,119.4,119.2,120.4,89.9
142.9,126.1,86.9,95.0,124.1,124.4,122.9,93.9
142.9,126.1,86.9,95.0,124.1,239.0,155.9,93.9
