86.3,103.1,922.9,1149.7,130.0,90.2
86.3,103.1,922.9,1149.7,130.0,90.2
86.3,103.1,922.9,1149.7,130.0,90.2
86.3,103.1,922.9,1149.7,130.0,90.2
469.1,745.4,885.5,1098.6,1765.7,874.6
469.1,745.4,885.5,1098.6,1765.7,874.6
469.1,745.4,885.5,1098.6,1765.7,874.6
469.1,745.4,885.5,1098.6,1765.7,874.6
501.1,802.1,963.4,1192.7,1930.5,953.1
501.1,802.1,963.4,1192.7,1930.5,953.1
501.1,802.1,963.4,1192.7,1930.5,953.1
501.1,802.1,963.4,1192.7,1930.5,953.1
497.0,796.4,960.6,1187.9,1925.7,950.5
497.0,796.4,960.6,1187.9,1925.7,950.5
497.0,796.4,960.6,1187.9,1925.7,950.5
497.0,796.4,960.6,1187.9,1925.7,950.5
509.0,817.2,987.5,1220.8,1982.2,977.6
509.0,817.2,987.5,1220.8,1982.2,977.6
509.0,817.2,987.5,1220.8,1982.2,977.6
509.0,817.2,987.5,1220.8,1982.2,977.6
592.9,957.3,1156.7,1432.0,2334.9,1146.8
592.9,957.3,1156.7,1432.0,2334.9,1146.8
592.9,957.3,1156.7,1432.0,2334.9,1146.8
592.9,957.3,1156.7,1432.0,2334.9,1146.8
602.3,970.0,1163.0,1442.8,2345.9,1152.6
602.3,970.0,1163.0,1442.8,2345.9,1152.6
602.3,970.0,1163.0,1442.8,2345.9,1152.6
602.3,970.0,1163.0,1442.8,2345.9,1152.6
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1463.0,1229.4,1530.5,2480.8,1218.2
647.3,1465.8,1230.8,1532.9,2483.3,2927.5
647.3,1039.8,1230.8,1532.9,2483.3,1219.5
647.3,1039.8,1230.8,1532.9,2483.3,1219.5
719.3,1039.8,1230.8,1532.9,2483.3,1219.5
621.5,1007.2,1193.0,1490.5,2422.0,1181.6
621.5,1007.2,1193.0,1490.5,2454.0,1181.6
621.5,1007.2,1489.0,2042.5,2422.0,1181.6
621.5,1007.2,1489.0,2042.5,2422.0,1181.6
554.7,911.2,3624.9,1356.2,2212.2,1068.2
554.7,911.2,3624.9,1356.2,2212.2,1068.2
554.7,911.2,3624.9,1356.2,2212.2,2460.2
554.7,911.2,3624.9,1356.2,2212.2,2460.2
479.7,799.2,3492.6,1196.6,1958.2,2327.8
479.7,799.2,3492.6,1196.6,1958.2,2327.8
479.7,799.2,3492.6,1196.6,1958.2,2327.8
479.7,799.2,3492.6,1196.6,1958.2,2327.8
1258.9,798.2,3488.0,1194.6,2213.5,2323.0
1258.9,798.2,3488.0,1194.6,2213.5,2323.0
1258.9,798.2,3488.0,5644.4,1956.2,2323.0
