496.8,103.1,922.9,1149.7,130.0,911.3
496.8,103.1,922.9,1149.7,130.0,911.3
496.8,103.1,922.9,1149.7,130.0,911.3
496.8,103.1,922.9,1149.7,130.0,911.3
469.1,84.8,885.5,1098.6,114.2,874.6
469.1,84.8,885.5,1098.6,114.2,874.6
469.1,84.8,885.5,1098.6,114.2,874.6
469.1,84.8,885.5,1098.6,114.2,874.6
501.1,70.7,963.4,1192.7,102.0,953.1
501.1,70.7,963.4,1192.7,102.0,953.1
501.1,70.7,963.4,1192.7,102.0,953.1
501.1,70.7,963.4,1192.7,102.0,953.1
497.0,65.0,960.6,1187.9,97.2,950.5
497.0,65.0,960.6,1187.9,97.2,950.5
497.0,65.0,960.6,1187.9,97.2,950.5
497.0,65.0,960.6,1187.9,97.2,950.5
509.0,62.2,987.5,1220.8,94.8,977.6
509.0,62.2,987.5,1220.8,94.8,977.6
509.0,62.2,987.5,1220.8,94.8,977.6
509.0,62.2,987.5,1220.8,94.8,977.6
592.9,60.8,1156.7,1432.0,93.5,1146.8
592.9,60.8,1156.7,1432.0,93.5,1146.8
592.9,60.8,1156.7,1432.0,93.5,1146.8
592.9,60.8,1156.7,1432.0,93.5,1146.8
602.3,73.5,1163.0,1442.8,104.5,1152.6
602.3,73.5,1163.0,1442.8,104.5,1152.6
602.3,73.5,1163.0,1442.8,104.5,1152.6
602.3,73.5,1163.0,1442.8,104.5,1152.6
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1037.0,1229.4,1530.5,2480.8,1218.2
645.2,1463.0,1229.4,1530.5,2480.8,1218.2
647.3,1465.8,1230.8,1532.9,2483.3,2927.5
647.3,1039.8,1230.8,1532.9,2483.3,1219.5
647.3,1039.8,1230.8,1532.9,2483.3,1219.5
719.3,1039.8,1230.8,1532.9,2483.3,1219.5
362.2,747.8,933.7,1231.1,2162.6,922.2
362.2,747.8,933.7,1231.1,2194.6,922.2
362.2,747.8,1229.7,1783.1,2162.6,922.2
362.2,747.8,1229.7,1783.1,2162.6,922.2
0.0,53.7,2601.7,471.5,1275.3,201.2
0.0,53.7,2601.7,471.5,1275.3,201.2
0.0,54.5,2639.1,478.3,1293.6,1529.9
0.0,54.5,2639.1,478.3,1293.6,1529.9
501.5,821.0,3514.3,1218.3,1980.0,2349.6
501.5,821.0,3514.3,1218.3,1980.0,2349.6
501.5,821.0,3514.3,1218.3,1980.0,2349.6
501.5,821.0,3514.3,1218.3,1980.0,2349.6
1284.8,824.1,3513.9,1220.5,2239.4,2348.9
1284.8,824.1,3513.9,1220.5,2239.4,2348.9
1284.8,824.1,3513.9,5670.3,1982.2,2348.9
1284.8,1029.8,3513.9,5119.5,1982.2,2348.9
1242.6,958.5,3425.4,5009.9,1797.1,2260.3
1242.6,752.9,880.4,5009.9,1797.1,868.3
1242.6,752.9,880.4,5009.9,1797.1,868.3
1242.6,752.9,880.4,5009.9,1797.1,868.3
1236.1,2034.7,863.6,4985.8,1754.1,851.6
1236.1,2034.7,863.6,4985.8,1754.1,851.6
1236.1,2034.7,863.6,4985.8,6003.1,1637.3
1236.1,2034.7,863.6,4985.8,6003.1,851.6
