122.9,121.5,908.0,1126.6,181.5,145.2,82.9,597.2
122.9,121.5,908.0,1126.6,181.5,145.2,82.9,597.2
122.9,121.5,908.0,1126.6,181.5,145.2,82.9,597.2
122.9,121.5,908.0,1126.6,181.5,145.2,82.9,597.2
500.3,768.9,870.2,1079.3,1814.7,921.7,465.2,571.3
500.3,768.9,870.2,1079.3,1814.7,921.7,465.2,571.3
500.3,768.9,870.2,1079.3,1814.7,921.7,465.2,571.3
500.3,768.9,870.2,1079.3,1814.7,921.7,465.2,571.3
528.2,829.5,947.9,1176.2,1977.5,994.2,496.8,622.6
528.2,829.5,947.9,1176.2,1977.5,994.2,496.8,622.6
528.2,829.5,947.9,1176.2,1977.5,994.2,496.8,622.6
528.2,829.5,947.9,1176.2,1977.5,994.2,496.8,622.6
522.4,825.4,945.0,1172.6,1971.9,989.2,492.4,620.5
522.4,825.4,945.0,1172.6,1971.9,989.2,492.4,620.5
522.4,825.4,945.0,1172.6,1971.9,989.2,492.4,620.5
522.4,825.4,945.0,1172.6,1971.9,989.2,492.4,620.5
533.6,847.0,971.8,1206.1,2028.1,1015.1,504.4,638.3
533.6,847.0,971.8,1206.1,2028.1,1015.1,504.4,638.3
533.6,847.0,971.8,1206.1,2028.1,1015.1,504.4,638.3
533.6,847.0,971.8,1206.1,2028.1,1015.1,504.4,638.3
617.1,987.5,1141.0,1417.5,2380.5,1183.7,588.3,751.0
617.1,987.5,1141.0,1417.5,2380.5,1183.7,588.3,751.0
617.1,987.5,1141.0,1417.5,2380.5,1183.7,588.3,751.0
617.1,987.5,1141.0,1417.5,2380.5,1183.7,588.3,751.0
630.2,996.7,1147.5,1425.8,2393.3,1194.9,598.1,755.8
630.2,996.7,1147.5,1425.8,2393.3,1194.9,598.1,755.8
630.2,996.7,1147.5,1425.8,2393.3,1194.9,598.1,755.8
630.2,996.7,1147.5,1425.8,2393.3,1194.9,598.1,755.8
678.9,1058.1,1214.3,1553.5,2531.0,1881.0,641.6,801.1
678.9,1058.1,1214.3,1553.5,2967.0,1881.0,641.6,801.1
678.9,1058.1,1214.3,1509.5,2531.0,1269.0,641.6,801.1
678.9,1058.1,1214.3,1509.5,2531.0,1269.0,641.6,801.1
681.8,1060.1,1903.8,1511.3,2533.8,1271.5,643.7,802.1
681.8,1060.1,1215.8,1511.3,2533.8,1271.5,739.7,802.1
681.8,1060.1,1215.8,1511.3,2533.8,1271.5,643.7,802.1
725.8,1060.1,1215.8,1511.3,2533.8,1271.5,643.7,836.1
642.2,1012.1,1163.4,1453.7,2458.3,1220.1,603.4,790.9
642.2,1012.1,1163.4,1453.7,2458.3,1220.1,603.4,756.9
642.2,1354.1,1163.4,1453.7,2458.3,1220.1,603.4,756.9
642.2,1354.1,1163.4,1453.7,2458.3,1220.1,603.4,756.9
554.8,893.2,3713.5,1296.7,2227.2,1086.8,514.9,651.6
554.8,893.2,3713.5,1296.7,2227.2,1086.8,514.9,651.6
554.8,893.2,3713.5,1296.7,2227.2,2369.8,514.9,651.6
554.8,893.2,3713.5,1296.7,2227.2,2369.8,514.9,651.6
462.6,762.3,3563.2,1118.5,1955.6,2220.5,421.9,1546.7
462.6,762.3,3563.2,1118.5,1955.6,2220.5,421.9,1546.7
462.6,762.3,3563.2,1118.5,1955.6,2220.5,421.9,1546.7
462.6,762.3,3563.2,1118.5,1955.6,2220.5,421.9,1546.7
1267.7,752.2,3939.2,1107.9,1947.5,2211.5,412.1,1534.2
1267.7,752.2,3551.6,1107.9,1947.5,2211.5,412.1,1534.2
1267.7,752.2,3551.6,4797.9,2467.8,2211.5,412.1,1534.2
1267.7,752.2,866.6,4797.9,1947.5,2211.5,412.1,1534.2
1234.6,687.6,786.1,4695.3,1770.8,2132.5,1237.0,1483.3
1234.6,687.6,786.1,4695.3,1770.8,849.5,1237.0,475.3
1234.6,687.6,786.1,4695.3,1770.8,849.5,1237.0,475.3
1234.6,687.6,786.1,4695.3,1770.8,849.5,1237.0,475.3
