71.60,77.00,924.85,1123.47,90.62,112.64,84.61,644.00,96.15,667.74,57.05,102.61,175.68
71.60,77.00,924.85,1123.47,90.62,112.64,84.61,644.00,96.15,667.74,57.05,102.61,175.68
71.60,77.00,924.85,1123.47,90.62,112.64,84.61,644.00,96.15,667.74,57.05,102.61,175.68
71.60,77.00,924.85,1123.47,90.62,112.64,84.61,644.00,96.15,667.74,57.05,102.61,175.68
458.58,724.33,877.71,1076.92,1732.85,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,1812.51
458.58,724.33,877.71,1076.92,1732.85,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,1812.51
458.58,724.33,877.71,1076.92,1732.85,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,1812.51
458.58,724.33,877.71,1076.92,1732.85,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,1812.51
493.82,784.89,948.17,1174.51,1902.62,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,1978.14
493.82,784.89,948.17,1174.51,1902.62,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,1978.14
493.82,784.89,948.17,1174.51,1902.62,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,1978.14
493.82,784.89,948.17,1174.51,1902.62,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,1978.14
490.93,780.80,942.38,1171.08,1899.76,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,1973.61
490.93,780.80,942.38,1171.08,1899.76,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,1973.61
490.93,780.80,942.38,1171.08,1899.76,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,1973.61
490.93,780.80,942.38,1171.08,1899.76,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,1973.61
503.64,802.35,967.79,1204.75,1957.30,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,2030.33
503.64,802.35,967.79,1204.75,1957.30,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,2030.33
503.64,802.35,967.79,1204.75,1957.30,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,2030.33
503.64,802.35,967.79,1204.75,1957.30,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,2030.33
587.86,942.89,1136.22,1416.23,2310.49,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,2383.10
587.86,942.89,1136.22,1416.23,2310.49,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,2383.10
587.86,942.89,1136.22,1416.23,2310.49,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,2383.10
587.86,942.89,1136.22,1416.23,2310.49,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,2383.10
602.36,952.09,1149.25,1423.96,2316.95,1165.48,601.46,791.75,981.26,1132.11,1121.02,1433.91,2393.29
602.36,1268.09,1149.25,1423.96,2316.95,1165.48,601.46,791.75,981.26,1132.11,1121.02,1433.91,2393.29
594.36,952.09,1149.25,1423.96,2316.95,1165.48,601.46,975.75,981.26,808.11,1121.02,1433.91,2393.29
594.36,952.09,1149.25,1423.96,2316.95,1165.48,601.46,791.75,981.26,808.11,1419.02,1433.91,2393.29
632.79,1013.58,1226.15,2146.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1483.57,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1608.08,865.53,1185.57,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1185.57,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1185.57,1513.71,2527.11
634.23,1015.63,1229.04,1508.47,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,2063.00,2529.37
634.23,1015.63,1229.04,1508.47,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
634.23,1015.63,1431.04,1508.47,2446.39,2131.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
