509.69,749.87
509.69,749.87
509.69,749.87
509.69,749.87
480.46,58.16
480.46,58.16
480.46,58.16
480.46,58.16
511.32,52.39
511.32,52.39
511.32,52.39
511.32,52.39
506.68,50.08
506.68,50.08
506.68,50.08
506.68,50.08
518.52,48.93
518.52,48.93
518.52,48.93
518.52,48.93
602.30,48.35
602.30,48.35
602.30,48.35
602.30,48.35
612.74,53.54
612.74,53.54
612.74,53.54
612.74,53.54
657.29,1005.36
657.29,1005.36
657.29,1005.36
657.29,1005.36
659.61,1006.51
715.61,1006.51
659.61,1006.51
659.61,1006.51
650.61,1224.79
650.61,988.79
650.61,988.79
650.61,988.79
608.79,1281.89
608.79,915.03
608.79,915.03
608.79,915.03
554.48,821.80
554.48,821.80
554.48,821.80
554.48,821.80
1407.28,824.69
1407.28,824.69
1407.28,824.69
2648.36,824.69
1365.46,750.92
1365.46,750.92
1365.46,750.92
1365.46,750.92
1350.66,2337.32
503.66,2337.32
503.66,2337.32
503.66,2337.32
493.49,2319.02
493.49,2319.02
493.49,2319.02
493.49,2319.02
508.30,2339.62
508.30,3041.62
508.30,3041.62
508.30,1434.62
563.53,1511.75
563.53,809.75
563.53,809.75
563.53,809.75
641.03,914.51
731.03,914.51
731.03,914.51
731.03,914.51
764.91,947.91
674.91,947.91
674.91,947.91
674.91,947.91
681.87,951.37
681.87,951.37
681.87,951.37
681.87,951.37
629.89,859.30
629.89,859.30
629.89,859.30
629.89,859.30
578.37,800.58
578.37,800.58
578.37,800.58
578.37,800.58
535.21,762.56
535.21,762.56
535.21,762.56
535.21,762.56
509.69,749.87
509.69,749.87
509.69,749.87
509.69,749.87
480.46,718.78
480.46,718.78
480.46,718.78
480.46,718.78
511.32,783.79
511.32,783.79
511.32,783.79
511.32,783.79
506.68,781.48
506.68,781.48
506.68,781.48
506.68,781.48
518.52,803.92
518.52,803.92
518.52,803.92
518.52,803.92
602.30,944.91
602.30,944.91
602.30,944.91
602.30,944.91
612.74,950.10
612.74,950.10
612.74,950.10
612.74,950.10
657.29,1005.36
657.29,1005.36
657.29,1005.36
657.29,1005.36
659.61,1006.51
659.61,1006.51
659.61,1252.51
659.61,1252.51
650.61,988.79
650.61,988.79
700.61,988.79
700.61,988.79
608.79,915.03
628.49,915.03
628.49,915.03
628.49,915.03
554.48,821.80
554.48,821.80
554.48,821.80
554.48,821.80
1407.28,824.69
1407.28,824.69
1407.28,824.69
1407.28,824.69
1365.46,750.92
1612.13,750.92
1612.13,750.92
1612.13,750.92
1597.32,2337.32
1597.32,2337.32
1597.32,2337.32
503.66,2337.32
493.49,2319.02
493.49,2319.02
493.49,2319.02
493.49,2319.02
508.30,2339.62
508.30,2339.62
508.30,2339.62
508.30,2339.62
563.53,2416.75
1019.53,809.75
563.53,809.75
563.53,809.75
641.03,914.51
641.03,914.51
641.03,914.51
641.03,914.51
674.91,947.91
674.91,947.91
674.91,947.91
674.91,947.91
681.87,2743.37
681.87,2743.37
681.87,951.37
681.87,951.37
629.89,859.30
629.89,859.30
629.89,859.30
629.89,859.30
578.37,800.58
578.37,800.58
578.37,800.58
578.37,800.58
535.21,762.56
535.21,762.56
535.21,762.56
535.21,762.56
509.69,749.87
509.69,749.87
509.69,749.87
509.69,749.87
480.46,718.78
480.46,718.78
480.46,718.78
480.46,718.78
511.32,783.79
511.32,783.79
511.32,783.79
511.32,783.79
506.68,781.48
506.68,781.48
506.68,781.48
506.68,781.48
518.52,803.92
518.52,803.92
518.52,803.92
518.52,803.92
602.30,944.91
602.30,944.91
602.30,944.91
602.30,944.91
612.74,950.10
612.74,950.10
612.74,950.10
612.74,1110.10
707.29,1005.36
707.29,1005.36
657.29,1005.36
657.29,1005.36
659.61,1006.51
659.61,1006.51
659.61,1006.51
659.61,1006.51
650.61,988.79
650.61,988.79
650.61,988.79
650.61,988.79
608.79,915.03
608.79,915.03
608.79,915.03
608.79,915.03
554.48,821.80
554.48,821.80
554.48,821.80
554.48,821.80
1407.28,824.69
1407.28,824.69
1407.28,824.69
1407.28,824.69
1365.46,750.92
1365.46,750.92
1618.46,750.92
1618.46,750.92
1603.66,2337.32
756.66,2337.32
756.66,2337.32
756.66,2337.32
746.49,2319.02
746.49,2319.02
493.49,2383.02
493.49,2383.02
508.30,2339.62
508.30,2339.62
508.30,732.62
508.30,732.62
563.53,809.75
563.53,809.75
563.53,809.75
563.53,809.75
641.03,1674.51
641.03,1674.51
641.03,1674.51
641.03,914.51
674.91,947.91
674.91,947.91
674.91,947.91
674.91,947.91
681.87,951.37
681.87,951.37
681.87,951.37
681.87,951.37
629.89,859.30
629.89,859.30
629.89,859.30
629.89,859.30
578.37,800.58
578.37,800.58
578.37,800.58
578.37,800.58
535.21,762.56
535.21,762.56
535.21,762.56
535.21,762.56
509.69,749.87
509.69,749.87
509.69,749.87
509.69,749.87
480.46,718.78
480.46,718.78
480.46,718.78
480.46,718.78
511.32,783.79
511.32,783.79
