534.37,128.28,884.36,1144.11,163.54,941.72,516.80,698.55,835.40,622.96,882.27
534.37,128.28,884.36,1144.11,163.54,941.72,516.80,698.55,835.40,622.96,882.27
534.37,128.28,884.36,1144.11,163.54,941.72,516.80,698.55,835.40,622.96,882.27
534.37,128.28,884.36,1144.11,163.54,941.72,516.80,698.55,835.40,622.96,882.27
505.48,114.59,846.38,1095.54,147.72,899.66,93.99,662.64,793.54,593.19,846.99
505.48,114.59,846.38,1095.54,147.72,899.66,93.99,662.64,793.54,593.19,846.99
505.48,114.59,846.38,1095.54,147.72,899.66,93.99,662.64,793.54,593.19,846.99
505.48,114.59,846.38,1095.54,147.72,899.66,93.99,662.64,793.54,593.19,846.99
536.61,104.06,923.88,1191.58,135.56,974.02,84.55,706.16,850.26,641.44,926.57
536.61,104.06,923.88,1191.58,135.56,974.02,84.55,706.16,850.26,641.44,926.57
536.61,104.06,923.88,1191.58,135.56,974.02,84.55,706.16,850.26,641.44,926.57
536.61,104.06,923.88,1191.58,135.56,974.02,84.55,706.16,850.26,641.44,926.57
532.08,99.85,920.90,1187.53,130.70,969.79,80.77,700.91,844.64,638.09,924.43
532.08,99.85,920.90,1187.53,130.70,969.79,80.77,700.91,844.64,638.09,924.43
532.08,99.85,920.90,1187.53,130.70,969.79,80.77,700.91,844.64,638.09,924.43
532.08,99.85,920.90,1187.53,130.70,969.79,80.77,700.91,844.64,638.09,924.43
543.97,97.75,947.73,1220.89,128.26,995.98,78.88,717.17,865.43,655.28,951.67
543.97,97.75,947.73,1220.89,128.26,995.98,78.88,717.17,865.43,655.28,951.67
543.97,97.75,947.73,1220.89,128.26,995.98,78.88,717.17,865.43,655.28,951.67
543.97,97.75,947.73,1220.89,128.26,995.98,78.88,717.17,865.43,655.28,951.67
627.77,96.69,1116.86,1432.22,127.05,1164.80,77.94,829.11,1005.58,767.70,1121.01
627.77,96.69,1116.86,1432.22,127.05,1164.80,77.94,829.11,1005.58,767.70,1121.01
