1528.36,878.62,977.63,4504.40,2012.86,1085.48,604.84,1518.18,911.59,1504.55,3441.55,3206.92,1986.58,551.34,2483.98
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,1459.95,838.72,1447.83,909.07,3097.67,1799.40,503.13,2411.01
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,1459.95,838.72,1447.83,909.07,3097.67,1799.40,503.13,2411.01
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,633.95,838.72,1584.17,909.07,3097.67,1799.40,503.13,2411.01
548.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,633.95,2639.72,1584.17,909.07,3097.67,1799.40,503.13,2411.01
532.73,2937.24,864.38,4362.84,1776.93,972.24,1236.21,616.68,2618.21,1429.05,884.54,3065.36,5003.65,489.05,2389.61
532.73,2937.24,864.38,4362.84,1776.93,972.24,1236.21,616.68,2618.21,636.05,884.54,3065.36,5003.65,489.05,2389.61
532.73,2937.24,864.38,4362.84,6304.93,972.24,1236.21,616.68,2618.21,636.05,884.54,1157.36,5003.65,489.05,2389.61
532.73,2937.24,1127.16,4362.84,6304.93,972.24,1236.21,616.68,2618.21,636.05,884.54,1157.36,5003.65,676.43,2389.61
522.84,2919.72,842.59,4335.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,2371.57
522.84,2919.72,842.59,1070.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,2371.57
550.40,2919.72,842.59,1070.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,2371.57
550.40,766.72,842.59,1070.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,767.57
566.01,789.65,867.82,1101.33,6308.76,977.91,1241.32,619.58,2621.73,640.95,887.05,1162.70,5005.73,491.22,788.98
538.45,1290.65,867.82,1101.33,1780.76,977.91,553.32,619.58,2621.73,640.95,887.05,1162.70,1752.73,491.22,788.98
538.45,1290.65,867.82,1101.33,2429.76,977.91,553.32,619.58,2621.73,640.95,887.05,1162.70,1752.73,491.22,788.98
538.45,1290.65,867.82,1101.33,2429.76,977.91,553.32,619.58,2621.73,640.95,887.05,1162.70,1752.73,491.22,788.98
596.65,1376.28,962.22,1217.12,2617.26,1078.43,609.85,684.16,2282.78,711.05,978.88,1283.54,1935.41,543.89,869.04
596.65,875.28,962.22,1217.12,2617.26,1078.43,609.85,684.16,2282.78,711.05,978.88,1283.54,1935.41,543.89,869.04
596.65,875.28,962.22,1217.12,1968.26,1078.43,609.85,684.16,2282.78,711.05,978.88,1283.54,1935.41,543.89,869.04
596.65,875.28,962.22,1217.12,1968.26,1078.43,609.85,684.16,2282.78,711.05,978.88,1283.54,1935.41,543.89,869.04
679.00,993.96,1090.96,1374.40,2221.46,1217.20,689.47,772.69,2392.98,808.60,1103.42,1809.11,2180.72,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,1217.20,689.47,772.69,1011.38,808.60,1103.42,1809.11,2180.72,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,1217.20,689.47,772.69,1011.38,808.60,1103.42,1809.11,2180.72,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,1217.20,689.47,923.09,1011.38,808.60,1103.42,1809.11,2180.72,615.91,978.60
717.46,1040.51,1133.90,1816.65,2296.75,1269.60,725.35,954.27,1049.93,848.30,1142.39,1507.17,2248.56,640.69,1016.54
717.46,1040.51,1133.90,1816.65,2296.75,1948.80,725.35,954.27,1049.93,848.30,1142.39,1507.17,2248.56,640.69,1016.54
717.46,1040.51,1133.90,1816.65,2296.75,1948.80,725.35,954.27,1049.93,1407.50,1142.39,1507.17,2248.56,1195.35,1016.54
717.46,1040.51,1133.90,1816.65,2296.75,1948.80,725.35,954.27,1049.93,1407.50,1142.39,1507.17,2248.56,1195.35,1016.54
878.70,1048.61,1139.07,1821.89,2302.51,1957.31,733.02,808.21,1055.20,1414.85,1146.16,1515.17,2251.68,1198.60,1021.60
878.70,1048.61,1139.07,1429.89,2302.51,1957.31,733.02,808.21,1055.20,1414.85,1146.16,1515.17,2251.68,643.93,1021.60
878.70,1048.61,1139.07,1429.89,2302.51,1278.11,733.02,808.21,1055.20,1414.85,1648.16,1515.17,2251.68,643.93,1367.60
878.70,1048.61,1139.07,1429.89,2302.51,1278.11,733.02,808.21,1055.20,855.65,1648.16,1515.17,3237.68,643.93,1367.60
827.80,959.64,1410.06,1291.82,2070.41,1170.53,681.51,735.60,964.35,785.05,1537.42,1378.95,3003.83,583.81,930.60
827.80,959.64,1410.06,1291.82,2070.41,1170.53,681.51,735.60,964.35,785.05,1537.42,1378.95,3003.83,583.81,930.60
675.13,959.64,1410.06,1291.82,2070.41,1170.53,681.51,735.60,964.35,785.05,1035.42,1378.95,3003.83,583.81,930.60
675.13,959.64,1410.06,1291.82,2070.41,1170.53,681.51,735.60,964.35,785.05,1035.42,1378.95,3003.83,583.81,930.60
618.23,885.44,1336.22,1203.57,1933.26,1085.56,627.64,683.38,899.57,722.80,966.25,1281.49,2875.45,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,683.38,899.57,722.80,966.25,1281.49,1889.45,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,683.38,899.57,722.80,966.25,1281.49,1889.45,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,683.38,899.57,722.80,966.25,1281.49,1889.45,541.84,866.54
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,1817.44,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,1817.44,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,1817.44,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,1817.44,512.74,821.85
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
537.90,830.01,946.65,1207.94,1978.33,1034.46,558.84,666.13,879.93,667.45,975.21,1250.91,1967.83,531.86,849.61
537.90,830.01,946.65,1207.94,1978.33,1034.46,558.84,666.13,879.93,667.45,975.21,1250.91,1967.83,531.86,849.61
537.90,830.01,946.65,1207.94,1978.33,1034.46,558.84,666.13,879.93,667.45,975.21,1250.91,1967.83,531.86,849.61
537.90,830.01,946.65,1207.94,1978.33,1034.46,558.84,666.13,879.93,667.45,975.21,1250.91,1967.83,531.86,849.61
621.40,970.22,1115.66,1419.41,2331.28,1202.91,642.50,778.65,1020.61,779.48,1144.46,1461.91,2321.21,624.75,990.32
621.40,970.22,1115.66,1419.41,2331.28,1202.91,642.50,778.65,1020.61,779.48,1144.46,1461.91,2321.21,624.75,990.32
621.40,970.22,1115.66,1419.41,2331.28,1202.91,642.50,778.65,1020.61,779.48,1144.46,1461.91,2321.21,624.75,990.32
621.40,970.22,1115.66,1419.41,2331.28,1202.91,642.50,778.65,1020.61,779.48,1144.46,1461.91,2321.21,624.75,990.32
634.27,982.37,1259.41,1427.28,2339.91,1215.67,654.00,785.17,1028.53,790.50,1150.10,1473.92,2325.90,629.62,997.92
634.27,982.37,1123.41,1427.28,2339.91,1215.67,654.00,785.17,1028.53,790.50,1150.10,1889.92,2325.90,629.62,997.92
634.27,982.37,1123.41,1427.28,2339.91,1215.67,654.00,785.17,1028.53,790.50,1150.10,1473.92,2325.90,813.62,997.92
634.27,982.37,1123.41,1427.28,2339.91,1215.67,654.00,917.17,1028.53,790.50,1150.10,1473.92,2325.90,813.62,997.92
682.60,1048.46,1192.08,1510.29,2471.30,1292.14,700.20,833.05,1088.02,845.40,1215.50,1563.37,2451.16,668.34,1056.92
682.60,1468.46,1192.08,1510.29,2665.30,2080.14,720.20,833.05,1088.02,845.40,1215.50,1563.37,2451.16,668.34,1056.92
682.60,1048.46,1192.08,1510.29,2665.30,2080.14,700.20,833.05,1088.02,845.40,1215.50,1563.37,2451.16,668.34,1056.92
682.60,1048.46,1192.08,1510.29,2471.30,1292.14,700.20,833.05,1088.02,845.40,1215.50,1563.37,2451.16,668.34,1056.92
685.45,1051.16,1193.80,1688.04,2473.22,1294.97,702.75,834.50,1089.78,847.85,1216.76,1566.04,2452.20,669.42,1058.60
785.45,1051.16,1193.80,1914.04,2588.22,1294.97,702.75,834.50,1089.78,1415.85,1216.76,1566.04,2452.20,669.42,1142.60
685.45,1051.16,1193.80,1914.04,2588.22,1294.97,702.75,834.50,1089.78,847.85,1216.76,1566.04,2452.20,669.42,1058.60
685.45,1051.16,1193.80,1688.04,2588.22,1294.97,702.75,834.50,1443.78,847.85,1292.76,1566.04,2692.20,669.42,1058.60
676.99,1034.99,1172.87,1661.47,2542.95,1275.16,693.98,820.84,1426.67,835.20,1195.36,1540.39,2406.06,658.04,1041.42
676.99,1034.99,1172.87,1661.47,2427.95,1275.16,693.98,820.84,1072.67,835.20,1195.36,1540.39,2406.06,658.04,1041.42
676.99,1034.99,1172.87,1661.47,2427.95,1275.16,693.98,820.84,1072.67,835.20,1195.36,1540.39,2406.06,658.04,1041.42
676.99,1034.99,1172.87,1661.47,2427.95,1275.16,693.98,820.84,1072.67,835.20,1195.36,1540.39,2406.06,658.04,1041.42
635.98,963.54,3172.85,1374.84,2242.08,1188.81,652.52,762.61,999.80,778.48,1106.65,1431.15,7038.36,1545.84,968.45
635.98,1212.83,3172.85,1374.84,2242.08,1188.81,652.52,762.61,999.80,778.48,1106.65,1431.15,7038.36,1545.84,968.45
635.98,963.54,3172.85,1374.84,2242.08,3418.81,652.52,837.48,999.80,778.48,1106.65,1431.15,7038.36,1545.84,968.45
635.98,963.54,3172.85,1374.84,2242.08,3418.81,652.52,837.48,999.80,778.48,1106.65,1431.15,2218.87,1545.84,968.45
582.21,871.87,3061.33,1235.03,2008.07,3308.40,598.45,1514.56,907.19,705.43,994.65,1292.25,1983.98,1484.63,875.76
582.21,871.87,3061.33,1235.03,2008.07,3308.40,598.45,1514.56,907.19,705.43,3110.65,1292.25,1983.98,1484.63,875.76
582.21,871.87,3061.33,1235.03,2008.07,3308.40,598.45,1514.56,907.19,705.43,3110.65,1292.25,1983.98,1484.63,875.76
582.21,871.87,973.33,1235.03,2008.07,3308.40,598.45,1514.56,907.19,705.43,3110.65,1292.25,1983.98,548.63,875.76
1528.36,878.62,977.63,1239.40,2012.86,3315.48,604.84,1518.18,911.59,1504.55,3113.79,3206.92,2948.68,551.34,879.98
1528.36,878.62,977.63,1239.40,2012.86,3315.48,604.84,1518.18,911.59,1504.55,3113.79,3206.92,2948.68,551.34,879.98
1528.36,878.62,977.63,4504.40,2012.86,3315.48,604.84,1518.18,911.59,1504.55,3113.79,3206.92,2948.68,551.34,2483.98
1528.36,878.62,977.63,4504.40,2012.86,1085.48,604.84,1518.18,911.59,1504.55,3113.79,3206.92,2306.01,551.34,2483.98
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,1459.95,838.72,1447.83,3025.07,3097.67,2118.82,503.13,2411.01
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,1459.95,838.72,1447.83,3025.07,3097.67,2118.82,503.13,2411.01
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,633.95,1160.00,1447.83,3025.07,3097.67,2118.82,503.13,2411.01
1487.35,807.17,889.61,4393.77,1826.99,999.14,1251.37,633.95,2961.00,1447.83,909.07,3355.49,1799.40,4438.02,2411.01
1471.73,2937.24,864.38,4362.84,1776.93,972.24,1236.21,616.68,3287.54,1429.05,884.54,3065.36,5003.65,489.05,2389.61
532.73,2937.24,864.38,4362.84,1776.93,972.24,1236.21,616.68,3287.54,1429.05,884.54,1157.36,5003.65,489.05,2389.61
532.73,2937.24,864.38,4362.84,6456.93,972.24,1236.21,616.68,3287.54,1429.05,884.54,1157.36,5003.65,489.05,2389.61
532.73,2937.24,864.38,1252.92,6456.93,972.24,1236.21,616.68,3287.54,726.95,1900.54,1157.36,5003.65,489.05,785.61
522.84,2919.72,842.59,1225.49,6410.70,951.00,1245.69,602.31,3269.55,713.08,862.52,1130.38,4956.98,477.14,767.57
522.84,2919.72,842.59,1225.49,6410.70,951.00,1226.17,602.31,3269.55,713.08,862.52,1130.38,4956.98,477.14,767.57
522.84,2919.72,842.59,1070.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,767.57
522.84,2919.72,1590.15,1070.40,6258.70,951.00,1226.17,602.31,2600.22,622.18,862.52,1130.38,4956.98,477.14,767.57
538.45,2942.65,1615.38,1101.33,6308.76,977.91,1241.32,619.58,2621.73,640.95,887.05,1948.70,5005.73,491.22,788.98
538.45,789.65,1615.38,1457.33,6308.76,977.91,553.32,619.58,2621.73,640.95,887.05,1948.70,5005.73,491.22,788.98
538.45,789.65,1615.38,1457.33,7482.10,977.91,729.32,619.58,820.73,640.95,887.05,1162.70,1752.73,491.22,788.98
538.45,789.65,1615.38,1457.33,7482.10,977.91,553.32,619.58,820.73,640.95,887.05,1162.70,1752.73,491.22,788.98
596.65,875.28,1709.78,1573.12,3141.60,1078.43,609.85,684.16,901.18,711.05,1565.55,1283.54,1935.41,543.89,869.04
596.65,875.28,1709.78,1573.12,1968.26,1078.43,609.85,684.16,901.18,711.05,1565.55,1283.54,1935.41,543.89,869.04
596.65,875.28,1709.78,1573.12,1968.26,1078.43,609.85,684.16,901.18,711.05,1565.55,1283.54,1935.41,543.89,869.04
596.65,875.28,1709.78,1217.12,1968.26,1078.43,609.85,684.16,901.18,711.05,978.88,1283.54,1935.41,543.89,869.04
679.00,993.96,1090.96,1374.40,2221.46,2175.20,689.47,772.69,1011.38,808.60,1103.42,1449.11,2180.72,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,2175.20,689.47,772.69,1011.38,808.60,1103.42,1449.11,3263.39,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,2175.20,689.47,772.69,1011.38,808.60,1103.42,1449.11,3263.39,615.91,978.60
679.00,993.96,1090.96,1374.40,2221.46,2175.20,689.47,772.69,1540.05,808.60,1103.42,1449.11,3263.39,615.91,978.60
717.46,1040.51,1133.90,1424.65,2296.75,2227.60,725.35,803.87,2143.74,848.30,1142.39,1507.17,2248.56,640.69,1016.54
717.46,1040.51,1373.90,1424.65,2296.75,2227.60,725.35,803.87,2143.74,848.30,1142.39,1507.17,2248.56,640.69,1269.34
717.46,1040.51,1373.90,1424.65,2296.75,1269.60,725.35,803.87,2143.74,848.30,1142.39,1507.17,2248.56,1286.02,1269.34
717.46,1704.51,1373.90,1424.65,2944.09,1269.60,725.35,803.87,2143.74,848.30,1142.39,1507.17,2248.56,1286.02,1269.34
726.04,1925.28,1379.07,1429.89,2949.84,1278.11,733.02,808.21,2149.01,855.65,1146.16,1515.17,2251.68,1289.27,1274.40
726.04,1925.28,2735.07,1429.89,2949.84,1278.11,733.02,808.21,1620.35,855.65,1146.16,1515.17,2251.68,643.93,1274.40
726.04,1925.28,1379.07,1429.89,2949.84,1278.11,733.02,808.21,1620.35,855.65,1146.16,1515.17,2251.68,643.93,1021.60
726.04,1925.28,1139.07,1429.89,2949.84,1278.11,733.02,808.21,1055.20,855.65,1146.16,1515.17,2729.02,643.93,1021.60
675.13,1836.31,1029.26,1291.82,2717.74,1170.53,681.51,735.60,964.35,785.05,1035.42,1378.95,2495.16,583.81,930.60
675.13,1836.31,1029.26,1291.82,2070.41,1170.53,681.51,735.60,964.35,785.05,1035.42,1378.95,2495.16,583.81,930.60
675.13,959.64,1029.26,1291.82,2070.41,1654.53,681.51,866.94,964.35,785.05,1035.42,1378.95,2495.16,583.81,930.60
675.13,959.64,1029.26,1291.82,2070.41,1654.53,681.51,866.94,964.35,785.05,1035.42,1378.95,2495.16,583.81,930.60
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,814.71,899.57,722.80,966.25,1281.49,2366.78,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,814.71,899.57,722.80,966.25,1281.49,2366.78,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,814.71,899.57,722.80,966.25,1281.49,2366.78,541.84,866.54
618.23,885.44,955.42,1203.57,1933.26,1085.56,627.64,814.71,899.57,722.80,966.25,1281.49,2366.78,541.84,866.54
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,2294.78,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,2294.78,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,2294.78,512.74,821.85
568.33,828.09,905.60,1146.33,1850.30,1021.81,581.54,646.41,854.00,673.30,922.26,1212.76,1817.44,512.74,821.85
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
536.88,798.38,886.67,1127.11,1829.20,990.63,553.42,630.49,834.65,646.35,908.46,1183.41,1805.98,500.84,803.29
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
504.14,757.24,847.17,1080.36,1757.74,943.89,522.66,602.21,799.62,611.55,871.99,1130.68,1740.23,478.23,768.73
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
532.32,814.51,923.50,1177.80,1925.10,1014.65,552.35,651.60,861.61,655.93,950.66,1223.52,1911.97,519.53,831.08
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
526.60,809.11,920.06,1174.30,1921.27,1008.98,547.24,648.70,858.09,651.03,948.15,1218.18,1909.89,517.37,827.70
