458.58,63.71,877.71,1076.92,81.30,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,160.96
458.58,63.71,877.71,1076.92,81.30,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,160.96
458.58,63.71,877.71,1076.92,81.30,891.13,467.93,611.43,749.69,630.60,842.43,1085.16,160.96
493.82,53.49,948.17,1174.51,74.13,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,149.64
493.82,53.49,948.17,1174.51,74.13,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,149.64
493.82,53.49,948.17,1174.51,74.13,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,149.64
493.82,53.49,948.17,1174.51,74.13,965.10,500.36,657.52,815.01,673.18,921.70,1184.89,149.64
490.93,49.40,942.38,1171.08,71.26,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,145.11
490.93,49.40,942.38,1171.08,71.26,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,145.11
490.93,49.40,942.38,1171.08,71.26,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,145.11
490.93,49.40,942.38,1171.08,71.26,960.71,496.34,653.31,812.83,667.55,919.44,1182.31,145.11
503.64,47.36,967.79,1204.75,69.82,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,142.84
503.64,47.36,967.79,1204.75,69.82,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,142.84
503.64,47.36,967.79,1204.75,69.82,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,142.84
503.64,47.36,967.79,1204.75,69.82,986.83,508.49,670.08,835.34,683.62,946.62,1216.41,142.84
587.86,46.33,1136.22,1416.23,69.11,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,141.71
587.86,46.33,1136.22,1416.23,69.11,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,141.71
587.86,46.33,1136.22,1416.23,69.11,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,141.71
587.86,46.33,1136.22,1416.23,69.11,1155.61,592.42,782.27,976.35,795.46,1115.93,1428.11,141.71
594.36,952.09,1149.25,1423.96,3024.95,1165.48,601.46,1627.75,981.26,1056.11,1121.02,1433.91,2393.29
594.36,952.09,1149.25,2008.29,3024.95,1165.48,601.46,791.75,981.26,1056.11,1121.02,1433.91,2393.29
594.36,952.09,1149.25,2008.29,2316.95,1165.48,601.46,791.75,981.26,808.11,1121.02,1433.91,2393.29
594.36,952.09,1149.25,1736.29,2316.95,1165.48,821.46,791.75,981.26,808.11,1121.02,1433.91,2393.29
756.79,1013.58,1226.15,1819.09,2444.96,1237.45,643.82,844.25,1292.08,865.53,1185.57,1513.71,2527.11
632.79,1013.58,1226.15,1819.09,2444.96,1237.45,643.82,844.25,1036.08,865.53,1185.57,1513.71,2527.11
632.79,1013.58,1698.15,1819.09,2444.96,1237.45,643.82,844.25,1036.08,865.53,1319.57,1621.71,2527.11
632.79,1013.58,1226.15,1819.09,2444.96,1661.45,643.82,844.25,1036.08,865.53,1319.57,1513.71,2527.11
634.23,1015.63,1229.04,1820.81,2446.39,1663.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
634.23,1015.63,1229.04,1820.81,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
634.23,1015.63,1229.04,1820.81,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
634.23,1255.63,1229.04,1820.81,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2665.37
624.35,998.80,1209.29,1794.21,2400.64,1219.19,636.51,833.36,1019.38,856.05,1165.19,1487.98,2484.45
624.35,998.80,1209.29,1481.88,2400.64,1219.19,636.51,833.36,1019.38,856.05,1165.19,1487.98,2484.45
624.35,998.80,1209.29,1481.88,2400.64,1219.19,636.51,959.36,1019.38,856.05,1165.19,1487.98,2484.45
624.35,998.80,1209.29,1481.88,2400.64,1219.19,636.51,959.36,1019.38,856.05,1165.19,1487.98,2484.45
581.22,926.36,2835.03,1371.20,2214.04,1131.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
581.22,926.36,2835.03,1371.20,2214.04,1131.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
581.22,926.36,2835.03,1371.20,2214.04,3695.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
581.22,926.36,2835.03,1371.20,2214.04,3695.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
762.37,834.03,2724.68,1906.98,1979.54,3584.82,737.73,1582.73,1518.27,727.18,964.17,1236.39,2507.61
762.37,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,727.18,2304.17,1236.39,2507.61
762.37,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,727.18,2304.17,1236.39,2507.61
762.37,834.03,2724.68,1231.36,2669.85,4179.13,539.61,1582.73,852.24,727.18,2304.17,1236.39,2507.61
1775.99,839.14,2731.92,1235.65,1983.13,3590.31,544.63,1588.00,854.96,1460.20,2307.00,3116.61,2513.27
1775.99,839.14,2731.92,1235.65,1983.13,1026.31,544.63,1588.00,854.96,1460.20,8023.41,3116.61,2513.27
1775.99,839.14,2731.92,4543.65,1983.13,1026.31,544.63,1588.00,854.96,1460.20,2307.00,3116.61,2513.27
1808.61,839.14,2731.92,4543.65,1983.13,1026.31,544.63,1588.00,854.96,1460.20,2596.72,3116.61,2513.27
1765.48,3806.67,2645.66,4432.98,1796.53,1271.00,1297.34,1530.76,781.10,1404.02,1167.82,3005.29,2327.92
1732.85,3806.67,933.66,4432.98,1796.53,1271.00,1297.34,1530.76,781.10,1404.02,1167.82,3005.29,2327.92
1732.85,3806.67,933.66,4432.98,1796.53,1271.00,1297.34,650.76,781.10,1404.02,1167.82,3005.29,2327.92
722.85,766.71,933.66,4432.98,1796.53,1271.00,1297.34,650.76,3461.10,678.02,1167.82,3005.29,1885.74
473.03,3036.77,906.67,4402.09,1747.19,1245.06,1283.00,632.50,3440.59,658.70,1143.47,2975.05,5264.36
473.03,3036.77,1412.00,4402.09,1747.19,1245.06,1283.00,632.50,3440.59,658.70,1143.47,2975.05,5264.36
473.03,3036.77,1412.00,4402.09,5545.19,1245.06,1283.00,632.50,3440.59,658.70,853.76,2975.05,5264.36
473.03,3036.77,1412.00,4402.09,5915.19,1245.06,1283.00,632.50,3440.59,658.70,853.76,2975.05,5083.16
462.43,3018.92,1390.80,1066.64,5868.72,1599.51,1272.68,618.45,3422.26,645.01,831.67,2947.38,5037.10
462.43,3018.92,1390.80,1066.64,5868.72,1599.51,1272.68,618.45,3422.26,645.01,831.67,1070.38,5037.10
462.43,3018.92,1390.80,1066.64,5868.72,1599.51,477.68,618.45,3422.26,645.01,831.67,1070.38,5037.10
462.43,726.92,885.47,1066.64,5498.72,1599.51,477.68,618.45,3422.26,645.01,831.67,1070.38,5037.10
475.92,748.86,912.46,1097.52,5548.06,2558.45,492.02,636.71,3442.77,664.33,856.02,1100.63,5087.68
475.92,748.86,912.46,1097.52,5548.06,2558.45,492.02,636.71,3442.77,664.33,856.02,1100.63,5087.68
475.92,748.86,912.46,1097.52,5548.06,2558.45,492.02,636.71,3442.77,664.33,856.02,1100.63,1839.68
475.92,748.86,912.46,1097.52,1750.06,2558.45,492.02,636.71,3442.77,664.33,856.02,1100.63,1839.68
526.33,830.88,1013.32,1213.14,1934.90,1014.45,545.53,704.93,3737.55,736.41,947.19,1213.89,2029.09
879.22,830.88,1013.32,1213.14,1934.90,1014.45,545.53,704.93,3737.55,736.41,947.19,1213.89,4585.09
879.22,830.88,1013.32,2023.14,1934.90,1014.45,545.53,704.93,839.55,736.41,947.19,1213.89,4585.09
879.22,830.88,1013.32,2023.14,1934.90,1014.45,545.53,704.93,839.55,736.41,947.19,1213.89,2029.09
948.85,943.65,1152.63,2180.15,2183.75,1147.43,620.22,799.39,943.73,837.20,1070.63,1367.05,2285.41
948.85,943.65,1152.63,2180.15,2183.75,1147.43,620.22,799.39,943.73,4853.20,1070.63,1367.05,2285.41
948.85,943.65,1152.63,1370.15,2183.75,1147.43,620.22,799.39,943.73,837.20,1070.63,1367.05,2285.41
948.85,943.65,1152.63,1370.15,2183.75,1147.43,620.22,799.39,943.73,837.20,1070.63,1367.05,2285.41
975.29,984.62,1205.56,1420.13,2254.93,1194.39,651.44,836.17,976.59,879.96,1108.57,1413.39,2363.64
975.29,984.62,3154.89,1420.13,2522.93,1194.39,651.44,836.17,976.59,879.96,1108.57,1413.39,2363.64
622.40,984.62,1602.89,1420.13,2522.93,1194.39,651.44,836.17,976.59,879.96,1108.57,1413.39,2363.64
622.40,984.62,1602.89,1420.13,2522.93,1194.39,651.44,1231.37,976.59,879.96,1108.57,1413.39,2363.64
910.74,2656.76,1611.58,1425.28,2956.73,1200.97,657.46,1237.69,979.86,888.39,1111.97,1417.26,2370.44
626.74,2656.76,1611.58,1425.28,2956.73,1200.97,657.46,1237.69,979.86,888.39,1111.97,1417.26,2370.44
626.74,1014.76,1611.58,1425.28,2956.73,1710.30,988.13,1237.69,979.86,888.39,1111.97,1417.26,3023.01
626.74,990.76,1214.25,1425.28,6614.73,1710.30,988.13,1237.69,979.86,888.39,1111.97,1417.26,3023.01
573.00,900.47,1106.79,1287.15,6381.66,1601.44,935.52,771.20,887.67,818.51,1000.98,1278.28,2791.60
573.00,900.47,1106.79,1287.15,2455.66,1601.44,604.85,771.20,887.67,818.51,1000.98,1278.28,2791.60
573.00,900.47,1106.79,1287.15,2455.66,1601.44,604.85,771.20,887.67,818.51,1000.98,1278.28,2791.60
573.00,900.47,1106.79,1287.15,2455.66,1601.44,604.85,771.20,887.67,818.51,1000.98,1278.28,3125.42
105.56,125.04,1021.21,1199.21,124.34,673.51,131.78,712.39,121.77,752.66,83.66,132.90,1215.29
105.56,125.04,1021.21,1199.21,124.34,673.51,131.78,712.39,121.77,752.66,83.66,132.90,562.72
105.56,125.04,1021.21,1199.21,124.34,673.51,131.78,712.39,121.77,752.66,83.66,132.90,562.72
105.56,125.04,1021.21,1199.21,124.34,673.51,131.78,712.39,121.77,752.66,83.66,132.90,562.72
87.49,99.48,956.70,1142.36,106.40,646.10,106.69,119.81,108.15,151.29,69.51,116.79,534.41
87.49,99.48,956.70,1142.36,106.40,646.10,106.69,119.81,108.15,151.29,69.51,116.79,534.41
87.49,99.48,956.70,1142.36,106.40,136.77,106.69,119.81,108.15,151.29,69.51,116.79,534.41
87.49,99.48,956.70,1142.36,106.40,136.77,106.69,119.81,108.15,151.29,69.51,116.79,534.41
71.60,77.00,103.79,97.15,90.62,112.64,84.61,96.63,96.15,120.37,57.05,102.61,509.50
71.60,77.00,103.79,97.15,90.62,112.64,84.61,96.63,96.15,120.37,57.05,102.61,509.50
71.60,77.00,103.79,97.15,90.62,112.64,84.61,96.63,96.15,120.37,57.05,102.61,175.68
71.60,77.00,103.79,97.15,90.62,112.64,84.61,96.63,96.15,120.37,57.05,102.61,175.68
62.21,63.71,84.97,86.00,81.30,98.38,71.56,82.94,89.07,102.11,49.69,94.23,160.96
62.21,63.71,84.97,86.00,81.30,98.38,71.56,82.94,89.07,102.11,49.69,94.23,160.96
62.21,63.71,84.97,86.00,81.30,98.38,71.56,82.94,89.07,102.11,49.69,94.23,160.96
62.21,63.71,84.97,86.00,81.30,98.38,71.56,82.94,89.07,102.11,49.69,94.23,160.96
54.98,53.49,70.49,77.41,74.13,87.42,61.52,72.40,83.62,88.06,44.02,87.79,149.64
54.98,53.49,70.49,77.41,74.13,87.42,61.52,72.40,83.62,88.06,44.02,87.79,149.64
54.98,53.49,70.49,77.41,74.13,87.42,61.52,72.40,83.62,88.06,44.02,87.79,149.64
54.98,53.49,70.49,77.41,74.13,87.42,61.52,72.40,83.62,88.06,44.02,87.79,149.64
52.09,49.40,64.70,73.98,71.26,83.03,57.50,68.19,81.43,82.44,41.76,85.21,145.11
52.09,49.40,64.70,73.98,71.26,83.03,57.50,68.19,81.43,82.44,41.76,85.21,145.11
52.09,49.40,64.70,73.98,71.26,83.03,57.50,68.19,81.43,82.44,41.76,85.21,145.11
52.09,49.40,64.70,73.98,71.26,83.03,57.50,68.19,81.43,82.44,41.76,85.21,145.11
50.65,47.36,61.80,72.26,69.82,80.84,55.50,66.08,80.34,79.62,40.63,83.92,142.84
50.65,47.36,61.80,72.26,69.82,80.84,55.50,66.08,80.34,79.62,40.63,83.92,142.84
50.65,47.36,61.80,72.26,69.82,80.84,55.50,66.08,80.34,79.62,40.63,83.92,142.84
50.65,47.36,61.80,72.26,69.82,80.84,55.50,66.08,80.34,79.62,40.63,83.92,142.84
49.93,46.33,60.35,71.40,69.11,79.74,54.49,65.03,79.80,78.22,40.06,83.28,141.71
49.93,46.33,60.35,71.40,69.11,79.74,54.49,65.03,79.80,78.22,40.06,83.28,141.71
49.93,46.33,60.35,71.40,69.11,79.74,54.49,65.03,79.80,78.22,40.06,83.28,141.71
49.93,46.33,60.35,71.40,69.11,79.74,54.49,65.03,79.80,78.22,40.06,83.28,141.71
56.43,55.53,1149.25,1423.96,75.56,89.61,63.53,791.75,84.71,808.11,45.16,89.08,151.90
56.43,55.53,1149.25,1423.96,75.56,89.61,63.53,791.75,84.71,808.11,380.36,89.08,151.90
56.43,55.53,1149.25,1737.96,75.56,89.61,63.53,933.75,84.71,808.11,380.36,89.08,151.90
56.43,55.53,1149.25,1737.96,75.56,89.61,63.53,933.75,84.71,808.11,380.36,89.08,151.90
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1520.77,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1520.77,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1237.45,643.82,844.25,1036.08,865.53,1185.57,1513.71,2527.11
632.79,1013.58,1226.15,1506.76,2444.96,1861.45,643.82,844.25,1036.08,865.53,1185.57,1513.71,2527.11
634.23,1015.63,1229.04,1508.47,2446.39,1239.65,645.83,846.36,1037.17,868.34,1186.71,1515.00,2529.37
634.23,1015.63,1229.04,1508.47,2526.39,1239.65,645.83,846.36,1037.17,1256.34,1186.71,1515.00,2529.37
634.23,1015.63,1229.04,1508.47,2526.39,1239.65,645.83,846.36,1037.17,868.34,1240.71,1515.00,2799.37
634.23,1301.63,1229.04,1508.47,2446.39,1239.65,645.83,846.36,1037.17,868.34,1240.71,1515.00,2799.37
624.35,1284.80,1209.29,1481.88,2400.64,1219.19,636.51,833.36,1019.38,856.05,1165.19,1641.98,2484.45
670.35,998.80,1221.29,1481.88,2400.64,1219.19,636.51,833.36,2439.38,856.05,1165.19,1709.98,2484.45
670.35,998.80,1419.29,1481.88,2400.64,1219.19,684.51,833.36,1019.38,856.05,1165.19,1709.98,2484.45
624.35,998.80,1407.29,1481.88,2400.64,1219.19,636.51,833.36,1019.38,856.05,1165.19,1641.98,2484.45
581.22,926.36,3033.03,1371.20,2214.04,1131.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
581.22,926.36,3033.03,1371.20,2214.04,1131.88,594.23,776.13,945.52,799.87,1076.29,1376.66,2299.10
581.22,926.36,2835.03,1371.20,2214.04,3695.88,594.23,776.13,945.52,799.87,1076.29,1467.07,2299.10
581.22,926.36,2835.03,1371.20,2214.04,3695.88,594.23,776.13,945.52,799.87,1348.50,1467.07,2299.10
526.04,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,727.18,964.17,1326.80,2065.43
526.04,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,727.18,2304.17,1236.39,2065.43
526.04,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,1145.13,2304.17,1236.39,2065.43
526.04,834.03,2724.68,1231.36,1979.54,3584.82,539.61,1582.73,852.24,727.18,2304.17,1236.39,2065.43
1539.65,84.15,2731.92,1235.65,1983.13,3590.31,544.63,1588.00,854.96,1460.20,2307.00,1984.12,2071.09
1539.65,346.55,2731.92,1235.65,1983.13,3590.31,544.63,1588.00,854.96,1460.20,2307.00,1984.12,2071.09
1539.65,346.55,2731.92,4543.65,1983.13,3590.31,544.63,1588.00,854.96,1460.20,2307.00,1984.12,2071.09
