518.84,157.50,905.33,1167.64,160.20,905.40,504.15
518.84,157.50,905.33,1167.64,160.20,905.40,504.15
518.84,157.50,905.33,1167.64,160.20,905.40,504.15
518.84,157.50,905.33,1167.64,160.20,905.40,504.15
488.48,139.73,865.27,1113.84,147.17,870.25,78.42
488.48,139.73,865.27,1113.84,147.17,870.25,78.42
488.48,139.73,865.27,1113.84,147.17,870.25,78.42
488.48,139.73,865.27,1113.84,147.17,870.25,78.42
518.48,126.06,941.16,1205.85,137.14,949.93,66.72
518.48,126.06,941.16,1205.85,137.14,949.93,66.72
518.48,126.06,941.16,1205.85,137.14,949.93,66.72
518.48,126.06,941.16,1205.85,137.14,949.93,66.72
513.49,120.59,937.55,1200.19,133.13,947.83,62.04
513.49,120.59,937.55,1200.19,133.13,947.83,62.04
513.49,120.59,937.55,1200.19,133.13,947.83,62.04
513.49,120.59,937.55,1200.19,133.13,947.83,62.04
525.16,117.85,964.05,1232.75,131.13,975.09,59.71
525.16,117.85,964.05,1232.75,131.13,975.09,59.71
525.16,117.85,964.05,1232.75,131.13,975.09,59.71
525.16,117.85,964.05,1232.75,131.13,975.09,59.71
608.85,116.49,1133.02,1443.67,130.13,1144.43,58.54
608.85,116.49,1133.02,1443.67,130.13,1144.43,58.54
608.85,116.49,1133.02,1443.67,130.13,1144.43,58.54
608.85,116.49,1133.02,1443.67,130.13,1144.43,58.54
620.07,128.79,1141.16,1556.42,139.15,1149.17,606.99
620.07,128.79,1141.16,1556.42,139.15,1685.17,606.99
620.07,128.79,1141.16,1456.42,139.15,1685.17,606.99
620.07,128.79,1141.16,1456.42,139.15,1149.17,606.99
665.83,1091.67,1210.44,1547.02,2512.54,1213.16,651.68
665.83,1091.67,1210.44,1547.02,2512.54,1213.16,651.68
665.83,1091.67,1210.44,1547.02,2512.54,1213.16,699.68
665.83,1229.67,1210.44,1547.02,2512.54,1213.16,651.68
668.33,1232.40,1212.24,1549.85,2514.54,1214.21,654.02
668.33,1094.40,1212.24,1549.85,2514.54,1214.21,654.02
668.33,1094.40,1212.24,1549.85,2946.54,1214.21,654.02
686.33,1094.40,1212.24,1549.85,2946.54,1214.21,654.02
677.50,1078.26,1191.40,1524.37,2469.36,1192.61,645.03
659.50,1078.26,1289.40,1524.37,2469.36,1192.61,645.03
659.50,1078.26,1289.40,1524.37,2469.36,1192.61,645.03
659.50,1078.26,1191.40,1524.37,2469.36,1192.61,645.03
617.94,1006.87,2196.51,1415.37,2283.62,1103.59,603.24
617.94,1006.87,2196.51,1415.37,2283.62,1103.59,603.24
712.76,1097.93,2196.51,1415.37,2283.62,3411.74,603.24
617.94,1097.93,2196.51,1415.37,2283.62,3411.74,603.24
563.80,1006.29,2085.07,1276.64,2049.69,2925.39,548.96
563.80,915.23,2085.07,1276.64,2049.69,2925.39,548.96
563.80,915.23,2085.07,1276.64,2049.69,2925.39,548.96
563.80,915.23,2085.07,1276.64,2049.69,2925.39,548.96
1403.04,922.06,2089.59,1283.72,2302.59,2928.02,554.81
1403.04,922.06,2089.59,1283.72,2302.59,2928.02,554.81
1403.04,922.06,2089.59,4261.72,2054.70,2928.02,554.81
1403.04,922.06,996.59,4261.72,2054.70,2928.02,554.81
1361.48,850.66,908.70,4152.72,1868.96,2839.00,1362.02
1361.48,850.66,908.70,4152.72,1868.96,2839.00,1362.02
1361.48,850.66,908.70,4503.69,1868.96,2839.00,1362.02
