55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,150.4,70.3
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,260.6
52.2,316.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,316.8,125.0,157.7,311.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,171.9,132.3,86.6
50.0,152.2,124.3,104.1,113.7,85.9,131.5,85.1
50.0,152.2,124.3,104.1,113.7,85.9,131.5,85.1
50.0,152.2,124.3,104.1,113.7,85.9,131.5,85.1
50.0,152.2,124.3,104.1,113.7,85.9,131.5,85.1
46.8,151.2,2323.2,101.7,111.4,82.8,130.3,82.8
46.8,151.2,2323.2,101.7,111.4,82.8,130.3,82.8
46.8,151.2,2323.2,101.7,111.4,2282.8,130.3,82.8
46.8,151.2,2323.2,101.7,111.4,2282.8,130.3,82.8
43.7,149.8,2321.7,99.3,109.0,2280.0,128.6,2280.4
43.7,149.8,2321.7,99.3,109.0,2280.0,128.6,2280.4
43.7,149.8,2321.7,165.5,109.0,2280.0,128.6,2280.4
43.7,149.8,121.7,165.5,109.0,2280.0,128.6,2280.4
3045.5,155.4,127.1,168.8,112.2,2282.1,133.7,2283.7
3045.5,155.4,127.1,102.5,112.2,82.1,133.7,2283.7
3045.5,155.4,127.1,2302.5,112.2,82.1,133.7,2316.1
3045.5,155.4,127.1,2302.5,112.2,82.1,133.7,2316.1
3048.6,160.7,132.3,2306.4,116.1,85.3,2338.7,2320.1
3048.6,160.7,132.3,2306.4,116.1,85.3,2338.7,2287.7
3048.6,160.7,251.6,2306.4,116.1,85.3,2338.7,87.7
3048.6,300.5,251.6,2306.4,116.1,85.3,2338.7,87.7
3050.0,2359.9,250.8,2307.0,116.7,86.6,2338.1,88.2
3050.0,2359.9,131.6,2307.0,116.7,86.6,2338.1,88.2
3050.0,2359.9,131.6,2307.0,2316.7,86.6,2338.1,88.2
3050.0,2359.9,131.6,2307.0,2316.7,86.6,138.1,88.2
3046.3,2356.9,128.6,2303.5,2313.2,82.9,135.1,84.8
46.3,2356.9,128.6,103.5,2313.2,82.9,135.1,84.8
46.3,2356.9,128.6,103.5,2313.2,82.9,135.1,84.8
46.3,156.9,128.6,103.5,2313.2,82.9,135.1,84.8
59.9,172.9,144.4,118.1,2327.7,96.8,150.7,99.4
59.9,172.9,144.4,118.1,2327.7,96.8,150.7,99.4
59.9,172.9,144.4,118.1,2327.7,96.8,150.7,99.4
59.9,172.9,144.4,118.1,2327.7,96.8,150.7,99.4
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
96.1,244.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,244.3,1796.8,167.5,2569.2,269.3,217.3,149.8
96.1,708.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,708.3,214.1,866.5,177.2,269.3,217.3,514.6
100.3,717.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,294.3,520.7
100.3,253.2,222.7,173.5,183.2,140.7,294.3,520.7
103.1,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,231.0,159.9
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
89.0,229.6,199.7,157.6,167.2,128.2,203.6,139.6
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
40.8,129.2,102.0,89.7,99.4,75.5,110.4,382.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,197.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,283.4,75.5,110.4,70.3
50.7,149.9,122.1,103.7,297.3,150.4,129.6,84.6
50.7,493.9,122.1,103.7,113.3,150.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
108.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
108.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
53.6,155.8,127.8,107.7,117.3,89.5,199.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
46.9,151.4,2323.4,101.9,111.5,83.0,130.4,82.9
46.9,151.4,2323.4,101.9,111.5,83.0,130.4,82.9
46.9,151.4,2323.4,101.9,111.5,2283.0,130.4,82.9
46.9,151.4,2323.4,101.9,111.5,2283.0,130.4,82.9
44.0,150.0,2321.9,99.5,109.2,2280.2,128.8,2280.6
44.0,150.0,2321.9,99.5,109.2,2280.2,128.8,2280.6
44.0,150.0,2321.9,99.5,109.2,2280.2,128.8,2280.6
44.0,150.0,2321.9,99.5,109.2,2280.2,128.8,2280.6
