55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,150.4,70.3
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,260.6
52.2,316.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,316.8,125.0,157.7,311.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,171.9,132.3,86.6
46.1,148.3,120.4,100.2,109.9,82.0,127.6,81.2
46.1,148.3,120.4,100.2,109.9,82.0,127.6,81.2
46.1,148.3,120.4,100.2,109.9,82.0,127.6,81.2
46.1,148.3,120.4,100.2,109.9,82.0,127.6,81.2
0.0,90.6,2251.2,41.3,50.9,22.5,69.7,22.5
0.0,90.6,2251.2,41.3,50.9,22.5,69.7,22.5
0.0,90.8,2256.6,41.4,51.0,2216.4,69.9,22.5
0.0,90.8,2256.6,41.4,51.0,2216.4,69.9,22.5
48.5,154.5,2326.4,104.0,113.7,2284.7,133.3,2285.1
48.5,154.5,2326.4,104.0,113.7,2284.7,133.3,2285.1
48.5,154.5,2326.4,170.2,113.7,2284.7,133.3,2285.1
48.5,154.5,126.4,170.2,113.7,2284.7,133.3,2285.1
3051.2,161.0,132.7,174.4,117.8,2287.7,139.3,2289.3
3051.2,161.0,132.7,108.1,117.8,87.7,139.3,2289.3
3051.2,161.0,132.7,2308.1,117.8,87.7,139.3,2321.7
3051.2,161.0,132.7,2308.1,117.8,87.7,139.3,2321.7
3053.3,165.5,137.0,2311.1,120.8,90.0,2343.4,2324.8
3053.3,165.5,137.0,2311.1,120.8,90.0,2343.4,2292.4
3053.3,165.5,256.3,2311.1,120.8,90.0,2343.4,92.4
3053.3,305.2,256.3,2311.1,120.8,90.0,2343.4,92.4
3052.9,2362.7,253.7,2309.8,119.5,89.4,2341.0,91.1
3052.9,2362.7,134.4,2309.8,119.5,89.4,2341.0,91.1
3052.9,2362.7,134.4,2309.8,2319.5,89.4,2341.0,91.1
3052.9,2362.7,134.4,2309.8,2319.5,89.4,141.0,91.1
3056.2,2366.8,138.4,2313.4,2323.1,92.8,144.9,94.7
56.2,2366.8,138.4,113.4,2323.1,92.8,144.9,94.7
56.2,2366.8,138.4,113.4,2323.1,92.8,144.9,94.7
56.2,166.8,138.4,113.4,2323.1,92.8,144.9,94.7
61.7,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.7,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.7,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.7,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
96.1,244.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,244.3,1796.8,167.5,2569.2,269.3,217.3,149.8
96.1,708.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,708.3,214.1,866.5,177.2,269.3,217.3,514.6
100.3,717.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,294.3,520.7
100.3,253.2,222.7,173.5,183.2,140.7,294.3,520.7
103.1,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,231.0,159.9
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
89.0,229.6,199.7,157.6,167.2,128.2,203.6,139.6
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
40.8,129.2,102.0,89.7,99.4,75.5,110.4,382.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,197.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,283.4,75.5,110.4,70.3
50.7,149.9,122.1,103.7,297.3,150.4,129.6,84.6
50.7,493.9,122.1,103.7,113.3,150.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
108.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
108.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
53.6,155.8,127.8,107.7,117.3,89.5,199.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
53.6,155.8,127.8,107.7,117.3,89.5,135.1,88.7
48.7,153.2,2325.2,103.7,113.4,84.8,132.2,84.7
48.7,153.2,2325.2,103.7,113.4,84.8,132.2,84.7
48.7,153.2,2325.2,103.7,113.4,2284.8,132.2,84.7
48.7,153.2,2325.2,103.7,113.4,2284.8,132.2,84.7
48.4,154.4,2326.3,104.0,113.6,2284.6,133.2,2285.1
48.4,154.4,2326.3,104.0,113.6,2284.6,133.2,2285.1
48.4,154.4,2326.3,104.0,113.6,2284.6,133.2,2285.1
48.4,154.4,2326.3,104.0,113.6,2284.6,133.2,2285.1
