55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
168.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,99.4,75.5,150.4,70.3
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,182.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,260.6
52.2,316.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,316.8,125.0,157.7,311.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,171.9,132.3,86.6
50.1,152.3,124.4,104.2,113.9,86.0,131.6,85.2
50.1,152.3,124.4,104.2,113.9,86.0,131.6,85.2
50.1,152.3,124.4,104.2,113.9,86.0,131.6,85.2
50.1,152.3,124.4,104.2,113.9,86.0,131.6,85.2
42.9,147.4,2319.4,97.9,107.6,79.0,126.4,79.0
42.9,147.4,2319.4,97.9,107.6,79.0,126.4,79.0
42.9,147.4,2319.4,97.9,107.6,2279.0,126.4,79.0
42.9,147.4,2319.4,97.9,107.6,2279.0,126.4,79.0
0.0,0.0,1900.6,0.0,0.0,1862.8,0.0,1863.2
0.0,0.0,1900.6,0.0,0.0,1862.8,0.0,1863.2
0.0,0.0,1922.9,0.0,0.0,1884.7,0.0,1885.1
0.0,0.0,0.0,0.0,0.0,1746.2,0.0,1746.6
3045.1,155.0,126.7,168.3,111.8,2281.7,133.3,2283.3
3045.1,155.0,126.7,102.1,111.8,81.7,133.3,2283.3
3045.1,155.0,126.7,2302.1,111.8,81.7,133.3,2315.7
3045.1,155.0,126.7,2302.1,111.8,81.7,133.3,2315.7
3048.1,160.3,131.9,2306.0,115.7,84.9,2338.2,2319.6
3048.1,160.3,131.9,2306.0,115.7,84.9,2338.2,2287.3
3048.1,160.3,251.1,2306.0,115.7,84.9,2338.2,87.3
3048.1,300.0,251.1,2306.0,115.7,84.9,2338.2,87.3
1774.9,1267.9,0.0,1229.0,0.0,0.0,1251.9,0.0
1736.6,1240.5,0.0,1202.5,0.0,0.0,1224.9,0.0
1996.7,1426.3,0.0,1382.6,1390.6,0.0,1408.3,0.0
1741.6,1244.1,0.0,1205.9,1212.9,0.0,0.0,0.0
3055.3,2365.9,137.6,2312.6,2322.3,91.9,144.1,93.8
55.3,2365.9,137.6,112.6,2322.3,91.9,144.1,93.8
55.3,2365.9,137.6,112.6,2322.3,91.9,144.1,93.8
55.3,165.9,137.6,112.6,2322.3,91.9,144.1,93.8
61.8,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.8,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.8,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
61.8,174.7,146.2,119.9,2329.6,98.6,152.5,101.2
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,122.8,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
84.0,219.2,189.7,150.6,160.3,256.1,194.0,132.4
96.1,244.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,244.3,1796.8,167.5,2569.2,269.3,217.3,149.8
96.1,708.3,1796.8,167.5,177.2,269.3,217.3,149.8
96.1,708.3,214.1,866.5,177.2,269.3,217.3,514.6
100.3,717.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,225.5,520.7
100.3,253.2,222.7,872.5,183.2,140.7,294.3,520.7
100.3,253.2,222.7,173.5,183.2,140.7,294.3,520.7
103.1,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,299.8,159.9
459.8,259.1,228.5,177.5,187.2,143.8,231.0,159.9
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
445.6,229.6,199.7,157.6,167.2,128.2,203.6,139.6
89.0,229.6,199.7,157.6,167.2,128.2,203.6,139.6
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
71.3,192.7,163.8,132.6,142.3,108.8,169.3,114.1
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
55.7,160.2,132.2,110.6,120.3,91.8,139.2,91.7
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
46.5,141.0,113.5,97.7,107.3,81.7,121.4,78.5
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
39.4,126.2,99.1,87.7,97.4,73.9,107.7,68.3
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
36.6,120.3,93.3,83.7,93.4,70.8,102.2,64.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
35.2,117.4,90.5,81.7,91.4,69.3,99.5,62.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
34.5,115.9,89.0,80.7,90.4,68.5,98.1,61.2
40.8,129.2,102.0,89.7,99.4,75.5,110.4,382.3
40.8,129.2,102.0,89.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,197.7,99.4,75.5,110.4,70.3
40.8,129.2,102.0,89.7,283.4,75.5,110.4,70.3
50.7,149.9,122.1,103.7,297.3,150.4,129.6,84.6
50.7,493.9,122.1,103.7,113.3,150.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
50.7,149.9,122.1,103.7,113.3,86.4,129.6,84.6
108.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
108.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,307.0,105.7,115.3,87.9,132.3,86.6
52.2,152.8,125.0,105.7,115.3,87.9,132.3,86.6
50.1,152.3,124.3,104.2,113.8,86.0,195.6,85.2
50.1,152.3,124.3,104.2,113.8,86.0,131.6,85.2
50.1,152.3,124.3,104.2,113.8,86.0,131.6,85.2
50.1,152.3,124.3,104.2,113.8,86.0,131.6,85.2
47.0,151.5,2323.5,101.9,111.6,83.1,130.5,83.0
47.0,151.5,2323.5,101.9,111.6,83.1,130.5,83.0
47.0,151.5,2323.5,101.9,111.6,2283.1,130.5,83.0
47.0,151.5,2323.5,101.9,111.6,2283.1,130.5,83.0
44.1,150.1,2322.0,99.6,109.3,2280.3,128.9,2280.7
44.1,150.1,2322.0,99.6,109.3,2280.3,128.9,2280.7
44.1,150.1,2322.0,99.6,109.3,2280.3,128.9,2280.7
44.1,150.1,2322.0,99.6,109.3,2280.3,128.9,2280.7
