277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8
292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8
292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8
292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8,292.8
651.6,982.1,2612.9,1394.5,2263.5,1135.0,587.7,751.8,948.4,766.0,1104.8,1350.6,2297.8,1638.6,907.1,780.1,1059.8,1183.1
651.6,982.1,2612.9,1394.5,2263.5,1135.0,587.7,751.8,948.4,766.0,1104.8,1350.6,2297.8,1638.6,907.1,780.1,1059.8,1183.1
651.6,982.1,2612.9,1394.5,2263.5,3450.0,587.7,751.8,948.4,766.0,1104.8,1350.6,2297.8,1638.6,907.1,780.1,3065.8,1183.1
651.6,982.1,2612.9,1394.5,2263.5,3450.0,587.7,751.8,948.4,766.0,1104.8,1350.6,2297.8,1638.6,907.1,780.1,3065.8,1183.1
597.5,890.2,2502.2,1254.2,2029.4,3338.4,533.2,1470.7,856.1,692.6,993.8,1210.8,2064.7,1578.9,814.1,712.0,2964.7,1072.5
597.5,890.2,2502.2,1254.2,2029.4,3338.4,533.2,1470.7,856.1,692.6,3699.8,1210.8,2064.7,1578.9,814.1,712.0,2964.7,1072.5
597.5,890.2,2502.2,1254.2,2029.4,3338.4,533.2,1470.7,856.1,692.6,3699.8,1210.8,2064.7,1578.9,814.1,712.0,2964.7,1072.5
597.5,890.2,2502.2,1254.2,2029.4,3338.4,533.2,1470.7,856.1,692.6,3699.8,1210.8,2064.7,1578.9,814.1,712.0,2964.7,1072.5
344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9
344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9
344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9
344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9,344.9
341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1
341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1
341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1
341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1,341.1
1551.4,3333.7,895.2,4585.0,1798.2,914.2,1209.7,605.5,3276.8,1402.3,886.3,3680.6,4723.1,549.3,2482.3,648.0,861.5,2846.9
1551.4,3123.9,895.2,1116.0,1798.2,1148.7,1209.7,605.5,3276.8,1402.3,886.3,12734.1,4723.1,549.3,2482.3,648.0,861.5,2846.9
1551.4,3123.9,895.2,1116.0,5210.2,1148.7,1209.7,605.5,3276.8,1402.3,886.3,3680.6,4723.1,549.3,2482.3,1486.0,861.5,2846.9
547.4,3123.9,895.2,1116.0,5210.2,1148.7,1209.7,605.5,3276.8,622.3,886.3,1073.6,4723.1,549.3,2482.3,1486.0,861.5,2846.9
303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9
303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9
303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9
303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9,303.9
285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3
285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3
285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3
285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9
292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9
292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9
292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9,292.9
315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4
315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4
315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4
315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4,315.4
334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0
334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0
334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0
334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0
345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1
345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1
345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1
345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1,345.1
341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4
341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4
341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4
341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4,341.4
1551.4,3513.7,907.2,5048.1,1798.2,914.2,1209.7,605.5,7683.6,1402.3,886.3,4132.6,4723.1,549.3,2482.3,648.0,861.5,2846.9
1551.4,3513.7,907.2,4731.6,2365.5,914.2,1209.7,605.5,7683.6,1402.3,886.3,4132.6,4723.1,549.3,2482.3,648.0,861.5,2846.9
1551.4,3513.7,895.2,4585.0,5777.5,914.2,1209.7,605.5,7683.6,622.3,886.3,4132.6,5433.7,549.3,2482.3,1486.0,861.5,2846.9
1551.4,3513.7,895.2,1116.0,5777.5,914.2,1209.7,605.5,3276.8,622.3,952.9,1073.6,5077.9,549.3,746.0,1486.0,861.5,3053.0
304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2
304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2
304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2
304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2,304.2
285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8,277.8
