156.5,427.6,577.1,872.1,1522.4,617.8,204.6,337.8,518.0,293.0,646.1,876.8,1511.7,217.2,472.7,295.4
156.5,427.6,577.1,872.1,1522.4,617.8,204.6,337.8,518.0,293.0,646.1,876.8,1511.7,217.2,472.7,295.4
156.5,427.6,577.1,872.1,1522.4,617.8,204.6,337.8,518.0,293.0,646.1,876.8,1511.7,217.2,472.7,295.4
156.5,427.6,577.1,872.1,1522.4,617.8,204.6,337.8,518.0,293.0,646.1,876.8,1511.7,217.2,472.7,295.4
117.9,0.0,473.3,723.6,0.0,507.9,152.2,266.8,419.2,232.4,527.7,727.6,0.0,166.0,382.5,230.5
117.9,0.0,473.3,723.6,0.0,507.9,152.2,266.8,419.2,232.4,527.7,727.6,0.0,166.0,382.5,230.5
117.9,0.0,473.3,723.6,0.0,507.9,152.2,266.8,419.2,232.4,527.7,727.6,0.0,166.0,382.5,230.5
117.9,0.0,473.3,723.6,0.0,507.9,152.2,266.8,419.2,232.4,527.7,727.6,0.0,166.0,382.5,230.5
151.4,0.0,547.4,817.4,0.0,581.5,179.9,309.8,475.2,278.8,597.5,821.4,0.0,200.8,440.4,269.9
151.4,0.0,547.4,817.4,0.0,581.5,179.9,309.8,475.2,278.8,597.5,821.4,0.0,200.8,440.4,269.9
151.4,0.0,547.4,817.4,0.0,581.5,179.9,309.8,475.2,278.8,597.5,821.4,0.0,200.8,440.4,269.9
152.6,0.0,548.9,819.1,0.0,583.1,181.1,311.1,476.7,280.1,599.1,823.2,0.0,202.0,441.8,271.1
480.7,37.8,926.5,1229.9,85.1,964.6,509.9,657.0,842.9,623.8,980.8,1234.4,81.1,535.0,804.7,612.0
480.7,37.8,926.5,1229.9,85.1,964.6,509.9,657.0,842.9,623.8,980.8,1234.4,81.1,535.0,804.7,612.0
480.7,37.8,926.5,1229.9,85.1,964.6,509.9,657.0,842.9,623.8,980.8,1234.4,81.1,535.0,804.7,612.0
480.7,37.8,926.5,1229.9,85.1,964.6,509.9,657.0,842.9,623.8,980.8,1234.4,81.1,535.0,804.7,612.0
493.6,36.5,953.4,1263.4,82.2,991.2,68.5,673.6,863.9,641.3,1006.5,135.4,78.7,548.6,826.2,627.4
493.6,36.5,953.4,1263.4,82.2,991.2,68.5,673.6,863.9,641.3,1006.5,135.4,78.7,548.6,826.2,627.4
493.6,36.5,953.4,1263.4,82.2,991.2,68.5,673.6,863.9,641.3,1006.5,135.4,78.7,548.6,826.2,627.4
493.6,36.5,953.4,1263.4,82.2,991.2,68.5,673.6,863.9,641.3,1006.5,135.4,78.7,548.6,826.2,627.4
577.9,35.8,1122.5,1474.8,80.8,1160.3,67.2,785.7,1004.2,753.8,1175.1,134.5,77.5,641.1,966.8,732.4
577.9,35.8,1122.5,1474.8,80.8,1160.3,67.2,785.7,1004.2,753.8,1175.1,134.5,77.5,641.1,966.8,732.4
577.9,35.8,1122.5,1474.8,80.8,1160.3,67.2,785.7,1004.2,753.8,1175.1,134.5,77.5,641.1,966.8,732.4
577.9,35.8,1122.5,1474.8,80.8,1160.3,67.2,785.7,1004.2,753.8,1175.1,134.5,77.5,641.1,966.8,732.4
583.5,41.8,1129.1,1483.3,93.8,1167.7,383.0,796.0,1015.8,760.3,1186.6,143.0,88.3,649.7,976.0,742.8
583.5,41.8,1129.1,1483.3,93.8,1167.7,79.0,796.0,2399.8,760.3,1186.6,143.0,88.3,649.7,976.0,742.8
583.5,41.8,1129.1,1483.3,93.8,1167.7,79.0,796.0,1015.8,760.3,1186.6,143.0,88.3,649.7,976.0,742.8
583.5,645.8,1129.1,1483.3,93.8,1167.7,79.0,796.0,1015.8,760.3,1186.6,143.0,88.3,649.7,976.0,742.8
620.4,995.0,1195.9,1567.3,2473.5,1235.9,663.7,849.9,1081.0,808.1,1261.1,1572.0,2464.6,694.3,1037.6,794.4
620.4,995.0,1591.9,1567.3,2473.5,1235.9,663.7,849.9,1081.0,808.1,1261.1,1572.0,2464.6,694.3,1037.6,794.4
620.4,995.0,1591.9,1567.3,2473.5,1235.9,663.7,849.9,1081.0,808.1,1261.1,1572.0,2464.6,694.3,1037.6,794.4
620.4,995.0,1195.9,1567.3,2473.5,1235.9,663.7,849.9,1081.0,808.1,1261.1,1572.0,2464.6,694.3,1037.6,794.4
621.6,996.3,1197.4,1569.2,2476.4,1237.6,666.3,996.2,1083.6,809.5,1263.7,1573.9,2467.0,696.2,1039.6,796.8
621.6,996.3,1197.4,1569.2,2476.4,1613.6,666.3,852.2,1083.6,809.5,1383.7,1573.9,2467.0,696.2,1039.6,1140.8
621.6,996.3,1197.4,1569.2,2476.4,1237.6,666.3,852.2,1083.6,809.5,1383.7,1573.9,2467.0,696.2,1279.6,796.8
