500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
490.9,500.7,501.0,501.6,503.2,501.0,500.1,500.4,500.8,500.4
490.9,500.7,501.0,501.6,503.2,501.0,500.1,500.4,500.8,500.4
490.9,500.7,501.0,501.6,503.2,501.0,500.1,500.4,500.8,500.4
490.9,500.7,501.0,501.6,503.2,501.0,500.1,500.4,500.8,500.4
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3
524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3
524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3
524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3,524.3
560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5
560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5
560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5
560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5,560.5
530.7,592.5,602.9,595.4,600.4,612.3,589.7,596.3,592.7,591.3
530.7,592.5,602.9,595.4,600.4,612.3,589.7,596.3,592.7,591.3
530.7,592.5,602.9,595.4,600.4,612.3,589.7,596.3,592.7,591.3
530.7,592.4,602.4,595.2,602.4,611.4,589.7,596.1,592.6,591.2
608.1,608.2,609.0,608.0,609.0,610.9,596.8,608.1,607.7,608.2
108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3,108.3
102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3
102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3
102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3
102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3
478.5,3273.3,1315.7,4274.4,2098.1,910.9,1716.1,654.8,2422.9,1397.2
478.5,3273.3,906.7,4274.4,1749.7,910.9,1716.1,654.8,2422.9,1397.2
478.5,2968.1,906.7,4274.4,6691.5,910.9,1716.1,654.8,2422.9,641.2
478.5,3384.0,906.7,4274.4,6111.7,4071.7,1716.1,912.8,2422.9,641.2
468.1,551.9,543.8,557.0,564.1,556.2,547.0,543.8,549.7,542.8
468.1,552.0,543.8,557.2,564.4,556.4,547.1,542.8,549.8,542.8
468.1,554.7,544.2,561.3,570.6,544.2,543.5,542.9,551.9,542.9
468.1,561.0,545.1,546.9,584.9,545.1,530.3,543.2,556.8,543.1
482.1,518.5,513.2,513.8,526.6,513.2,512.3,512.6,517.1,512.5
482.1,514.4,513.7,514.5,532.6,513.7,512.3,512.7,513.3,512.7
482.1,514.4,513.7,514.5,532.6,513.7,512.3,512.7,513.3,512.7
482.1,514.4,513.7,514.5,532.6,513.7,512.3,512.7,513.3,512.7
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
486.5,501.0,501.4,502.3,505.0,501.5,500.1,500.6,501.1,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,500.4,500.6,501.0,501.9,500.6,500.1,500.2,500.5,500.2
494.5,498.4,498.5,498.8,499.4,498.5,498.2,498.3,498.4,498.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8
54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6
54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6
54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6
54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6
