0.0,303.5,423.7,669.6,1300.0,430.0,44.2,163.2,331.3,152.1
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
0.0,318.7,449.0,719.2,1407.3,462.5,39.6,168.8,349.4,166.0
0.0,318.7,449.0,719.2,1407.3,462.5,39.6,168.8,349.4,166.0
0.0,318.7,449.0,719.2,1407.3,462.5,39.6,168.8,349.4,166.0
0.0,318.7,449.0,719.2,1407.3,462.5,39.6,168.8,349.4,166.0
0.0,312.8,443.0,714.6,1403.7,457.7,33.8,163.0,344.0,161.7
0.0,312.8,443.0,714.6,1403.7,457.7,33.8,163.0,344.0,161.7
0.0,312.8,443.0,714.6,1403.7,457.7,33.8,163.0,344.0,161.7
0.0,312.8,443.0,714.6,1403.7,457.7,33.8,163.0,344.0,161.7
3.3,334.2,469.6,749.6,1464.7,484.9,45.2,179.5,365.8,178.8
3.3,334.2,469.6,749.6,1464.7,484.9,45.2,179.5,365.8,178.8
3.3,334.2,469.6,749.6,1464.7,484.9,45.2,179.5,365.8,178.8
3.3,334.2,469.6,749.6,1464.7,484.9,45.2,179.5,365.8,178.8
87.4,474.4,638.0,961.0,1818.0,653.6,128.7,291.3,506.0,291.0
87.4,474.4,638.0,961.0,1818.0,653.6,128.7,291.3,506.0,291.0
93.4,480.4,644.1,967.1,1824.1,659.7,134.7,297.3,512.1,297.1
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
595.3,987.1,1150.6,1469.8,2615.3,1163.5,833.6,804.0,1017.7,956.5
595.3,987.1,1150.6,1469.8,2323.3,1175.5,641.6,804.0,1017.7,956.5
595.3,987.1,1150.6,1469.8,2323.3,1175.5,641.6,804.0,1017.7,800.5
595.3,987.1,1150.6,1469.8,2323.3,1163.5,641.6,808.0,1017.7,800.5
636.0,1054.2,1226.8,2206.3,2819.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2819.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1106.9,852.9
776.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1106.9,852.9
521.0,940.2,1112.9,1439.5,2333.8,1120.8,576.1,747.6,968.7,738.3
521.0,940.2,1464.9,1439.5,2333.8,1120.8,576.1,747.6,968.7,738.3
521.0,940.2,1464.9,1439.5,2333.8,1120.8,576.1,747.6,968.7,738.3
521.0,940.2,1112.9,1439.5,2333.8,1120.8,576.1,747.6,968.7,738.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,330.0,27.9,265.0,719.9,0.0,0.0,0.0,0.0
0.0,0.0,330.0,27.9,265.0,719.9,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237.7,346.4,476.0,2165.7,5760.7,1174.1,67.6,196.0,371.5,557.0
237.7,346.4,476.0,2165.7,5760.7,1174.1,67.6,196.0,371.5,557.0
0.0,346.3,475.9,727.5,5759.3,1173.8,67.6,195.9,371.4,556.8
0.0,346.2,475.7,727.3,1398.0,475.3,67.6,195.9,371.3,176.9
106.8,790.3,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,308.0
106.8,790.3,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,308.0
106.8,790.3,972.4,923.5,1681.7,645.1,186.7,333.5,525.7,308.0
106.8,790.3,972.4,923.5,1681.7,645.1,186.7,333.5,525.7,308.0
136.0,838.0,1024.5,975.6,1750.6,691.9,225.2,376.3,571.3,344.7
136.0,838.0,1024.5,975.6,1750.6,691.9,225.2,376.3,571.3,344.7
136.0,838.0,1024.5,975.6,1750.6,1571.9,225.2,376.3,571.3,344.7
136.0,550.6,1024.5,975.6,1750.6,1571.9,619.2,376.3,571.3,344.7
141.3,559.1,1032.9,981.5,1754.1,1578.5,627.9,384.8,579.0,351.0
141.3,559.1,1032.9,981.5,2478.9,1578.5,233.9,384.8,4859.0,351.0
141.3,559.1,1032.9,981.5,2478.9,1578.5,233.9,384.8,579.0,351.0
141.3,559.1,1952.9,981.5,2478.9,698.5,233.9,384.8,579.0,351.0
88.2,470.4,1845.2,843.8,2245.3,589.6,183.0,315.0,489.8,279.8
88.2,470.4,1845.2,843.8,2245.3,589.6,183.0,315.0,489.8,279.8
88.2,470.4,1523.9,843.8,1520.5,589.6,183.0,315.0,489.8,279.8
88.2,470.4,603.9,843.8,1520.5,589.6,183.0,315.0,489.8,279.8
42.2,394.8,519.3,753.4,1390.9,511.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,511.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,511.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,511.1,126.0,249.0,416.8,221.0
5.9,335.8,456.0,693.5,1317.4,455.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,455.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,455.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,455.5,75.9,194.8,360.9,175.8
0.0,303.5,423.7,669.6,1300.0,430.0,44.2,163.2,331.3,152.1
0.0,303.5,423.7,669.6,1300.0,430.0,44.2,163.2,331.3,152.1
0.0,303.5,423.7,669.6,1300.0,430.0,44.2,163.2,331.3,152.1
0.0,303.5,423.7,669.6,1300.0,430.0,44.2,163.2,331.3,152.1
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
112.9,414.6,530.7,775.8,1390.1,541.1,163.5,278.6,444.1,272.2
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
595.3,987.1,1150.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
747.3,987.1,1150.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,987.1,1150.6,1469.8,2323.3,1335.5,641.6,804.0,1017.7,800.5
595.3,987.1,1150.6,1469.8,2323.3,1335.5,663.6,804.0,1487.7,800.5
636.0,1458.2,1308.8,1554.3,2449.4,1235.4,712.0,861.5,1552.9,852.9
636.0,1458.2,1308.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2756.0,1235.4,690.0,861.5,1082.9,852.9
236.3,655.5,828.2,1154.8,2355.7,836.1,291.4,462.8,684.0,453.6
236.3,655.5,828.2,1154.8,2355.7,836.1,291.4,462.8,684.0,937.6
236.3,655.5,828.2,1154.8,2355.7,836.1,291.4,464.8,684.0,453.6
236.3,655.5,828.2,1154.8,2355.7,836.1,291.4,464.8,684.0,453.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,334.3,1903.7,780.6,1572.0,493.0,10.7,161.9,362.0,150.9
0.0,334.4,1904.1,780.8,1572.3,493.1,10.7,161.9,362.0,291.5
0.0,335.2,1908.7,782.7,1576.1,3098.9,10.7,162.3,362.9,292.2
0.0,335.2,1793.8,1006.7,1576.1,3098.9,10.7,162.3,362.9,151.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.9,223.4,4820.5,8.6,774.8,0.0,2067.0,0.0
237.8,0.0,5.8,219.2,4729.6,8.5,0.0,0.0,2028.0,0.0
241.9,0.0,5.9,223.0,6327.4,8.6,0.0,0.0,2063.1,0.0
0.0,0.0,4.7,178.2,1835.7,6.9,0.0,0.0,1123.5,0.0
231.5,298.5,428.1,679.8,2991.9,1186.7,19.8,148.1,323.6,610.4
231.5,298.5,428.1,679.8,2991.9,1186.7,19.8,148.1,323.6,610.4
231.5,298.5,428.1,679.8,1350.9,1186.7,19.8,148.1,323.6,610.4
231.5,298.5,428.1,679.8,1826.9,1186.7,19.8,148.1,323.6,610.4
106.8,502.9,651.0,923.5,2157.7,645.1,186.7,333.5,525.7,789.3
106.8,502.9,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,789.3
106.8,502.9,651.0,2959.5,1681.7,645.1,186.7,333.5,525.7,308.0
106.8,502.9,651.0,2959.5,1681.7,645.1,186.7,771.5,525.7,308.0
142.0,556.6,709.2,981.6,1756.6,698.0,231.3,820.4,577.3,350.8
636.0,1050.6,1203.1,1475.6,2250.6,1191.9,725.2,876.3,1071.3,844.7
636.0,1050.6,1203.1,1475.6,2250.6,1191.9,725.2,876.3,1071.3,844.7
636.0,1050.6,1203.1,1475.6,2250.6,1191.9,725.2,876.3,1071.3,844.7
641.3,1059.1,2112.9,1481.5,2254.1,1198.5,733.9,884.8,1079.0,851.0
641.3,3623.1,2112.9,1481.5,2254.1,1198.5,733.9,966.1,1079.0,851.0
641.3,1059.1,2112.9,1481.5,2254.1,1198.5,733.9,966.1,1079.0,851.0
641.3,1059.1,1211.5,1481.5,2254.1,1198.5,733.9,966.1,1079.0,851.0
588.2,970.4,1103.9,1343.8,2020.5,1089.6,683.0,815.0,989.8,779.8
588.2,970.4,1103.9,1343.8,2020.5,1089.6,683.0,815.0,989.8,779.8
588.2,970.4,1103.9,1343.8,2020.5,1089.6,683.0,815.0,1416.2,779.8
588.2,970.4,1103.9,1343.8,2020.5,1089.6,683.0,815.0,1416.2,779.8
542.2,894.8,1019.3,1253.4,1890.9,1011.1,626.0,749.0,1343.2,721.0
542.2,894.8,1019.3,1253.4,1890.9,1011.1,626.0,749.0,1660.0,721.0
542.2,894.8,1019.3,1253.4,1890.9,1011.1,626.0,749.0,1660.0,721.0
542.2,894.8,1019.3,1253.4,1890.9,1011.1,626.0,749.0,1233.6,721.0
505.9,835.8,956.0,1193.5,1817.4,955.5,575.9,694.8,1177.7,675.8
505.9,835.8,956.0,1193.5,1817.4,955.5,575.9,694.8,1177.7,675.8
505.9,835.8,956.0,1193.5,1817.4,955.5,575.9,694.8,860.9,675.8
505.9,835.8,956.0,1193.5,1817.4,955.5,575.9,694.8,860.9,675.8
486.5,804.6,925.2,1171.9,1804.6,931.6,544.3,663.8,832.4,652.7
486.5,804.6,925.2,1171.9,1804.6,931.6,544.3,663.8,832.4,652.7
486.5,804.6,925.2,1171.9,1804.6,931.6,544.3,663.8,832.4,652.7
486.5,804.6,925.2,1171.9,1804.6,931.6,544.3,663.8,832.4,652.7
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
595.3,987.1,1150.6,2401.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,987.1,1150.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,1157.1,1150.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,1157.1,1406.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
636.0,1054.2,1482.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2708.3,1235.4,826.0,861.5,1082.9,852.9
216.6,635.8,808.4,1135.1,2288.2,816.3,407.7,443.1,664.3,433.9
216.6,635.8,808.4,1135.1,2288.2,1078.3,271.7,443.1,1676.3,433.9
216.6,635.8,808.4,1135.1,2288.2,1078.3,271.7,443.1,664.3,503.9
216.6,635.8,808.4,1135.1,2288.2,816.3,271.7,443.1,664.3,503.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.8,502.9,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,1745.6
106.8,502.9,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,1745.6
106.8,502.9,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,639.6
106.8,502.9,651.0,923.5,1681.7,645.1,186.7,333.5,525.7,639.6
136.0,550.6,703.1,975.6,1750.6,691.9,225.2,376.3,571.3,676.4
136.0,550.6,703.1,975.6,1750.6,691.9,225.2,376.3,571.3,344.7
136.0,550.6,703.1,1614.0,1750.6,691.9,225.2,430.3,571.3,344.7
136.0,550.6,703.1,1614.0,1750.6,691.9,225.2,430.3,571.3,344.7
392.3,2495.1,711.5,1619.9,1754.1,698.5,233.9,384.8,1032.3,351.0
392.3,2495.1,711.5,1619.9,1754.1,698.5,233.9,384.8,1032.3,351.0
392.3,559.1,711.5,1619.9,1754.1,698.5,233.9,384.8,1032.3,351.0
392.3,559.1,711.5,981.5,1754.1,698.5,233.9,384.8,1032.3,351.0
88.2,470.4,603.9,843.8,1520.5,589.6,183.0,315.0,943.1,279.8
88.2,470.4,603.9,843.8,1520.5,589.6,183.0,315.0,943.1,279.8
88.2,470.4,603.9,843.8,1520.5,3777.6,629.0,315.0,489.8,279.8
88.2,470.4,603.9,843.8,1520.5,589.6,629.0,315.0,489.8,279.8
42.2,394.8,519.3,753.4,1390.9,846.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,846.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,846.1,126.0,249.0,416.8,221.0
42.2,394.8,519.3,753.4,1390.9,846.1,126.0,249.0,416.8,221.0
5.9,335.8,456.0,693.5,1317.4,790.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,790.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,790.5,75.9,194.8,360.9,175.8
5.9,335.8,456.0,693.5,1317.4,790.5,75.9,194.8,360.9,175.8
0.0,303.6,423.8,669.7,1300.4,764.1,44.2,163.2,331.4,152.2
0.0,303.6,423.8,669.7,1300.4,764.1,44.2,163.2,331.4,152.2
0.0,303.6,423.8,669.7,1300.4,764.1,44.2,163.2,331.4,152.2
0.0,303.6,423.8,669.7,1300.4,764.1,44.2,163.2,331.4,152.2
0.0,259.6,374.4,616.7,1224.0,384.6,11.4,125.1,288.7,118.8
86.0,387.8,503.9,749.0,1363.3,514.3,136.7,251.7,417.3,245.3
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
460.8,762.5,878.7,1123.8,1738.1,889.1,511.5,626.5,792.1,620.1
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
494.5,819.1,949.6,1220.1,1909.2,963.1,539.6,669.0,849.9,666.2
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
490.9,813.5,944.0,1216.2,1906.9,958.7,533.9,663.4,844.7,662.0
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
503.3,834.2,969.6,1249.6,1964.7,984.9,545.2,679.5,865.8,678.8
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
587.4,974.4,1138.0,1461.0,2318.0,1153.6,628.7,791.3,1006.0,791.0
595.3,987.1,1150.6,1469.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,987.1,1150.6,1469.8,2323.3,1163.5,929.6,804.0,1017.7,800.5
595.3,987.1,1392.6,1567.8,2323.3,1163.5,641.6,804.0,1017.7,800.5
595.3,987.1,1392.6,1567.8,2323.3,1935.5,641.6,820.0,1017.7,996.5
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,1048.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
636.0,1054.2,1226.8,1554.3,2449.4,1235.4,690.0,861.5,1082.9,852.9
182.0,601.3,773.9,1100.6,1994.8,781.8,237.1,408.6,1009.8,399.3
182.0,601.3,773.9,1100.6,1994.8,781.8,237.1,408.6,629.8,399.3
182.0,893.3,773.9,1100.6,1994.8,781.8,237.1,408.6,629.8,399.3
386.0,601.3,773.9,1100.6,1994.8,781.8,237.1,408.6,629.8,399.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.9,0.0,1.7,4.4,0.0,0.0,0.0,0.0
0.0,0.0,53.6,0.0,49.8,126.7,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
