488.5,809.6
488.5,809.6
488.5,809.6
488.5,809.6
462.4,106.0
462.4,106.0
462.4,106.0
462.4,106.0
495.7,91.0
495.7,91.0
495.7,91.0
495.7,91.0
492.1,85.0
492.1,85.0
492.1,85.0
492.1,85.0
504.4,82.0
504.4,82.0
504.4,82.0
504.4,82.0
588.4,80.5
588.4,80.5
588.4,80.5
588.4,80.5
596.7,94.0
596.7,94.0
596.7,94.0
596.7,94.0
637.8,1058.7
637.8,1236.7
637.8,1236.7
637.8,1058.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
596.8,1012.5
598.8,1012.5
598.8,1012.5
596.8,1012.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
736.6,299.7
1115.8,678.9
1115.8,678.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1110.8
412.1,3330.9
467.7,3395.8
467.7,4035.8
467.7,4035.8
467.7,1425.8
536.9,1529.8
536.9,1529.8
536.9,889.8
536.9,889.8
610.0,1011.1
610.0,1011.1
610.0,1011.1
610.0,1011.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
592.2,980.7
592.2,980.7
592.2,980.7
592.2,980.7
545.6,903.6
545.6,903.6
545.6,903.6
545.6,903.6
508.6,842.6
508.6,842.6
508.6,842.6
508.6,842.6
488.5,809.6
488.5,809.6
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
588.4,977.1
588.4,977.1
588.4,977.1
596.7,990.6
596.7,990.6
596.7,990.6
596.7,990.6
637.8,1058.7
637.8,1058.7
637.8,1058.7
637.8,1058.7
639.6,1061.7
679.6,1061.7
639.6,1401.7
639.6,1401.7
596.5,1012.2
596.5,1012.2
596.5,1012.2
596.5,1012.2
503.8,891.0
503.8,891.0
503.8,891.0
503.8,891.0
407.6,758.2
407.6,758.2
407.6,758.2
407.6,868.8
1149.4,851.6
1149.4,1099.6
1149.4,989.0
1149.4,989.0
1115.2,926.3
1125.6,926.3
1125.6,678.3
353.2,678.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1107.5
411.5,720.4
467.5,785.6
467.5,785.6
467.5,785.6
467.5,785.6
560.9,889.8
560.9,889.8
560.9,889.8
560.9,889.8
634.0,1011.1
634.0,1011.1
610.0,1011.1
610.0,1011.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
592.2,980.7
592.2,980.7
592.2,1379.4
592.2,1379.4
545.6,1302.2
545.6,1302.2
545.6,1302.2
545.6,1302.2
508.6,1241.2
508.6,1241.2
508.6,1241.2
508.6,1241.2
488.5,1208.3
488.5,1208.3
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
