77.9,125.4
77.9,125.4
77.9,125.4
77.9,125.4
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
588.4,977.1
588.4,977.1
588.4,977.1
596.7,990.6
596.7,990.6
596.7,990.6
596.7,990.6
637.8,1058.7
637.8,1236.7
637.8,1236.7
637.8,1058.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
630.1,1045.8
632.1,1045.8
632.1,1045.8
630.1,1045.8
587.6,974.8
587.6,974.8
587.6,974.8
587.6,974.8
553.5,883.4
532.8,883.4
532.8,883.4
532.8,883.4
1299.3,890.9
1299.3,890.9
1299.3,890.9
1299.3,890.9
1256.8,819.9
1256.8,819.9
1256.8,819.9
1256.8,819.9
1242.7,3406.5
480.7,3406.5
480.7,3406.5
480.7,3406.5
470.3,3389.1
470.3,3389.1
470.3,3389.1
470.3,3389.1
484.4,3412.5
484.4,4052.5
484.4,4052.5
484.4,1442.5
536.9,1529.8
536.9,1529.8
536.9,889.8
536.9,889.8
610.0,1011.1
610.0,1011.1
610.0,1011.1
610.0,1011.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
592.2,980.7
592.2,980.7
592.2,980.7
592.2,980.7
545.6,903.6
545.6,903.6
545.6,903.6
545.6,903.6
508.6,842.6
508.6,842.6
508.6,842.6
508.6,842.6
488.5,809.6
488.5,809.6
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
588.4,977.1
588.4,977.1
588.4,977.1
596.7,990.6
596.7,990.6
596.7,990.6
596.7,990.6
637.8,1058.7
637.8,1058.7
637.8,1058.7
637.8,1058.7
639.6,1061.7
679.6,1061.7
639.6,1401.7
639.6,1401.7
630.1,1045.8
630.1,1045.8
630.1,1045.8
630.1,1045.8
587.6,974.8
587.6,974.8
587.6,974.8
587.6,974.8
532.8,883.4
532.8,883.4
532.8,883.4
532.8,994.0
1299.3,1001.5
1299.3,1249.5
1299.3,1138.9
1299.3,1138.9
1256.8,1067.9
1267.2,1067.9
1267.2,819.9
494.8,819.9
480.7,3406.5
480.7,3406.5
480.7,3406.5
480.7,3406.5
470.3,3389.1
470.3,3389.1
470.3,3389.1
470.3,779.1
484.4,802.5
484.4,802.5
484.4,802.5
484.4,802.5
560.9,889.8
560.9,889.8
560.9,889.8
560.9,889.8
634.0,1011.1
634.0,1011.1
610.0,1011.1
610.0,1011.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
592.2,980.7
592.2,980.7
592.2,1379.4
592.2,1379.4
545.6,1302.2
545.6,1302.2
545.6,1302.2
545.6,1302.2
508.6,1241.2
508.6,1241.2
508.6,1241.2
508.6,1241.2
488.5,1208.3
488.5,1208.3
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
588.4,977.1
588.4,977.1
588.4,977.1
616.7,990.6
596.7,990.6
596.7,990.6
596.7,990.6
637.8,1314.7
637.8,1058.7
637.8,1058.7
637.8,1058.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
639.6,1061.7
630.1,1045.8
630.1,1045.8
630.1,1045.8
630.1,1045.8
587.6,974.8
587.6,974.8
587.6,974.8
587.6,974.8
532.8,883.4
532.8,883.4
532.8,883.4
532.8,883.4
1444.7,890.9
1444.7,890.9
1444.7,890.9
1299.3,890.9
1256.8,819.9
1256.8,819.9
1256.8,819.9
494.8,930.5
480.7,3517.1
480.7,3517.1
480.7,3406.5
480.7,3406.5
470.3,3389.1
470.3,3389.1
470.3,3389.1
470.3,3389.1
484.4,3412.5
484.4,3412.5
484.4,1153.2
484.4,1153.2
536.9,1240.4
536.9,889.8
536.9,889.8
536.9,889.8
610.0,1011.1
850.8,1011.1
850.8,1011.1
850.8,1011.1
880.5,1060.1
880.5,1060.1
639.7,1060.1
639.7,1060.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
645.2,1069.1
592.2,980.7
592.2,980.7
592.2,1302.3
592.2,1302.3
545.6,1225.2
545.6,1225.2
545.6,1225.2
545.6,903.6
508.6,842.6
508.6,842.6
508.6,842.6
508.6,842.6
488.5,809.6
488.5,809.6
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
492.1,816.4
504.4,837.0
504.4,837.0
504.4,837.0
504.4,837.0
588.4,977.1
588.4,977.1
588.4,977.1
588.4,977.1
596.7,990.6
596.7,990.6
596.7,990.6
596.7,990.6
637.8,1058.7
637.8,1058.7
637.8,1058.7
637.8,1058.7
639.6,1329.7
639.6,1061.7
639.6,1061.7
675.6,1061.7
630.1,1045.8
630.1,1045.8
630.1,1045.8
630.1,1045.8
587.6,974.8
587.6,974.8
587.6,974.8
587.6,974.8
532.8,883.4
532.8,883.4
532.8,883.4
532.8,883.4
1299.3,890.9
1299.3,890.9
1299.3,890.9
1299.3,890.9
1256.8,819.9
1256.8,819.9
1256.8,819.9
1256.8,819.9
1242.7,3406.5
1242.7,3406.5
480.7,3572.4
480.7,3572.4
480.7,3389.1
480.7,3389.1
470.3,4677.1
470.3,4677.1
484.4,3412.5
484.4,802.5
484.4,802.5
484.4,802.5
536.9,889.8
536.9,889.8
536.9,889.8
536.9,889.8
610.0,1011.1
610.0,1011.1
610.0,1011.1
610.0,1011.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
639.7,1060.1
679.9,1069.1
679.9,1553.9
679.9,1553.9
645.2,1553.9
592.2,1465.5
592.2,1465.5
592.2,980.7
592.2,980.7
545.6,903.6
545.6,903.6
545.6,903.6
545.6,903.6
508.6,842.6
508.6,842.6
508.6,842.6
508.6,842.6
488.5,809.6
488.5,809.6
488.5,809.6
488.5,809.6
462.4,766.6
462.4,766.6
462.4,766.6
462.4,766.6
495.7,822.4
495.7,822.4
495.7,822.4
495.7,822.4
492.1,816.4
492.1,816.4
492.1,816.4
