488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
463.5,95.8,883.5,1091.3,92.9,954.7,120.3
463.5,95.8,883.5,1091.3,92.9,954.7,120.3
463.5,95.8,883.5,1091.3,92.9,954.7,120.3
463.5,95.8,883.5,1091.3,92.9,954.7,120.3
497.4,86.9,955.9,1188.0,84.5,1025.4,107.3
497.4,86.9,955.9,1188.0,84.5,1025.4,107.3
497.4,86.9,955.9,1188.0,84.5,1025.4,107.3
497.4,86.9,955.9,1188.0,84.5,1025.4,107.3
494.0,83.3,950.8,1184.2,81.2,1019.7,102.1
494.0,83.3,950.8,1184.2,81.2,1019.7,102.1
494.0,83.3,950.8,1184.2,81.2,1019.7,102.1
494.0,83.3,950.8,1184.2,81.2,1019.7,102.1
506.5,81.5,976.6,1217.7,79.5,1045.2,99.5
506.5,81.5,976.6,1217.7,79.5,1045.2,99.5
506.5,81.5,976.6,1217.7,79.5,1045.2,99.5
506.5,81.5,976.6,1217.7,79.5,1045.2,99.5
590.6,80.6,1145.3,1429.1,78.7,1213.6,98.2
590.6,80.6,1145.3,1429.1,78.7,1213.6,98.2
590.6,80.6,1145.3,1429.1,78.7,1213.6,98.2
590.6,80.6,1145.3,1429.1,78.7,1213.6,98.2
598.2,198.6,1332.6,1437.6,86.2,1226.4,647.8
598.2,198.6,1332.6,1437.6,86.2,1226.4,647.8
598.2,88.6,1156.6,1437.6,86.2,1226.4,647.8
598.2,88.6,1156.6,1437.6,86.2,1226.4,647.8
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,714.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,714.3
676.1,1046.7,1233.2,1523.6,2623.0,1305.8,696.9
676.1,1046.7,1233.2,1523.6,2623.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1655.6,2459.0,1305.8,696.9
36.3,435.4,618.8,902.9,1819.2,691.8,93.9
36.3,435.4,618.8,902.9,1819.2,1939.8,93.9
36.3,435.4,618.8,902.9,1819.2,691.8,93.9
36.3,435.4,618.8,902.9,1819.2,691.8,93.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,58.3,2065.8,407.5,1087.8,1300.5,0.0
0.0,58.3,2065.8,407.5,1087.8,1300.5,0.0
0.0,58.3,2065.8,407.5,1087.8,1300.5,0.0
0.0,58.3,2065.8,407.5,1087.8,1300.5,0.0
590.1,58.0,2184.1,427.7,1147.0,1375.0,0.0
579.0,56.9,201.8,419.7,1125.4,1349.1,0.0
672.6,130.8,281.3,3821.0,1239.5,1471.5,0.0
1325.8,774.3,927.4,4530.5,1902.9,2139.0,504.9
1283.0,701.6,840.6,4420.2,1716.7,2052.7,1297.5
1283.0,701.6,840.6,4420.2,1716.7,2052.7,1800.7
1283.0,701.6,1123.7,4420.2,1716.7,2052.7,1297.5
400.0,701.6,840.6,4420.2,1716.7,915.7,1297.5
403.2,2700.0,831.2,4406.0,1684.0,905.8,1299.3
403.2,2700.0,831.2,1033.0,1684.0,905.8,1299.3
403.2,2700.0,831.2,1033.0,5281.0,905.8,1299.3
403.2,2700.0,831.2,1033.0,5281.0,905.8,1299.3
418.3,2707.6,835.4,1031.2,5260.2,910.2,1314.8
418.3,2707.6,835.4,1031.2,5260.2,1157.4,1314.8
418.3,2707.6,835.4,1351.5,5260.2,1157.4,1314.8
418.3,2707.6,835.4,1351.5,5260.2,1157.4,480.8
466.6,2763.6,896.3,1096.8,5344.3,971.5,530.5
466.6,760.6,896.3,1096.8,5344.3,971.5,530.5
466.6,760.6,896.3,1096.8,5344.3,971.5,530.5
466.6,760.6,896.3,1096.8,5344.3,971.5,530.5
535.7,858.5,1012.3,1230.7,5547.8,1089.4,604.5
535.7,858.5,1012.3,1230.7,1950.8,1089.4,661.8
535.7,858.5,1012.3,1230.7,1950.8,6345.4,661.8
535.7,858.5,1012.3,1230.7,1950.8,1089.4,661.8
893.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
893.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
607.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
607.6,969.0,1524.1,2482.0,2201.9,1228.3,684.5
636.2,1007.8,1573.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
641.3,1013.2,1205.3,2539.3,2280.2,1289.3,728.5
641.3,1013.2,1205.3,1446.6,2280.2,1289.3,728.5
641.3,1617.2,1205.3,1446.6,2280.2,1289.3,728.5
641.3,1617.2,1205.3,1446.6,2280.2,1289.3,728.5
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
542.8,149.5,1015.3,1219.1,143.3,1096.6,622.8
542.8,149.5,1015.3,1219.1,143.3,1096.6,622.8
542.8,149.5,1015.3,1219.1,143.3,1096.6,622.8
542.8,149.5,1015.3,1219.1,143.3,1096.6,622.8
507.4,127.1,955.7,1159.9,122.3,1032.8,576.2
507.4,127.1,955.7,1159.9,122.3,1032.8,576.2
507.4,127.1,955.7,1159.9,122.3,1032.8,576.2
507.4,127.1,955.7,1159.9,122.3,1032.8,576.2
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
488.7,107.4,928.1,1139.1,103.9,1001.5,547.7
463.5,95.8,883.5,1091.3,92.9,954.7,516.6
463.5,95.8,883.5,1091.3,92.9,954.7,516.6
463.5,95.8,883.5,1091.3,92.9,954.7,516.6
463.5,95.8,883.5,1091.3,92.9,954.7,516.6
497.4,86.9,955.9,1188.0,84.5,1025.4,546.1
497.4,86.9,955.9,1188.0,84.5,1025.4,546.1
497.4,86.9,955.9,1188.0,84.5,1025.4,546.1
497.4,86.9,955.9,1188.0,84.5,1025.4,546.1
494.0,83.3,950.8,1184.2,81.2,1019.7,540.9
494.0,83.3,950.8,1184.2,81.2,1019.7,540.9
494.0,83.3,950.8,1184.2,81.2,1019.7,540.9
494.0,83.3,950.8,1184.2,81.2,1019.7,540.9
506.5,81.5,976.6,1217.7,79.5,1045.2,552.5
506.5,81.5,976.6,1217.7,79.5,1045.2,552.5
506.5,81.5,976.6,1217.7,79.5,1045.2,552.5
506.5,81.5,976.6,1217.7,79.5,1045.2,552.5
590.6,80.6,1145.3,1429.1,78.7,1213.6,636.1
590.6,80.6,1145.3,1429.1,78.7,1213.6,636.1
590.6,80.6,1145.3,1429.1,78.7,1213.6,636.1
590.6,80.6,1145.3,1429.1,78.7,1213.6,636.1
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
674.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
