623.6,956.8,3176.3,1386.8,2227.3,1199.7,646.7
623.6,956.8,3176.3,1386.8,2227.3,1199.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,646.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
1420.1,868.7,3071.8,1251.9,1997.2,2233.4,599.2
1420.1,868.7,1021.8,1251.9,1997.2,2233.4,599.2
1420.1,868.7,1021.8,4624.9,1997.2,2233.4,599.2
1420.1,868.7,1021.8,4624.9,1997.2,2233.4,599.2
1377.3,795.9,935.0,4514.5,1811.0,2147.1,1391.8
1377.3,795.9,935.0,4514.5,1811.0,2147.1,1895.0
1377.3,795.9,1218.0,4514.5,1811.0,2147.1,1391.8
494.3,795.9,935.0,4514.5,1811.0,1010.1,1391.8
480.5,2777.3,908.5,4483.3,1761.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,1761.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,5358.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,5358.3,983.1,1376.6
470.0,2759.3,887.1,1082.9,5311.9,961.9,1366.6
470.0,2759.3,887.1,1082.9,5311.9,1209.1,1366.6
470.0,2759.3,887.1,1403.2,5311.9,1209.1,1366.6
470.0,2759.3,887.1,1403.2,5311.9,1209.1,532.6
483.9,2780.9,913.6,1114.1,5361.6,988.8,547.8
483.9,777.9,913.6,1114.1,5361.6,988.8,547.8
483.9,777.9,913.6,1114.1,5361.6,988.8,547.8
483.9,777.9,913.6,1114.1,5361.6,988.8,547.8
535.7,858.5,1012.3,1230.7,5547.8,1089.4,604.5
535.7,858.5,1012.3,1230.7,1950.8,1089.4,661.8
535.7,858.5,1012.3,1230.7,1950.8,6345.4,661.8
535.7,858.5,1012.3,1230.7,1950.8,1089.4,661.8
893.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
893.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
607.6,969.0,1524.1,1389.4,2201.9,1228.3,684.5
607.6,969.0,1524.1,2482.0,2201.9,1228.3,684.5
636.2,1007.8,1573.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
636.2,1007.8,1197.7,2533.6,2275.1,1280.7,720.7
641.3,1013.2,1205.3,2539.3,2280.2,1289.3,728.5
641.3,1013.2,1205.3,1446.6,2280.2,1289.3,728.5
641.3,1617.2,1205.3,1446.6,2280.2,1289.3,728.5
641.3,1617.2,1205.3,1446.6,2280.2,1289.3,728.5
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,922.4,1097.0,1308.8,2047.6,1181.7,677.0
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
674.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
674.2,985.2,1156.6,1437.6,2327.6,1226.4,651.8
598.2,1261.2,1156.6,1437.6,2327.6,1226.4,651.8
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1901.7,2457.3,1303.0,694.3
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
630.5,1029.6,1745.1,1497.2,2413.5,1654.0,688.2
630.5,1029.6,1213.1,1497.2,2563.5,1654.0,688.2
630.5,1029.6,1213.1,1497.2,2563.5,1286.0,688.2
630.5,1029.6,1213.1,1497.2,2413.5,1286.0,688.2
587.8,956.8,3176.3,1386.8,2227.3,1199.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,1199.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,658.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,604.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
1420.1,868.7,3071.8,1251.9,1997.2,2974.9,599.2
1420.1,868.7,3071.8,1251.9,1997.2,2233.4,599.2
1420.1,868.7,3834.2,4624.9,2373.2,2233.4,599.2
1420.1,868.7,1784.2,4624.9,1997.2,2233.4,599.2
1377.3,795.9,1697.4,4514.5,1811.0,2147.1,1391.8
1377.3,795.9,1697.4,4514.5,1811.0,2147.1,1391.8
1377.3,795.9,1697.4,4514.5,1811.0,2147.1,1391.8
1377.3,795.9,1076.5,4514.5,16001.8,1010.1,1391.8
1363.5,2777.3,1050.1,4483.3,1761.3,983.1,1376.6
1363.5,2777.3,908.5,4483.3,2350.8,983.1,1376.6
1363.5,2777.3,908.5,4483.3,5947.8,983.1,1376.6
1363.5,2777.3,908.5,1110.3,5947.8,983.1,1376.6
1353.0,2759.3,887.1,14532.4,5901.4,961.9,1366.6
470.0,2759.3,887.1,1082.9,5901.4,961.9,1366.6
470.0,2759.3,887.1,1082.9,5901.4,961.9,1366.6
470.0,756.3,887.1,1082.9,5901.4,961.9,1366.6
483.9,777.9,913.6,1114.1,5951.1,1475.7,1381.8
483.9,777.9,913.6,1114.1,5361.6,1475.7,547.8
483.9,777.9,913.6,1114.1,5361.6,1475.7,547.8
483.9,777.9,913.6,1114.1,1764.6,1475.7,547.8
535.7,858.5,1012.3,1230.7,1950.8,1576.3,604.5
535.7,858.5,1012.3,1230.7,1950.8,1576.3,604.5
535.7,858.5,1012.3,1230.7,1950.8,1576.3,604.5
535.7,858.5,1012.3,1230.7,2558.8,1089.4,639.2
607.6,969.0,1148.1,1389.4,2809.9,1228.3,719.2
607.6,969.0,1148.1,5501.4,2809.9,1228.3,719.2
607.6,969.0,1148.1,1389.4,2809.9,1228.3,684.5
607.6,969.0,1148.1,1389.4,2809.9,1228.3,684.5
636.2,1007.8,1197.7,1440.9,2883.1,1280.7,720.7
636.2,1007.8,1197.7,1440.9,2275.1,1280.7,720.7
636.2,1007.8,1869.7,1440.9,2275.1,2019.7,720.7
636.2,1007.8,1869.7,1440.9,2275.1,2019.7,720.7
641.3,1013.2,1877.3,1446.6,2280.2,2028.3,728.5
641.3,1231.2,1877.3,1446.6,2280.2,2028.3,728.5
921.3,1231.2,1877.3,1446.6,2280.2,1289.3,728.5
921.3,1231.2,1877.3,1446.6,2280.2,1289.3,728.5
868.1,1140.4,1769.0,1308.8,2047.6,1181.7,677.0
868.1,1140.4,3465.0,1655.5,2047.6,1181.7,677.0
868.1,1140.4,1097.0,1655.5,2047.6,1181.7,677.0
868.1,922.4,1097.0,1655.5,2047.6,1181.7,677.0
822.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
598.2,985.2,1156.6,1437.6,2591.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2591.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1564.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1564.4,647.8
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1667.7,2457.3,1303.0,694.3
640.1,1046.7,1233.2,1669.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1390.0,1383.2,1523.6,2459.0,1305.8,696.9
700.5,1372.9,1363.1,1497.2,2668.2,1286.0,710.2
700.5,1262.9,1431.1,1497.2,2668.2,1286.0,710.2
630.5,1262.9,1431.1,1497.2,2668.2,1286.0,688.2
630.5,1262.9,1431.1,1497.2,2668.2,1286.0,688.2
587.8,1190.1,3394.3,1386.8,2481.9,1467.7,646.7
587.8,956.8,3176.3,1386.8,2481.9,1467.7,646.7
587.8,956.8,3176.3,1707.0,2481.9,2604.7,646.7
587.8,956.8,3176.3,1707.0,2481.9,10391.1,646.7
532.8,864.2,3065.5,1247.1,2247.7,10280.7,592.7
532.8,864.2,3065.5,1247.1,2247.7,2226.3,592.7
532.8,864.2,3065.5,1247.1,2247.7,2226.3,592.7
532.8,864.2,3065.5,1247.1,2247.7,2226.3,592.7
1420.1,868.7,3071.8,1251.9,1997.2,2233.4,599.2
1420.1,3379.1,3071.8,1251.9,1997.2,1096.4,599.2
1420.1,3379.1,3071.8,4624.9,1997.2,1096.4,599.2
1420.1,868.7,3071.8,4624.9,1997.2,1096.4,599.2
1377.3,795.9,2985.0,4514.5,2206.0,1750.1,1391.8
1377.3,795.9,935.0,4514.5,2206.0,1750.1,1391.8
1377.3,795.9,1029.3,4514.5,2206.0,1750.1,1391.8
494.3,795.9,1029.3,4514.5,2206.0,1750.1,1391.8
480.5,2777.3,1002.9,4483.3,1761.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,1761.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,5591.3,983.1,1376.6
480.5,2777.3,908.5,1110.3,5591.3,983.1,1376.6
470.0,2759.3,887.1,1082.9,5544.9,961.9,1366.6
470.0,2759.3,887.1,1082.9,5544.9,961.9,1366.6
470.0,2759.3,887.1,1082.9,5544.9,961.9,1366.6
470.0,756.3,887.1,1082.9,5544.9,961.9,1366.6
483.9,777.9,913.6,1504.5,5594.6,988.8,1381.8
483.9,777.9,913.6,1504.5,5594.6,988.8,547.8
483.9,777.9,913.6,1504.5,5361.6,988.8,547.8
483.9,777.9,913.6,1504.5,5361.6,988.8,643.8
535.7,858.5,1012.3,1621.1,5547.8,1292.8,700.5
535.7,858.5,1012.3,1230.7,5547.8,1292.8,604.5
535.7,858.5,1012.3,1230.7,5547.8,1292.8,604.5
535.7,858.5,1012.3,1230.7,1950.8,1292.8,604.5
607.6,969.0,1148.1,1389.4,3150.9,1431.7,684.5
607.6,969.0,1148.1,1389.4,3150.9,1431.7,684.5
607.6,969.0,1148.1,1389.4,3150.9,1431.7,684.5
607.6,969.0,1816.1,1389.4,3150.9,1228.3,684.5
636.2,1007.8,1865.7,1440.9,2275.1,1280.7,720.7
740.2,1007.8,1865.7,1440.9,2275.1,2662.7,720.7
740.2,1007.8,1865.7,1440.9,2275.1,2662.7,720.7
740.2,1007.8,1865.7,1440.9,2275.1,1280.7,720.7
745.3,1013.2,1873.3,1446.6,2280.2,1289.3,728.5
641.3,1013.2,1205.3,1446.6,2280.2,1289.3,728.5
641.3,1013.2,1205.3,1446.6,3202.8,1289.3,728.5
641.3,1013.2,2809.3,1446.6,3202.8,1289.3,728.5
588.1,922.4,2701.0,1308.8,2970.3,3135.7,677.0
932.1,922.4,1097.0,1308.8,2970.3,3135.7,677.0
588.1,922.4,1097.0,1308.8,2970.3,1181.7,677.0
588.1,922.4,1097.0,1308.8,2970.3,1181.7,677.0
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
598.2,985.2,1156.6,1453.6,2327.6,1226.4,647.8
598.2,1177.2,1156.6,1453.6,2327.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1458.4,647.8
638.4,1044.9,1230.7,1521.7,2457.3,1535.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,712.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,712.3
638.4,1044.9,1230.7,1521.7,3865.3,1303.0,694.3
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,3001.0,1305.8,696.9
684.1,1046.7,1233.2,1523.6,3001.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
630.5,1029.6,1213.1,1497.2,2413.5,1286.0,688.2
630.5,1029.6,1213.1,1497.2,2413.5,1286.0,688.2
630.5,1029.6,1709.1,1497.2,2413.5,1286.0,688.2
630.5,1029.6,1213.1,1497.2,2413.5,1286.0,688.2
587.8,956.8,3176.3,1386.8,2227.3,1199.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,1199.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,646.7
587.8,956.8,3176.3,1386.8,2227.3,2336.7,646.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,1015.5,1247.1,1993.0,2226.3,592.7
1420.1,868.7,1116.1,2451.9,1997.2,2233.4,599.2
1420.1,988.2,1116.1,2451.9,1997.2,2233.4,623.2
1420.1,988.2,1116.1,6038.4,1997.2,2233.4,599.2
1420.1,868.7,1021.8,6038.4,1997.2,1096.4,599.2
1377.3,795.9,935.0,4728.0,1811.0,1010.1,1391.8
1377.3,795.9,935.0,4514.5,1811.0,1010.1,1391.8
1401.2,795.9,1644.7,4514.5,1811.0,1618.5,1391.8
1401.2,795.9,1644.7,4514.5,1811.0,1618.5,1391.8
1387.3,2777.3,1618.3,4483.3,1761.3,1591.6,1376.6
1363.5,2806.6,1618.3,4483.3,1761.3,1591.6,1376.6
480.5,2806.6,1618.3,4483.3,5358.3,1591.6,1376.6
480.5,2806.6,1618.3,4483.3,5883.6,1591.6,1376.6
470.0,2759.3,1596.9,4455.9,5837.3,1570.4,1366.6
470.0,2759.3,887.1,4455.9,5837.3,1570.4,1366.6
470.0,2759.3,887.1,4455.9,5837.3,2465.4,532.6
470.0,2759.3,887.1,1082.9,5837.3,1856.9,532.6
483.9,2780.9,913.6,1114.1,5887.0,1883.8,547.8
483.9,2780.9,931.6,1114.1,5361.6,1883.8,547.8
483.9,777.9,931.6,1114.1,5361.6,988.8,547.8
483.9,777.9,913.6,1114.1,5361.6,988.8,547.8
535.7,858.5,1012.3,1230.7,1950.8,1089.4,604.5
535.7,858.5,1012.3,1230.7,1950.8,1089.4,604.5
535.7,858.5,1012.3,1230.7,1950.8,1089.4,604.5
535.7,858.5,1012.3,1230.7,1950.8,5269.4,604.5
607.6,969.0,1148.1,1945.4,2201.9,5408.3,684.5
607.6,969.0,1148.1,1945.4,2625.9,1228.3,684.5
607.6,969.0,1148.1,1389.4,2895.2,1228.3,684.5
607.6,969.0,1148.1,1389.4,2895.2,1228.3,684.5
636.2,1007.8,1197.7,1440.9,2544.5,1280.7,720.7
636.2,1007.8,1197.7,1440.9,2544.5,1280.7,720.7
636.2,1007.8,1197.7,1440.9,2544.5,1280.7,720.7
636.2,1007.8,1919.1,1440.9,2544.5,1280.7,720.7
641.3,1013.2,1926.6,1446.6,2549.5,1289.3,728.5
641.3,1013.2,1926.6,1446.6,2549.5,1289.3,728.5
641.3,1013.2,1205.3,1446.6,2549.5,1289.3,728.5
641.3,1013.2,1205.3,1446.6,2549.5,1289.3,728.5
588.1,922.4,1097.0,7580.8,2316.9,1181.7,677.0
588.1,1826.4,1097.0,1308.8,2316.9,1181.7,677.0
588.1,1826.4,1097.0,1308.8,2047.6,1181.7,677.0
588.1,1826.4,1097.0,1308.8,2047.6,1181.7,677.0
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
542.8,857.3,1015.3,1219.1,1912.8,1096.6,622.8
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
507.4,811.3,955.7,1159.9,1832.9,1032.8,576.2
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
488.7,791.6,928.1,1139.1,1814.4,1001.5,547.7
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
463.5,756.4,883.5,1091.3,1744.5,954.7,516.6
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
497.4,818.3,955.9,1188.0,1913.0,1025.4,546.1
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
494.0,814.7,950.8,1184.2,1909.7,1019.7,540.9
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
506.5,836.5,976.6,1217.7,1967.0,1045.2,552.5
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
590.6,977.1,1145.3,1429.1,2320.1,1213.6,636.1
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1226.4,647.8
598.2,985.2,1156.6,1437.6,2327.6,1906.4,647.8
638.4,1236.9,1230.7,1521.7,2457.3,1983.0,694.3
638.4,1236.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
638.4,1044.9,1230.7,1521.7,2457.3,1303.0,694.3
640.1,1046.7,1233.2,1523.6,2655.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2655.0,1305.8,696.9
640.1,1046.7,1233.2,1523.6,2459.0,1305.8,696.9
640.1,1046.7,1257.2,1523.6,2569.0,1305.8,696.9
630.5,1029.6,1237.1,1497.2,2523.5,1286.0,688.2
630.5,1029.6,1213.1,1497.2,2413.5,1286.0,688.2
678.5,1029.6,1213.1,1603.2,2413.5,1286.0,720.2
945.4,1029.6,1213.1,1603.2,2413.5,1286.0,688.2
854.6,956.8,3176.3,1386.8,2227.3,1199.7,646.7
854.6,956.8,3317.8,1386.8,2227.3,1199.7,646.7
854.6,956.8,3317.8,1386.8,2227.3,2336.7,646.7
854.6,956.8,3176.3,1386.8,2227.3,2336.7,646.7
799.7,864.2,3065.5,1247.1,1993.0,2226.3,592.7
799.7,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,3065.5,1247.1,1993.0,2226.3,592.7
532.8,864.2,1015.5,1247.1,1993.0,2226.3,592.7
1420.1,868.7,1021.8,1251.9,1997.2,2233.4,599.2
1420.1,868.7,1021.8,1251.9,2673.0,2233.4,599.2
1420.1,868.7,1021.8,4624.9,1997.2,2233.4,599.2
1420.1,868.7,1021.8,4624.9,1997.2,1096.4,599.2
1377.3,795.9,935.0,4514.5,1811.0,1010.1,1391.8
