53.1,109.2,925.3,1201.5,114.5,86.4,111.5,617.4
53.1,109.2,925.3,1201.5,114.5,86.4,111.5,617.4
53.1,109.2,925.3,1201.5,114.5,86.4,111.5,617.4
53.1,109.2,925.3,1201.5,114.5,86.4,111.5,617.4
441.5,757.8,884.7,1149.0,1757.6,869.1,488.7,589.1
441.5,757.8,884.7,1149.0,1757.6,869.1,488.7,589.1
441.5,757.8,884.7,1149.0,1757.6,869.1,488.7,589.1
441.5,757.8,884.7,1149.0,1757.6,869.1,488.7,589.1
477.8,819.4,960.3,1242.1,1928.0,946.3,516.5,638.4
477.8,819.4,960.3,1242.1,1928.0,946.3,516.5,638.4
477.8,819.4,960.3,1242.1,1928.0,946.3,516.5,638.4
477.8,819.4,960.3,1242.1,1928.0,946.3,516.5,638.4
475.4,815.7,956.5,1236.8,1925.4,943.2,510.6,635.5
475.4,815.7,956.5,1236.8,1925.4,943.2,510.6,635.5
475.4,815.7,956.5,1236.8,1925.4,943.2,510.6,635.5
475.4,815.7,956.5,1236.8,1925.4,943.2,510.6,635.5
488.3,837.5,983.0,1269.6,1983.1,969.9,521.8,653.0
488.3,837.5,983.0,1269.6,1983.1,969.9,521.8,653.0
488.3,837.5,983.0,1269.6,1983.1,969.9,521.8,653.0
488.3,837.5,983.0,1269.6,1983.1,969.9,521.8,653.0
572.6,978.1,1151.9,1480.6,2336.3,1139.0,605.3,765.5
572.6,978.1,1151.9,1480.6,2336.3,1139.0,605.3,765.5
572.6,978.1,1151.9,1480.6,2336.3,1139.0,605.3,765.5
572.6,978.1,1151.9,1480.6,2336.3,1139.0,605.3,765.5
578.1,986.4,1160.3,1492.4,2342.2,1146.0,618.5,772.0
578.1,986.4,1160.3,1492.4,2342.2,1146.0,618.5,772.0
578.1,986.4,1568.3,1948.4,2342.2,1146.0,618.5,772.0
578.1,986.4,1160.3,1948.4,2342.2,1162.0,714.5,772.0
615.1,1046.5,1230.1,1581.6,2469.3,1229.5,763.4,819.9
615.1,1046.5,1230.1,1581.6,2469.3,1213.5,667.4,819.9
615.1,1046.5,1230.1,1581.6,2469.3,1213.5,667.4,819.9
615.1,1046.5,1230.1,1581.6,3181.3,1213.5,667.4,819.9
768.3,1048.3,1232.0,1584.2,2470.6,1215.0,670.4,841.4
616.3,1048.3,1232.0,1584.2,2470.6,1215.0,670.4,821.4
616.3,1048.3,1232.0,1584.2,2470.6,1215.0,670.4,821.4
616.3,1048.3,1232.0,1584.2,2470.6,1215.0,670.4,821.4
606.2,1031.3,1211.2,1558.6,2424.7,1193.9,662.0,807.7
606.2,1031.3,1211.2,1558.6,2424.7,1193.9,662.0,807.7
606.2,1091.3,1211.2,1558.6,2424.7,1193.9,662.0,807.7
606.2,1091.3,1211.2,1558.6,2424.7,1193.9,662.0,807.7
562.7,958.6,3551.5,1449.3,2237.9,1105.6,621.1,749.5
562.7,958.6,3551.5,1449.3,2237.9,1105.6,621.1,749.5
562.7,958.6,3551.5,1449.3,2237.9,3219.6,621.1,749.5
562.7,958.6,3551.5,1449.3,2237.9,3219.6,621.1,749.5
507.3,866.0,3440.1,1310.3,2003.3,3107.9,567.4,1378.4
507.3,866.0,3440.1,1310.3,2003.3,3107.9,567.4,1378.4
507.3,866.0,3440.1,1310.3,2003.3,3107.9,567.4,1378.4
507.3,866.0,3440.1,1310.3,2003.3,3107.9,567.4,1378.4
1218.4,870.6,3444.8,1316.9,2006.5,3111.8,574.8,1382.1
1218.4,870.6,3444.8,1316.9,2006.5,3111.8,574.8,1382.1
1218.4,870.6,3444.8,4249.9,2006.5,3111.8,574.8,1382.1
1218.4,870.6,1016.8,4249.9,2006.5,997.8,574.8,679.1
1174.9,797.9,929.0,4140.6,1819.7,909.5,1419.9,620.8
1174.9,797.9,929.0,4140.6,1819.7,909.5,1419.9,620.8
1174.9,797.9,929.0,4140.6,1819.7,909.5,1419.9,620.8
1174.9,797.9,929.0,4366.9,1819.7,1207.9,1419.9,620.8
1161.8,3065.3,903.5,4334.6,1770.6,1182.9,1404.1,603.6
1161.8,3065.3,903.5,4108.3,6939.2,884.5,1404.1,603.6
1161.8,3065.3,903.5,4108.3,11551.2,884.5,1404.1,603.6
1161.8,3065.3,903.5,4108.3,6382.6,884.5,518.1,670.9
1151.1,3047.3,881.8,1148.3,6336.0,862.7,508.3,589.2
443.1,3047.3,881.8,1148.3,6336.0,862.7,508.3,589.2
443.1,3047.3,881.8,1148.3,6336.0,862.7,508.3,589.2
443.1,3047.3,881.8,1148.3,6336.0,862.7,508.3,589.2
600.9,3069.0,907.3,1180.6,6385.2,887.6,524.0,606.5
600.9,3069.0,907.3,1180.6,6385.2,887.6,524.0,606.5
600.9,780.0,907.3,1180.6,6385.2,887.6,869.4,731.3
600.9,780.0,907.3,1180.6,6385.2,887.6,869.4,731.3
650.1,860.9,1002.6,1301.2,6569.3,981.1,928.0,795.8
650.1,860.9,1002.6,1301.2,6569.3,981.1,582.7,795.8
505.4,860.9,1002.6,1301.2,6569.3,981.1,582.7,795.8
505.4,860.9,1002.6,1631.9,1957.3,981.1,582.7,671.0
573.1,971.8,1132.7,1797.1,2204.9,1108.3,665.8,759.6
573.1,971.8,1132.7,1797.1,2204.9,1108.3,665.8,759.6
573.1,971.8,1132.7,1797.1,2204.9,1108.3,665.8,759.6
573.1,971.8,1132.7,1797.1,2204.9,1108.3,665.8,759.6
597.7,1011.1,1177.0,1854.9,2275.0,1149.7,705.0,790.8
597.7,1011.1,1177.0,1524.2,2275.0,1149.7,705.0,790.8
597.7,1011.1,1177.0,1524.2,2275.0,1149.7,705.0,790.8
597.7,1011.1,1177.0,1524.2,2275.0,1149.7,705.0,790.8
601.4,1016.6,1182.7,1532.1,2278.9,1154.4,713.8,795.1
601.4,1016.6,1182.7,1532.1,2278.9,1154.4,713.8,795.1
601.4,1016.6,1182.7,1532.1,2278.9,1154.4,713.8,795.1
601.4,1016.6,1638.7,1532.1,2278.9,1154.4,713.8,795.1
547.2,1621.9,1529.2,1395.8,2045.6,1044.2,663.1,722.5
547.2,1621.9,1529.2,1395.8,2045.6,1044.2,663.1,722.5
547.2,1621.9,1529.2,1395.8,2045.6,1044.2,663.1,722.5
547.2,1621.9,1529.2,1395.8,2045.6,1044.2,663.1,722.5
