525.4,790.7,903.9,1199.1,1809.8,938.8,498.5
525.4,790.7,903.9,1199.1,1809.8,938.8,498.5
525.4,790.7,903.9,1199.1,1809.8,938.8,498.5
525.4,790.7,903.9,1199.1,1809.8,938.8,498.5
494.6,94.0,862.7,1145.5,88.6,901.5,477.7
494.6,94.0,862.7,1145.5,88.6,901.5,477.7
494.6,94.0,862.7,1145.5,88.6,901.5,477.7
494.6,94.0,862.7,1145.5,88.6,901.5,477.7
524.3,84.4,937.8,1237.7,80.3,979.6,515.0
524.3,84.4,937.8,1237.7,80.3,979.6,515.0
524.3,84.4,937.8,1237.7,80.3,979.6,515.0
524.3,84.4,937.8,1237.7,80.3,979.6,515.0
519.2,80.6,933.8,1232.1,77.0,976.8,512.9
519.2,80.6,933.8,1232.1,77.0,976.8,512.9
519.2,80.6,933.8,1232.1,77.0,976.8,512.9
519.2,80.6,933.8,1232.1,77.0,976.8,512.9
530.8,78.6,960.1,1264.7,75.4,1003.8,73.1
530.8,78.6,960.1,1264.7,75.4,1003.8,73.1
530.8,78.6,960.1,1264.7,75.4,1003.8,73.1
530.8,78.6,960.1,1264.7,75.4,1003.8,73.1
614.4,77.7,1129.0,1475.6,74.6,1173.0,72.6
614.4,77.7,1129.0,1475.6,74.6,1173.0,72.6
614.4,77.7,1129.0,1475.6,74.6,1173.0,72.6
614.4,77.7,1129.0,1475.6,74.6,1173.0,72.6
625.9,86.3,1137.9,1488.2,82.0,1179.1,77.2
625.9,86.3,1137.9,1488.2,82.0,1179.1,77.2
625.9,86.3,1137.9,1488.2,82.0,1179.1,77.2
625.9,86.3,1137.9,1488.2,82.0,1179.1,77.2
672.2,1299.5,1208.4,1578.6,2452.9,1709.4,650.6
672.2,1043.5,1208.4,1578.6,3032.9,1709.4,650.6
672.2,1043.5,1258.4,1578.6,2452.9,1245.4,650.6
672.2,1043.5,1258.4,1578.6,2452.9,1245.4,650.6
674.7,1045.5,1210.4,1581.4,2454.5,1246.8,651.7
674.7,1045.5,1210.4,1581.4,2454.5,1246.8,651.7
674.7,1045.5,1210.4,1581.4,2454.5,1246.8,811.7
674.7,1045.5,1210.4,1985.4,2454.5,1246.8,651.7
666.0,1028.5,1189.7,1959.8,2409.0,1225.5,641.4
666.0,1028.5,1189.7,1555.8,2409.0,1225.5,641.4
790.0,1028.5,1189.7,1555.8,2409.0,1225.5,641.4
666.0,1028.5,1189.7,1555.8,2409.0,1225.5,641.4
624.5,955.9,2262.1,1446.8,2222.7,1136.9,597.6
624.5,955.9,2262.1,1446.8,2222.7,1136.9,597.6
624.5,955.9,2262.1,1446.8,2222.7,3089.9,597.6
624.5,955.9,2262.1,1446.8,2222.7,3089.9,597.6
570.4,863.5,2150.8,1308.0,1988.4,2978.1,542.0
570.4,863.5,2150.8,1308.0,1988.4,3257.9,542.0
570.4,863.5,2150.8,1308.0,1988.4,3257.9,542.0
570.4,863.5,2150.8,1308.0,1988.4,2978.1,542.0
1506.8,868.3,2155.8,1315.0,1992.5,2981.5,544.6
1564.2,937.2,2155.8,1315.0,1992.5,1028.5,544.6
1564.2,937.2,995.8,4433.0,1992.5,1028.5,544.6
1506.8,937.2,995.8,4433.0,1992.5,1028.5,2471.3
1465.4,795.7,908.2,4324.0,1806.2,940.0,3114.5
1465.4,795.7,908.2,4324.0,1806.2,940.0,1187.8
1465.4,795.7,908.2,4324.0,1806.2,940.0,1187.8
1465.4,795.7,908.2,4324.0,1806.2,940.0,1187.8
1450.2,1942.9,882.5,4291.5,1756.6,915.3,1175.0
1450.2,1942.9,882.5,1173.5,1756.6,915.3,1175.0
1450.2,1942.9,882.5,1173.5,4863.6,915.3,1175.0
520.2,1942.9,882.5,1173.5,4863.6,915.3,488.0
510.2,1925.0,860.9,1146.5,4817.2,893.3,477.2
510.2,1925.0,1011.1,1146.5,4817.2,893.3,477.2
510.2,1925.0,1011.1,1146.5,4817.2,893.3,477.2
510.2,1925.0,860.9,1146.5,4817.2,893.3,477.2
525.3,1946.7,886.5,1179.0,5671.7,918.0,490.0
525.3,1946.7,886.5,1179.0,5671.7,918.0,490.0
525.3,777.7,886.5,1179.0,5671.7,918.0,490.0
525.3,777.7,886.5,1179.0,2564.7,918.0,490.0
581.9,859.1,982.3,1300.6,2750.7,1010.5,538.2
581.9,859.1,982.3,1300.6,1945.9,1010.5,538.2
581.9,859.1,1539.0,1300.6,1945.9,1010.5,538.2
581.9,859.1,1539.0,1300.6,1945.9,1010.5,538.2
661.5,970.8,1670.1,1467.3,2196.7,1136.1,812.0
661.5,970.8,1670.1,1467.3,2196.7,1136.1,812.0
661.5,970.8,1670.1,1467.3,2196.7,1136.1,812.0
