605.7,925.3,3465.2,1403.9,2250.5,2927.2,623.0,751.9,969.8,767.2,1125.2,1357.3,2237.8
550.9,832.9,3273.8,1264.7,2017.2,2815.7,569.2,1465.7,877.7,693.4,1013.9,1217.3,2003.8
550.9,832.9,3273.8,1264.7,2017.2,2815.7,569.2,1465.7,877.7,693.4,2757.9,1217.3,2003.8
550.9,832.9,3273.8,1264.7,2017.2,2815.7,569.2,1465.7,877.7,693.4,2757.9,1217.3,2003.8
550.9,832.9,1001.8,1264.7,2017.2,2815.7,569.2,1465.7,877.7,693.4,2757.9,1217.3,2003.8
467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7
467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7
467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7
467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7
462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9
462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9
462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9
462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9,462.9
1318.8,2776.5,894.6,4426.2,1787.9,896.7,1537.7,1393.5,3085.9,1499.3,2649.6,2408.5,6215.6
1318.8,2776.5,894.6,4426.2,1787.9,896.7,1537.7,605.5,3085.9,1499.3,2649.6,2408.5,6215.6
1318.8,2776.5,894.6,4426.2,5425.9,896.7,1537.7,605.5,9479.8,1499.3,905.6,2408.5,6215.6
1318.8,2776.5,894.6,4426.2,5425.9,896.7,1537.7,605.5,9479.8,622.3,905.6,1079.5,6215.6
417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0
417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0
417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0
417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2
431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2
431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2
431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2
454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2
454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2
454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2
454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2,454.2
467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2,467.2
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7
78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7
78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7
78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7
1318.8,2776.5,894.6,4426.2,1787.9,896.7,1537.7,605.5,3085.9,1499.3,2649.6,1079.5,6215.6
1318.8,2776.5,894.6,1129.2,1787.9,896.7,1537.7,605.5,3085.9,1499.3,2649.6,1079.5,6215.6
498.8,2776.5,894.6,1129.2,5425.9,896.7,1537.7,605.5,3085.9,1499.3,905.6,1079.5,6215.6
498.8,3058.9,894.6,1129.2,5425.9,896.7,1537.7,605.5,3085.9,622.3,905.6,1079.5,6215.6
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4
403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4
403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4
403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4,403.4
431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3
431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3
431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3
431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3
454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4
454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4
454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4
454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4,454.4
431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1
431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1
431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1
431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1,431.1
458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9
458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9
458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9
458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9,458.9
445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1
445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1
445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1
445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1,445.1
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3,417.3
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
