0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
121.0,121.0,121.0,121.0,121.0
121.0,121.0,121.0,121.0,121.0
121.0,121.0,121.0,121.0,121.0
121.0,121.0,121.0,121.0,121.0
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
216.5,216.5,216.5,216.5,216.5
216.5,216.5,216.5,216.5,216.5
216.5,216.5,216.5,216.5,216.5
216.5,216.5,216.5,216.5,216.5
204.5,204.5,204.5,204.5,204.5
204.5,204.5,204.5,204.5,204.5
204.5,204.5,204.5,204.5,204.5
204.5,204.5,204.5,204.5,204.5
1168.5,2241.2,1008.3,5387.1,1781.0
1448.5,2241.2,1008.3,1128.1,1781.0
759.5,2241.2,894.4,1128.1,5049.0
759.5,2241.2,894.4,1128.1,5049.0
749.0,1204.2,872.3,1086.5,1512.4
469.0,1261.1,872.3,1105.5,1716.5
469.0,1261.1,872.3,1105.5,1716.5
469.0,1266.6,872.3,1106.1,1710.3
482.9,1176.9,896.5,1037.8,1527.8
482.9,788.7,896.5,1047.9,1905.9
482.9,788.7,896.5,1047.9,1905.9
482.9,788.7,896.5,1047.9,1905.9
534.5,869.1,987.3,1033.6,1575.4
534.5,869.1,987.3,1033.6,1575.4
534.5,869.1,987.3,1033.6,1575.4
534.5,869.1,987.3,1123.9,1485.1
479.3,479.3,479.3,479.3,479.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
181.5,181.5,181.5,181.5,181.5
181.5,181.5,181.5,181.5,181.5
181.5,181.5,181.5,181.5,181.5
181.5,181.5,181.5,181.5,181.5
120.7,120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7,120.7
193.1,193.1,193.1,193.1,193.1
193.1,193.1,193.1,193.1,193.1
193.1,193.1,193.1,193.1,193.1
193.1,193.1,193.1,193.1,193.1
157.2,157.2,157.2,157.2,157.2
157.2,157.2,157.2,157.2,157.2
157.2,157.2,157.2,157.2,157.2
157.2,157.2,157.2,157.2,157.2
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
1168.5,2241.2,894.4,5973.5,1781.0
1168.5,2241.2,894.4,1128.1,1781.0
1168.5,2241.2,894.4,1128.1,5049.0
479.5,2241.2,894.4,1128.1,5049.0
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,872.3,1100.7,5002.6
482.9,2244.7,896.5,1610.9,5052.2
482.9,2244.7,896.5,1610.9,5052.2
482.9,2244.7,896.5,1882.9,6458.9
482.9,2244.7,896.5,1882.9,3190.9
534.5,1134.8,987.3,1101.6,1241.8
882.5,869.1,987.3,1091.1,1170.0
534.5,869.1,987.3,1123.9,1485.1
534.5,869.1,987.3,1123.9,1485.1
606.2,979.3,1026.3,1096.8,1291.4
606.2,979.3,1026.3,1096.8,1291.4
606.2,979.3,1026.3,1096.8,1291.4
606.2,979.3,1026.3,1096.8,1291.4
634.6,1003.4,1028.1,1087.0,1246.8
634.6,1003.4,1028.1,1087.0,1246.8
634.6,1002.1,1026.7,1085.1,1243.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
586.9,967.9,3218.2,1405.0,2247.2
586.9,1155.4,3218.2,1991.4,2247.2
586.9,1155.4,3332.1,1405.0,2247.2
586.9,967.9,3332.1,1405.0,2247.2
532.0,875.2,1647.9,1148.7,1339.6
1121.0,875.2,1253.0,1120.0,1174.0
532.0,875.2,1637.8,1150.1,1348.2
532.0,715.3,804.4,730.9,760.8
120.5,120.5,120.5,120.5,120.5
120.5,120.5,120.5,120.5,120.5
120.5,120.5,120.5,120.5,120.5
120.5,120.5,120.5,120.5,120.5
204.7,204.7,204.7,204.7,204.7
204.7,204.7,204.7,204.7,204.7
204.7,204.7,204.7,204.7,204.7
204.7,204.7,204.7,204.7,204.7
96.5,96.5,96.5,96.5,96.5
96.5,96.5,96.5,96.5,96.5
96.5,96.5,96.5,96.5,96.5
96.5,96.5,96.5,96.5,96.5
72.7,72.7,72.7,72.7,72.7
72.7,72.7,72.7,72.7,72.7
72.7,72.7,72.7,72.7,72.7
72.7,72.7,72.7,72.7,72.7
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
24.1,24.1,24.1,24.1,24.1
24.1,24.1,24.1,24.1,24.1
24.1,24.1,24.1,24.1,24.1
24.1,24.1,24.1,24.1,24.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
