111.3,111.3,111.3,111.3,111.3,111.3
111.3,111.3,111.3,111.3,111.3,111.3
222.0,222.0,222.0,222.0,222.0,222.0
222.0,222.0,222.0,222.0,222.0,222.0
222.0,222.0,222.0,222.0,222.0,222.0
222.0,222.0,222.0,222.0,222.0,222.0
312.1,312.1,312.1,312.1,312.1,312.1
312.1,312.1,312.1,312.1,312.1,312.1
312.1,312.1,312.1,312.1,312.1,312.1
312.1,312.1,312.1,312.1,312.1,312.1
1556.8,865.4,1029.5,1289.5,2021.6,2559.6
1556.8,865.4,1029.5,1289.5,2021.6,1022.6
1556.8,865.4,1029.5,5014.5,2021.6,1022.6
1556.8,865.4,1029.5,5300.1,2021.6,1022.6
1504.8,792.9,941.8,3157.6,1649.6,935.5
1504.8,792.9,941.8,3157.6,1649.6,935.5
1504.8,792.9,941.8,3157.6,1649.6,935.5
1218.8,792.9,941.8,1823.7,1269.4,935.5
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
81.1,81.1,81.1,81.1,81.1,81.1
81.1,81.1,81.1,81.1,81.1,81.1
81.1,81.1,81.1,81.1,81.1,81.1
81.1,81.1,81.1,81.1,81.1,81.1
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.8,40.8,40.8,40.8,40.8,40.8
40.8,40.8,40.8,40.8,40.8,40.8
40.8,40.8,40.8,40.8,40.8,40.8
40.8,40.8,40.8,40.8,40.8,40.8
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,2664.7
596.1,952.8,2790.8,1423.5,2249.6,2664.7
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,1097.6,1024.6,1284.1,2015.9,2553.8
1016.2,1016.2,1016.2,1016.2,1016.2,1016.2
1016.2,1016.2,1016.2,1016.2,1016.2,1016.2
1016.2,1016.2,1016.2,1016.2,1016.2,1016.2
1016.2,1016.2,1016.2,1016.2,1016.2,1016.2
1514.3,1030.1,941.8,4904.5,1836.3,935.5
1514.3,1030.1,941.8,4904.5,1836.3,935.5
1514.3,792.9,941.8,4904.5,1836.3,935.5
503.3,792.9,941.8,4904.5,1836.3,935.5
489.2,3159.0,916.2,4873.0,1785.7,909.4
489.2,3159.0,916.2,4873.0,1785.7,909.4
489.2,3159.0,916.2,4873.0,6594.3,1581.6
489.2,3159.0,916.2,4873.0,6054.7,909.4
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,753.2,894.5,1120.7,6008.6,887.9
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6548.1,914.0
545.4,834.3,841.1,852.0,1086.1,841.0
545.4,836.1,854.7,884.6,1025.0,854.3
545.4,836.1,854.7,884.6,1025.0,854.3
545.4,836.1,854.7,884.6,1025.0,854.3
618.4,843.9,857.7,879.9,942.5,857.7
618.4,843.9,857.7,879.9,942.5,857.7
618.4,843.9,857.7,879.9,942.5,857.7
618.4,843.9,857.7,879.9,942.5,857.7
648.0,838.4,843.7,852.1,876.0,941.8
648.0,838.4,843.7,852.1,876.0,941.8
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
653.5,839.4,865.1,855.4,941.0,845.6
653.5,870.4,872.5,860.5,894.7,848.5
653.5,858.3,860.2,849.0,880.9,837.8
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
315.5,315.5,315.5,315.5,315.5,315.5
315.5,315.5,315.5,315.5,315.5,315.5
315.5,315.5,315.5,315.5,315.5,315.5
315.5,315.5,315.5,315.5,315.5,315.5
782.6,952.8,2790.8,1423.5,2249.6,1127.7
782.6,952.8,2790.8,5026.8,2249.6,1127.7
782.6,952.8,2790.8,5026.8,2249.6,2664.7
782.6,6771.6,2790.8,5026.8,2249.6,2664.7
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
1556.8,865.4,2684.5,1289.5,2021.6,2559.6
1556.8,865.4,1029.5,1289.5,2876.9,2559.6
1556.8,865.4,1029.5,4758.5,2876.9,13285.6
1556.8,865.4,1029.5,5014.5,2876.9,2559.6
1514.3,792.9,941.8,4904.5,2691.6,2472.5
1514.3,792.9,941.8,4904.5,2691.6,2929.9
1514.3,792.9,941.8,4904.5,2691.6,2929.9
503.3,792.9,941.8,4904.5,2691.6,1392.9
489.2,3159.0,1446.2,4873.0,2641.0,1366.7
489.2,3159.0,1446.2,1148.0,2910.8,1366.7
489.2,3159.0,916.2,1148.0,7179.8,1366.7
489.2,3159.0,916.2,1148.0,6910.0,1366.7
555.3,3141.2,894.5,1120.7,6008.6,1345.2
555.3,3141.2,894.5,1120.7,6008.6,1345.2
478.8,3141.2,1042.5,1120.7,6008.6,1345.2
478.8,3141.2,894.5,1120.7,6008.6,1345.2
492.9,3163.0,920.1,1152.3,6059.3,1371.4
492.9,3163.0,920.1,1152.3,6059.3,914.0
492.9,3470.4,920.1,1152.3,6638.5,914.0
492.9,1082.4,920.1,1152.3,2369.5,914.0
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
618.4,864.4,855.3,875.2,931.6,855.2
618.4,852.8,888.5,898.2,895.0,847.1
618.4,852.8,888.5,898.2,895.0,847.1
648.0,854.3,889.6,861.6,897.5,849.0
648.0,854.3,889.6,861.6,897.5,849.0
648.0,838.9,874.5,913.7,880.2,844.8
648.0,840.0,846.8,929.0,889.2,846.9
653.5,844.0,854.7,872.0,920.8,855.0
653.5,844.0,854.7,872.0,920.8,855.0
653.5,839.6,845.8,867.8,891.3,902.1
653.5,829.4,835.2,855.8,877.8,887.9
0.0,0.0,0.0,0.0,0.0,0.0
