497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,2407.6,2343.5,1159.8
992.1,979.1,1171.9,1471.6,2343.5,1815.8
1033.2,1040.2,1390.2,1557.5,2477.5,1232.8
1033.2,1040.2,1242.2,1557.5,2477.5,1232.8
1033.2,1040.2,1242.2,1557.5,2477.5,1232.8
1033.2,1040.2,1242.2,1557.5,2477.5,1232.8
1035.0,1042.2,1244.2,1559.7,2479.8,1235.1
1035.0,1042.2,1244.2,1559.7,2479.8,1235.1
648.2,1042.2,1244.2,1559.7,2971.8,1235.1
648.2,1594.2,1244.2,1559.7,2479.8,1235.1
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
694.7,1025.3,1223.5,1533.5,2434.9,1214.8
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,2664.7
596.1,952.8,2790.8,1423.5,2618.9,2820.7
541.3,860.4,2679.6,1284.1,2385.2,2709.8
541.3,860.4,2679.6,1284.1,2385.2,2553.8
541.3,860.4,2679.6,1284.1,2385.2,2553.8
617.8,860.4,2679.6,1284.1,2385.2,2553.8
1633.4,865.4,2684.5,1289.5,2391.0,2559.6
1556.8,865.4,2684.5,1289.5,2021.6,2559.6
1556.8,865.4,2684.5,5014.5,2021.6,2559.6
1556.8,865.4,1029.5,5014.5,2021.6,2895.7
1514.3,792.9,941.8,4904.5,1836.3,2808.7
1514.3,792.9,941.8,4904.5,5613.9,2472.5
1514.3,792.9,941.8,4904.5,5613.9,2472.5
503.3,792.9,941.8,4904.5,5613.9,1865.5
489.2,3159.0,1199.5,4873.0,1785.7,1839.4
489.2,3159.0,916.2,4873.0,1785.7,1839.4
489.2,3159.0,916.2,4873.0,6054.7,1839.4
489.2,3159.0,916.2,4873.0,6054.7,909.4
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
492.9,3163.0,920.1,1152.3,6059.3,914.0
492.9,3163.0,920.1,1152.3,6059.3,914.0
760.9,3163.0,920.1,1152.3,6059.3,914.0
760.9,3163.0,920.1,1152.3,6059.3,914.0
813.4,3244.8,1015.9,1270.4,2603.8,1011.8
545.4,856.8,1015.9,1270.4,2603.8,1011.8
545.4,856.8,1015.9,1270.4,2603.8,1011.8
545.4,856.8,1015.9,1270.4,2603.8,1011.8
618.4,3785.1,1146.8,1431.4,2860.3,1146.1
618.4,969.1,1146.8,1431.4,2860.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
648.0,1009.6,1191.8,1485.2,2314.6,1194.3
648.0,1009.6,1191.8,1485.2,2314.6,1194.3
648.0,1009.6,1191.8,2883.2,2314.6,1194.3
648.0,1009.6,1191.8,2883.2,3314.6,1194.3
653.5,1015.6,1197.7,2889.6,3321.5,1201.3
653.5,1015.6,1197.7,2889.6,3321.5,1201.3
653.5,1015.6,1197.7,1491.6,3321.5,1201.3
653.5,1015.6,1197.7,1491.6,2321.5,1201.3
600.5,925.2,1088.4,1354.4,2090.1,7908.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
805.3,979.1,1171.9,1731.6,2343.5,1159.8
605.3,979.1,1171.9,1731.6,2637.5,1159.8
646.3,1040.2,1242.2,1557.5,2771.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
648.2,1042.2,1330.2,1559.7,2479.8,1235.1
648.2,1186.2,1330.2,1559.7,2479.8,1235.1
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
638.7,1025.3,1223.5,1533.5,2741.4,1670.8
638.7,1025.3,1223.5,1533.5,2741.4,1214.8
596.1,952.8,2790.8,1423.5,2556.1,1127.7
647.1,952.8,2790.8,1423.5,2556.1,2095.7
647.1,952.8,2790.8,1423.5,2556.1,2664.7
647.1,952.8,2790.8,1423.5,2556.1,2664.7
541.3,860.4,2679.6,1284.1,2322.5,2553.8
541.3,860.4,2679.6,1284.1,2322.5,3226.0
541.3,860.4,2679.6,1284.1,2322.5,2553.8
541.3,860.4,2679.6,1284.1,2322.5,2553.8
1556.8,865.4,2684.5,1289.5,2328.2,2559.6
1556.8,865.4,2684.5,1289.5,2021.6,2559.6
1556.8,865.4,2684.5,5014.5,2021.6,2559.6
1556.8,1004.0,2684.5,5014.5,2021.6,2559.6
1514.3,931.5,2596.8,4904.5,1836.3,935.5
1514.3,792.9,941.8,4904.5,1836.3,935.5
1514.3,792.9,941.8,4904.5,1836.3,935.5
1883.1,792.9,941.8,5076.1,1836.3,935.5
1869.0,3159.0,916.2,5044.6,1785.7,909.4
1869.0,3159.0,916.2,1319.6,1785.7,909.4
1869.0,3159.0,916.2,1148.0,6054.7,909.4
858.0,3159.0,916.2,1148.0,6054.7,909.4
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,1036.2,1120.7,6008.6,887.9
478.8,3141.2,1036.2,1120.7,11675.0,887.9
478.8,3141.2,894.5,1120.7,11675.0,887.9
492.9,3163.0,920.1,1152.3,6059.3,914.0
492.9,3163.0,920.1,1152.3,6059.3,914.0
492.9,3163.0,920.1,2243.0,6347.3,914.0
492.9,775.0,920.1,2243.0,6347.3,914.0
545.4,856.8,1015.9,2361.0,6536.8,1011.8
545.4,2592.8,1015.9,1270.4,2267.8,1011.8
545.4,1087.4,1015.9,1270.4,1979.8,1011.8
545.4,1087.4,1015.9,1270.4,1979.8,1011.8
618.4,1199.7,1146.8,1431.4,2236.3,2003.4
618.4,1199.7,1146.8,1431.4,3592.3,2003.4
618.4,1199.7,1146.8,1431.4,3592.3,2003.4
618.4,1199.7,1146.8,1431.4,3592.3,2003.4
648.0,1009.6,1191.8,1485.2,2314.6,2877.6
648.0,1009.6,1191.8,1485.2,2314.6,2877.6
648.0,1009.6,1191.8,1485.2,2314.6,2020.3
648.0,1009.6,1191.8,1485.2,2314.6,2020.3
653.5,1015.6,1197.7,1491.6,2321.5,2027.3
653.5,1015.6,1698.3,1491.6,2321.5,2027.3
653.5,1015.6,1698.3,1491.6,2610.5,2027.3
653.5,1015.6,1698.3,1491.6,2610.5,2027.3
600.5,925.2,1589.0,1354.4,2379.1,1092.7
785.3,925.2,1589.0,1354.4,2379.1,1092.7
785.3,925.2,1589.0,1354.4,2090.1,1092.7
785.3,925.2,1088.4,1354.4,2090.1,1092.7
738.8,858.1,1012.1,1262.0,1949.3,1012.7
738.8,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
605.3,1229.1,1171.9,1471.6,2343.5,1159.8
605.3,1229.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2697.5,1331.8
646.3,1040.2,1242.2,1557.5,2831.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1507.2,1557.5,2477.5,1232.8
646.3,1040.2,1507.2,1557.5,2477.5,1232.8
648.2,1042.2,1509.2,1559.7,2479.8,1235.1
648.2,1042.2,1721.2,1559.7,2771.4,1235.1
696.2,1042.2,1721.2,1559.7,2771.4,1235.1
648.2,1042.2,1509.2,1689.7,2771.4,1235.1
638.7,1025.3,1488.5,1663.5,2726.5,1214.8
638.7,1025.3,1488.5,1533.5,2726.5,1214.8
638.7,1025.3,1223.5,1533.5,2726.5,1214.8
638.7,1025.3,1223.5,1533.5,2726.5,1214.8
596.1,952.8,2790.8,1423.5,2541.2,1127.7
596.1,952.8,2790.8,1423.5,2541.2,1127.7
596.1,952.8,2790.8,1423.5,2541.2,2664.7
596.1,1045.2,2790.8,1423.5,2249.6,2664.7
541.3,952.8,2679.6,1284.1,2015.9,2553.8
541.3,952.8,2679.6,1284.1,2015.9,9612.3
541.3,860.4,2679.6,1284.1,2015.9,9612.3
541.3,860.4,1024.6,1284.1,2015.9,2553.8
1556.8,865.4,1029.5,1289.5,2021.6,2559.6
1556.8,865.4,1029.5,1289.5,2021.6,1022.6
1556.8,865.4,1029.5,5014.5,2021.6,1022.6
1556.8,865.4,1029.5,5300.1,2021.6,1022.6
1514.3,792.9,941.8,5190.1,1836.3,935.5
1514.3,792.9,941.8,5190.1,1836.3,935.5
1514.3,792.9,941.8,5190.1,1836.3,935.5
1514.3,792.9,941.8,5361.7,1836.3,935.5
1500.2,3159.0,916.2,5330.2,1785.7,909.4
489.2,3159.0,916.2,1605.2,1785.7,909.4
489.2,3159.0,916.2,1433.6,6054.7,909.4
489.2,3159.0,916.2,1433.6,6054.7,909.4
478.8,3141.2,894.5,1406.3,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,753.2,894.5,1120.7,6008.6,887.9
492.9,775.0,920.1,1152.3,6305.7,914.0
492.9,775.0,920.1,1152.3,6305.7,914.0
492.9,775.0,920.1,1152.3,6305.7,914.0
492.9,775.0,920.1,1152.3,6305.7,914.0
545.4,856.8,1015.9,1270.4,6495.2,1011.8
545.4,856.8,1015.9,1270.4,6248.8,1011.8
545.4,856.8,1015.9,1270.4,7328.8,1011.8
1025.4,856.8,1015.9,1270.4,3059.8,1011.8
1098.4,969.1,1146.8,1431.4,3316.3,1781.0
618.4,969.1,1146.8,1431.4,3316.3,1781.0
618.4,969.1,1146.8,1431.4,2236.3,1781.0
618.4,1673.1,1146.8,2362.1,2236.3,1781.0
648.0,1713.6,1461.1,3126.5,2314.6,1829.1
648.0,1713.6,1461.1,3126.5,2314.6,1829.1
648.0,1009.6,1461.1,3126.5,2314.6,1829.1
648.0,1009.6,1461.1,2415.8,2314.6,1194.3
653.5,1015.6,1467.0,2422.3,2321.5,1201.3
653.5,1015.6,1467.0,1491.6,2321.5,1201.3
653.5,1015.6,1197.7,1491.6,2321.5,1201.3
653.5,1015.6,1197.7,1491.6,2321.5,1201.3
600.5,925.2,1088.4,1354.4,2090.1,1092.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
600.5,925.2,1088.4,1354.4,2090.1,1092.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
605.3,979.1,1371.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,1009.1,1171.9,1471.6,2343.5,1159.8
605.3,1009.1,1171.9,1471.6,2343.5,1159.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
648.2,1042.2,1244.2,1859.7,2479.8,1235.1
648.2,1042.2,1244.2,1859.7,2479.8,1235.1
638.7,1025.3,1223.5,1533.5,3386.9,1214.8
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
686.7,1025.3,1223.5,1533.5,2434.9,2078.8
638.7,1025.3,1223.5,1533.5,2434.9,1214.8
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,1127.7
596.1,952.8,2790.8,1423.5,2249.6,2664.7
596.1,952.8,2790.8,1423.5,2249.6,2664.7
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,860.4,2679.6,1284.1,2015.9,2553.8
541.3,1097.6,1024.6,1284.1,2015.9,2553.8
1556.8,1102.6,1029.5,1289.5,2021.6,2559.6
1556.8,1102.6,1171.1,1289.5,2021.6,2559.6
1556.8,1102.6,1171.1,5014.5,2021.6,2559.6
1556.8,1102.6,1029.5,5014.5,2021.6,2559.6
1514.3,1030.1,941.8,4904.5,1836.3,935.5
1514.3,1030.1,941.8,4904.5,1836.3,935.5
1514.3,792.9,941.8,4904.5,1836.3,935.5
503.3,792.9,941.8,4904.5,1836.3,935.5
489.2,3159.0,916.2,4873.0,1785.7,909.4
489.2,3159.0,916.2,4873.0,1785.7,909.4
489.2,3159.0,916.2,4873.0,6594.3,1581.6
489.2,3159.0,916.2,4873.0,6054.7,909.4
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,3141.2,894.5,1120.7,6008.6,887.9
478.8,753.2,894.5,1120.7,6008.6,887.9
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6059.3,914.0
492.9,775.0,920.1,1152.3,6548.1,914.0
545.4,856.8,1015.9,1270.4,6737.6,1011.8
545.4,856.8,1015.9,1270.4,2468.6,1011.8
545.4,856.8,1015.9,1270.4,2468.6,1011.8
545.4,856.8,1015.9,1270.4,2468.6,1011.8
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
648.0,1009.6,1191.8,1485.2,2314.6,4598.3
648.0,1009.6,1191.8,1485.2,2314.6,4598.3
905.3,1009.6,1191.8,1485.2,2314.6,1194.3
905.3,1009.6,1191.8,1485.2,2314.6,1194.3
910.8,1015.6,1197.7,1491.6,4051.5,1201.3
653.5,1015.6,1783.3,1491.6,4051.5,1201.3
653.5,1733.6,1783.3,1491.6,2321.5,1201.3
653.5,1733.6,1783.3,1491.6,2321.5,1201.3
600.5,1643.2,1674.0,1354.4,2823.8,1092.7
600.5,1643.2,1674.0,1354.4,2823.8,1092.7
600.5,925.2,1674.0,1354.4,2823.8,1092.7
600.5,925.2,1674.0,1354.4,2823.8,1092.7
554.0,858.1,1597.7,1262.0,2683.0,1012.7
554.0,858.1,1597.7,1262.0,2683.0,1012.7
554.0,858.1,1597.7,1262.0,2683.0,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
471.0,751.1,896.6,1126.4,1762.8,886.0
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
504.4,812.0,971.7,1221.7,1928.4,959.3
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
500.7,808.0,967.8,1217.4,1923.8,954.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
513.1,829.6,994.1,1250.6,1980.5,980.6
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
597.1,970.1,1163.0,1461.9,2333.3,1149.3
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
605.3,979.1,1171.9,1471.6,2343.5,1159.8
