497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,90.5,896.6,1126.4,111.3,886.0
471.0,90.5,896.6,1126.4,111.3,886.0
471.0,90.5,896.6,1126.4,111.3,886.0
471.0,90.5,896.6,1126.4,111.3,886.0
504.4,80.6,971.7,1221.7,99.9,959.3
504.4,80.6,971.7,1221.7,99.9,959.3
504.4,80.6,971.7,1221.7,99.9,959.3
504.4,80.6,971.7,1221.7,99.9,959.3
500.7,76.6,967.8,1217.4,95.3,954.6
500.7,76.6,967.8,1217.4,95.3,954.6
500.7,76.6,967.8,1217.4,95.3,954.6
500.7,76.6,967.8,1217.4,95.3,954.6
513.1,74.6,994.1,1250.6,93.0,980.6
513.1,74.6,994.1,1250.6,93.0,980.6
513.1,74.6,994.1,1250.6,93.0,980.6
513.1,74.6,994.1,1250.6,93.0,980.6
597.1,73.6,1163.0,1461.9,91.9,1149.3
597.1,73.6,1163.0,1461.9,91.9,1149.3
597.1,73.6,1163.0,1461.9,91.9,1149.3
597.1,73.6,1163.0,1461.9,91.9,1149.3
605.3,82.5,1171.9,1471.6,102.2,1159.8
605.3,82.5,1171.9,1471.6,102.2,1159.8
605.3,82.5,1171.9,1471.6,102.2,1159.8
605.3,82.5,1171.9,1899.6,102.2,1159.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1040.2,1242.2,1557.5,2477.5,1232.8
646.3,1162.2,1242.2,1557.5,2477.5,1232.8
646.3,1162.2,1242.2,1557.5,2917.5,1232.8
648.2,1042.2,1244.2,1559.7,2919.8,1235.1
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
796.2,1042.2,1676.2,1559.7,2479.8,2367.1
648.2,1042.2,1244.2,1559.7,2479.8,1235.1
598.5,985.2,1183.3,1493.4,2394.7,1174.6
598.5,985.2,1183.3,1493.4,2394.7,1174.6
598.5,985.2,1183.3,1493.4,2394.7,1174.6
598.5,985.2,1183.3,1493.4,2394.7,1174.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
527.7,0.0,1622.2,268.2,978.8,1501.1
520.7,0.0,1600.8,264.6,965.9,9.0
539.5,0.0,1658.7,4141.6,1000.8,9.3
539.5,0.0,1658.7,4141.6,1000.8,9.3
497.7,0.0,1551.6,3965.4,811.2,0.0
479.3,0.0,0.0,3657.8,949.8,0.0
504.1,0.0,0.0,3847.1,999.0,13853.8
479.3,0.0,0.0,3657.8,949.8,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
584.6,2231.1,0.0,216.7,5089.9,0.0
0.0,2104.9,0.0,204.4,4802.0,0.0
0.0,2104.9,0.0,204.4,4802.0,0.0
0.0,2104.9,0.0,204.4,4802.0,0.0
0.0,2764.4,63.9,286.2,4985.4,58.0
0.0,2764.4,63.9,286.2,4985.4,58.0
0.0,469.3,62.8,281.3,4899.6,57.0
0.0,469.3,62.8,281.3,4899.6,57.0
0.0,20.0,155.8,373.1,978.7,152.4
0.0,264.7,421.7,672.8,1372.6,417.7
545.4,856.8,1015.9,1270.4,1979.8,1011.8
545.4,856.8,1015.9,1270.4,1979.8,1011.8
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,1146.1
618.4,969.1,1146.8,1431.4,2236.3,3056.1
618.4,969.1,1146.8,1431.4,2236.3,3056.1
648.0,1009.6,1191.8,1485.2,2314.6,3104.3
648.0,1009.6,1191.8,5789.2,2314.6,3104.3
648.0,1009.6,1191.8,1485.2,2314.6,1194.3
648.0,1009.6,1191.8,1485.2,2314.6,1194.3
653.5,1015.6,1197.7,1491.6,2321.5,1201.3
653.5,1015.6,1625.0,1491.6,2321.5,1201.3
653.5,1015.6,1625.0,1491.6,2321.5,1201.3
653.5,1015.6,1625.0,1491.6,2321.5,1201.3
600.5,925.2,1515.7,1354.4,2090.1,1092.7
600.5,925.2,1515.7,1354.4,2785.1,1092.7
600.5,925.2,1515.7,1354.4,2785.1,1092.7
600.5,925.2,1088.4,1354.4,2785.1,1092.7
554.0,858.1,1012.1,1262.0,2644.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
554.0,858.1,1012.1,1262.0,1949.3,1012.7
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
517.0,809.6,959.2,1199.6,1861.8,955.2
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
497.0,787.7,937.7,1175.8,1836.7,929.5
471.0,751.1,896.6,1126.4,1762.8,886.0
