304.0,38.0,371.4,408.4,91.4,374.9,36.8,327.6,350.7,324.2,367.5,105.6,80.0,308.4,351.5,322.9,365.8,95.0,375.8
296.6,44.6,349.9,378.9,97.9,351.9,43.1,314.8,332.8,311.9,346.4,265.7,90.4,299.6,333.6,337.8,344.8,106.0,353.3
296.6,44.6,349.9,378.9,97.9,351.9,43.1,314.8,332.8,311.9,346.4,265.7,90.4,299.6,333.6,337.8,344.8,106.0,353.3
301.2,44.6,361.8,447.4,97.9,364.0,43.1,321.8,342.4,318.6,357.8,116.0,90.4,304.6,343.3,317.3,356.0,106.0,365.6
303.1,44.6,366.9,401.5,97.9,369.2,43.1,324.8,346.5,321.5,362.6,116.0,90.4,306.8,347.4,320.1,360.7,106.0,370.9
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4
277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4
277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4
277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4
611.3,909.4,3581.1,1418.1,2236.5,1139.6,567.4,778.0,952.2,745.1,1256.4,1414.4,2238.0,1382.9,964.0,734.0,1071.5,1151.1,1169.7
611.3,909.4,3581.1,1418.1,2236.5,1139.6,567.4,778.0,952.2,745.1,1256.4,1414.4,2238.0,1467.1,964.0,734.0,1071.5,1151.1,1169.7
611.3,909.4,3581.1,1418.1,2236.5,2387.6,567.4,778.0,952.2,745.1,1089.5,1414.4,2238.0,1382.9,971.1,734.0,2839.5,1151.1,1169.7
611.3,909.4,3581.1,1418.1,2236.5,2387.6,567.4,778.0,952.2,745.1,1089.5,1414.4,2238.0,1382.9,971.1,734.0,2839.5,1151.1,1169.7
1631.3,816.5,3470.8,1278.9,2002.0,2275.6,512.1,1518.2,859.1,670.9,978.1,1275.1,2004.4,1322.4,878.3,664.3,2737.0,1040.3,3187.1
1631.3,816.5,3470.8,1278.9,2002.0,2275.6,512.1,1518.2,859.1,670.9,2110.1,1275.1,2004.4,1322.4,871.3,664.3,2737.0,1040.3,3187.1
1631.3,816.5,3470.8,1278.9,2002.0,2275.6,512.1,1518.2,859.1,670.9,2110.1,1275.1,2004.4,1322.4,871.3,664.3,2737.0,1040.3,3187.1
557.5,816.5,1027.8,1278.9,2002.0,2275.6,512.1,1518.2,859.1,670.9,2110.1,1275.1,2004.4,1322.4,871.3,664.3,2737.0,1040.3,3187.1
326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8
326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8
326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8
326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8,326.8
323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2
323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2
323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2
323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2,323.2
1281.8,3203.8,922.0,5336.2,1769.7,917.3,1476.0,632.7,3014.8,1497.6,869.4,2258.4,6173.2,511.7,2734.9,699.4,922.4,3122.2,1247.9
507.8,3203.8,922.0,5336.2,1769.7,1107.6,1476.0,632.7,3014.8,598.6,869.4,2258.4,6173.2,511.7,2734.9,699.4,922.4,3122.2,952.5
507.8,3203.8,922.0,5336.2,5959.7,1107.6,1476.0,632.7,3014.8,598.6,869.4,1139.4,6173.2,511.7,2734.9,1612.4,922.4,3122.2,952.5
507.8,3203.8,922.0,5336.2,5959.7,1107.6,459.0,632.7,3014.8,598.6,869.4,1139.4,6173.2,511.7,780.9,1509.3,868.4,3122.2,952.5
287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9
287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9
287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9
287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9,287.9
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5
277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5
277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5
277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5,277.5
298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8
298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8
298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8
298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8,298.8
316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5
316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5
316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5
316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5
327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0
327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0
327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0
327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0
323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4
323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4
323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4
323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4,323.4
1281.8,3203.8,922.0,5336.2,1769.7,917.3,1476.0,632.7,3014.8,1497.6,2001.4,2258.4,6173.2,511.7,2734.9,596.3,868.4,3440.9,952.5
507.8,3203.8,922.0,1143.2,1769.7,917.3,1476.0,632.7,3014.8,1497.6,2001.4,2258.4,6173.2,511.7,780.9,596.3,868.4,3440.9,952.5
507.8,3203.8,922.0,1143.2,5959.7,917.3,1476.0,632.7,3014.8,598.6,869.4,1139.4,6173.2,2280.5,780.9,1612.4,868.4,3440.9,1247.9
507.8,3203.8,922.0,1143.2,6495.7,917.3,1476.0,632.7,3014.8,598.6,869.4,1926.4,6173.2,511.7,780.9,1612.4,868.4,1251.9,1247.9
288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2
288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2
288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2
288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2,288.2
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3,270.3
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2,263.2
