0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.4,75.4,75.4,75.4
75.4,75.4,75.4,75.4
75.4,75.4,75.4,75.4
75.4,75.4,75.4,75.4
105.5,105.5,105.5,105.5
105.5,105.5,105.5,105.5
105.5,105.5,105.5,105.5
105.5,105.5,105.5,105.5
150.1,150.1,150.1,150.1
150.1,150.1,150.1,150.1
150.1,150.1,150.1,150.1
150.1,150.1,150.1,150.1
171.6,134.3,180.7,170.4
171.6,134.3,180.7,170.4
168.6,134.3,167.2,186.9
168.6,134.3,167.2,186.9
167.4,138.7,165.9,181.3
167.0,138.7,167.7,179.8
167.0,138.7,167.7,179.8
166.9,138.7,168.6,179.1
133.3,133.3,133.3,133.3
133.3,133.3,133.3,133.3
133.3,133.3,133.3,133.3
133.3,133.3,133.3,133.3
107.9,116.9,118.9,71.1
103.7,103.7,103.7,103.7
103.7,103.7,103.7,103.7
109.1,120.5,114.2,71.1
44.6,44.6,44.6,44.6
44.6,44.6,44.6,44.6
44.6,44.6,44.6,44.6
44.6,44.6,44.6,44.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.0,75.0,75.0,75.0
75.0,75.0,75.0,75.0
75.0,75.0,75.0,75.0
75.0,75.0,75.0,75.0
119.9,119.9,119.9,119.9
119.9,119.9,119.9,119.9
119.9,119.9,119.9,119.9
119.9,119.9,119.9,119.9
239.2,239.2,239.2,239.2
239.2,239.2,239.2,239.2
239.2,239.2,239.2,239.2
239.2,239.2,239.2,239.2
190.1,134.3,203.8,188.2
190.1,134.3,203.8,188.2
186.2,134.3,183.9,212.1
191.4,134.3,183.2,207.5
171.3,138.7,166.4,180.4
166.8,138.7,174.8,176.6
166.8,138.7,174.8,176.6
168.2,138.7,166.8,183.2
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
134.6,134.6,134.6,134.6
104.9,104.9,104.9,104.9
104.9,104.9,104.9,104.9
104.9,104.9,104.9,104.9
104.9,104.9,104.9,104.9
45.1,45.1,45.1,45.1
45.1,45.1,45.1,45.1
45.1,45.1,45.1,45.1
45.1,45.1,45.1,45.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.5,75.5,75.5,75.5
75.5,75.5,75.5,75.5
75.5,75.5,75.5,75.5
75.5,75.5,75.5,75.5
105.7,105.7,105.7,105.7
105.7,105.7,105.7,105.7
105.7,105.7,105.7,105.7
105.7,105.7,105.7,105.7
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
165.9,165.9,165.9,165.9
165.9,165.9,165.9,165.9
165.9,165.9,165.9,165.9
165.9,165.9,165.9,165.9
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
45.4,45.4,45.4,45.4
45.4,45.4,45.4,45.4
45.4,45.4,45.4,45.4
45.4,45.4,45.4,45.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.6,76.6,76.6,76.6
76.6,76.6,76.6,76.6
76.6,76.6,76.6,76.6
76.6,76.6,76.6,76.6
107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0
228.6,228.6,228.6,228.6
228.6,228.6,228.6,228.6
228.6,228.6,228.6,228.6
228.6,228.6,228.6,228.6
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
258.1,258.1,258.1,258.1
258.1,258.1,258.1,258.1
258.1,258.1,258.1,258.1
258.1,258.1,258.1,258.1
197.5,197.5,197.5,197.5
197.5,197.5,197.5,197.5
197.5,197.5,197.5,197.5
197.5,197.5,197.5,197.5
243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7
30.6,30.6,30.6,30.6
30.6,30.6,30.6,30.6
30.6,30.6,30.6,30.6
30.6,30.6,30.6,30.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
657.4,1044.5,1256.5,1451.7
657.4,1044.5,1256.5,1939.7
657.4,1044.5,1212.5,1939.7
657.4,1044.5,1212.5,1451.7
616.4,973.4,2680.9,1340.3
616.4,973.4,2680.9,1340.3
616.4,973.4,2466.5,1340.3
152.8,152.8,152.8,152.8
228.1,228.1,228.1,228.1
228.1,228.1,228.1,228.1
228.1,228.1,228.1,228.1
228.1,228.1,228.1,228.1
272.7,272.7,272.7,272.7
272.7,272.7,272.7,272.7
272.7,272.7,272.7,272.7
272.7,272.7,272.7,272.7
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,5833.5
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
518.9,563.0,550.3,552.0
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
181.2,181.2,181.2,181.2
181.2,181.2,181.2,181.2
181.2,181.2,181.2,181.2
181.2,181.2,181.2,181.2
166.1,166.1,166.1,166.1
166.1,166.1,166.1,166.1
166.1,166.1,166.1,166.1
166.1,166.1,166.1,166.1
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
