0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
152.0,152.0,152.0,152.0
136.5,136.5,136.5,136.5
136.5,136.5,136.5,136.5
136.5,136.5,136.5,136.5
136.5,136.5,136.5,136.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6
91.4,91.4,91.4,91.4
91.4,91.4,91.4,91.4
91.4,91.4,91.4,91.4
91.4,91.4,91.4,91.4
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
105.6,105.6,105.6,105.6
105.6,105.6,105.6,105.6
105.6,105.6,105.6,105.6
105.6,105.6,105.6,105.6
226.0,226.0,226.0,226.0
226.0,226.0,226.0,226.0
226.0,226.0,226.0,226.0
226.0,226.0,226.0,226.0
271.0,271.0,271.0,271.0
271.0,271.0,271.0,271.0
271.0,271.0,271.0,271.0
271.0,271.0,271.0,271.0
256.1,256.1,256.1,256.1
256.1,256.1,256.1,256.1
256.1,256.1,256.1,256.1
256.1,256.1,256.1,256.1
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,6078.1
1358.2,2016.9,908.2,6078.1
513.2,2016.9,908.2,6078.1
503.3,1999.5,886.9,1278.4
503.3,1999.5,886.9,1278.4
503.3,2844.3,886.9,1278.4
503.3,2844.3,886.9,1033.8
518.9,2867.5,913.4,1063.9
518.9,2867.5,913.4,2337.9
518.9,1645.5,913.4,2337.9
518.9,800.7,913.4,2337.9
577.0,887.6,1012.4,2450.8
577.0,1770.3,1012.4,1176.8
577.0,1702.1,1544.1,1176.8
577.0,1702.1,1544.1,1176.8
659.3,1008.3,1724.8,1329.4
659.3,1008.3,1724.8,1329.4
344.4,344.4,344.4,344.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8
616.4,973.4,3059.7,1340.3
716.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1823.0
616.4,973.4,3059.7,1340.3
562.6,882.0,2898.8,1200.0
562.6,882.0,2898.8,1200.0
562.6,882.0,2898.8,1200.0
562.6,882.0,1169.7,929.1
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
255.9,255.9,255.9,255.9
255.9,255.9,255.9,255.9
255.9,255.9,255.9,255.9
255.9,255.9,255.9,255.9
120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
45.6,45.6,45.6,45.6
45.6,45.6,45.6,45.6
45.6,45.6,45.6,45.6
45.6,45.6,45.6,45.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
105.8,105.8,105.8,105.8
210.9,210.9,210.9,210.9
210.9,210.9,210.9,210.9
210.9,210.9,210.9,210.9
210.9,210.9,210.9,210.9
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
135.4,135.4,135.4,135.4
135.4,135.4,135.4,135.4
135.4,135.4,135.4,135.4
135.4,135.4,135.4,135.4
105.3,105.3,105.3,105.3
105.3,105.3,105.3,105.3
105.3,105.3,105.3,105.3
105.3,105.3,105.3,105.3
30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
150.4,150.4,150.4,150.4
225.3,225.3,225.3,225.3
225.3,225.3,225.3,225.3
225.3,225.3,225.3,225.3
225.3,225.3,225.3,225.3
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
255.1,255.1,255.1,255.1
255.1,255.1,255.1,255.1
255.1,255.1,255.1,255.1
255.1,255.1,255.1,255.1
764.8,764.8,764.8,764.8
764.8,764.8,764.8,764.8
764.8,764.8,764.8,764.8
513.2,813.5,770.3,962.0
466.1,466.1,466.1,466.1
466.1,466.1,466.1,466.1
466.1,466.1,466.1,466.1
466.1,466.1,466.1,466.1
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
135.8,135.8,135.8,135.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
136.8,136.8,136.8,136.8
136.8,136.8,136.8,136.8
136.8,136.8,136.8,136.8
136.8,136.8,136.8,136.8
590.3,590.3,590.3,590.3
590.3,590.3,590.3,590.3
590.3,590.3,590.3,590.3
590.3,590.3,590.3,590.3
562.6,875.6,1143.6,916.9
562.6,875.6,1143.6,916.9
562.6,875.6,1143.6,916.9
562.6,875.6,1143.6,916.9
1414.8,889.3,2559.6,1203.0
1414.8,889.3,2559.6,1203.0
1414.8,889.3,1694.6,2068.0
1414.8,889.3,1694.6,2068.0
1197.1,818.1,1281.3,1449.8
1210.5,818.1,934.7,1783.1
1210.5,818.1,934.7,1783.1
528.8,818.1,934.7,2464.8
211.2,211.2,211.2,211.2
211.2,211.2,211.2,211.2
211.2,211.2,211.2,211.2
211.2,211.2,211.2,211.2
121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2
45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
