82.3,95.9
82.3,95.9
82.3,95.9
82.3,95.9
466.8,741.2
466.8,741.2
466.8,741.2
466.8,741.2
500.1,800.2
500.1,800.2
500.1,800.2
500.1,800.2
496.4,795.5
496.4,795.5
496.4,795.5
496.4,795.5
508.8,816.7
508.8,816.7
508.8,816.7
508.8,816.7
592.8,957.1
592.8,957.1
592.8,957.1
592.8,957.1
601.0,967.7
601.0,967.7
601.0,967.7
833.0,967.7
642.1,1031.4
642.1,1031.4
642.1,1031.4
642.1,1031.4
644.0,1033.8
644.0,1033.8
644.0,1033.8
644.0,1061.8
634.5,1045.2
634.5,1017.2
634.5,1017.2
634.5,1017.2
591.9,945.3
591.9,1148.9
591.9,945.3
591.9,945.3
537.1,853.3
537.1,853.3
632.4,853.3
632.4,853.3
1392.7,859.1
1392.7,859.1
1392.7,859.1
1392.7,859.1
1350.1,787.2
1350.1,787.2
1350.1,787.2
1350.1,787.2
1336.0,2796.8
485.0,2796.8
485.0,2796.8
485.0,2796.8
474.6,2779.1
474.6,2779.1
474.6,2779.1
474.6,2779.1
488.7,2801.5
488.7,2801.5
488.7,2801.5
488.7,2801.5
541.2,2885.2
541.2,853.2
541.2,853.2
541.2,853.2
614.3,968.8
614.3,968.8
614.3,1348.8
614.3,1348.8
644.0,1392.4
1548.0,1392.4
644.0,1392.4
644.0,1392.4
649.5,1019.5
649.5,1019.5
649.5,1019.5
649.5,1019.5
596.5,929.8
596.5,929.8
596.5,929.8
596.5,929.8
549.9,859.1
549.9,859.1
549.9,859.1
549.9,859.1
512.9,806.0
512.9,806.0
512.9,806.0
512.9,806.0
492.8,780.1
492.8,780.1
492.8,780.1
492.8,780.1
466.8,741.2
466.8,741.2
466.8,741.2
466.8,741.2
500.1,800.2
500.1,800.2
500.1,800.2
500.1,800.2
496.4,795.5
496.4,795.5
496.4,795.5
496.4,795.5
508.8,816.7
508.8,816.7
508.8,816.7
508.8,816.7
592.8,957.1
592.8,957.1
592.8,957.1
592.8,957.1
601.0,967.7
661.0,967.7
601.0,1220.9
601.0,1220.9
642.1,1284.5
642.1,1284.5
642.1,1284.5
642.1,1284.5
644.0,1286.9
644.0,1033.8
644.0,1033.8
644.0,1033.8
634.5,1017.2
634.5,1017.2
634.5,1089.2
634.5,1089.2
591.9,945.3
591.9,945.3
591.9,945.3
4594.7,945.3
803.1,853.3
803.1,853.3
803.1,853.3
803.1,853.3
1658.7,859.1
1658.7,859.1
1392.7,859.1
1392.7,859.1
1350.1,787.2
1350.1,990.8
1350.1,787.2
1350.1,1531.2
1336.0,2796.8
1336.0,2796.8
1336.0,2796.8
1336.0,2796.8
1325.6,2779.1
474.6,2779.1
474.6,2779.1
474.6,747.1
488.7,769.5
488.7,769.5
488.7,769.5
488.7,769.5
541.2,853.2
541.2,1309.2
541.2,1309.2
541.2,853.2
614.3,968.8
614.3,968.8
614.3,968.8
614.3,968.8
644.0,1012.4
644.0,1012.4
644.0,1012.4
644.0,1012.4
649.5,1019.5
940.1,1019.5
940.1,1019.5
940.1,1019.5
887.2,929.8
887.2,929.8
887.2,929.8
596.5,929.8
549.9,859.1
549.9,859.1
549.9,859.1
549.9,859.1
512.9,806.0
512.9,806.0
512.9,806.0
512.9,806.0
492.8,780.1
492.8,780.1
492.8,780.1
492.8,780.1
466.8,741.2
466.8,741.2
466.8,741.2
466.8,741.2
500.1,800.2
500.1,800.2
500.1,800.2
500.1,800.2
496.4,795.5
496.4,795.5
496.4,795.5
496.4,795.5
508.8,816.7
508.8,816.7
508.8,816.7
508.8,816.7
592.8,957.1
592.8,957.1
592.8,957.1
592.8,957.1
601.0,967.7
601.0,1031.7
601.0,967.7
601.0,967.7
642.1,1031.4
674.1,1031.4
642.1,1031.4
642.1,1031.4
644.0,1033.8
644.0,1033.8
644.0,1033.8
644.0,1033.8
634.5,1017.2
634.5,1017.2
634.5,1017.2
634.5,1017.2
591.9,945.3
591.9,945.3
591.9,945.3
591.9,945.3
537.1,853.3
537.1,853.3
537.1,853.3
537.1,853.3
1392.7,859.1
1392.7,859.1
1392.7,859.1
1392.7,1155.6
1350.1,1083.7
1350.1,1083.7
1350.1,1083.7
1350.1,1083.7
