0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
24.0,24.0,24.0,24.0
19.2,19.2,19.2,19.2
19.2,19.2,19.2,19.2
19.2,19.2,19.2,19.2
19.2,19.2,19.2,19.2
14.4,14.4,14.4,14.4
14.4,14.4,14.4,14.4
14.4,14.4,14.4,14.4
14.4,14.4,14.4,14.4
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
35.7,35.7,35.7,35.7
35.7,35.7,35.7,35.7
35.7,35.7,35.7,35.7
35.7,35.7,35.7,35.7
42.8,42.8,42.8,42.8
42.8,42.8,42.8,42.8
42.8,42.8,42.8,42.8
42.8,42.8,42.8,42.8
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
1209.7,1945.5,909.5,3229.0
1209.7,2078.8,909.5,1072.2
1209.7,2078.8,909.5,1072.2
1209.7,2078.8,909.5,1072.2
1198.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,699.4,888.3,1044.5
451.9,719.8,1135.4,1074.9
451.9,719.8,1135.4,1074.9
451.9,719.8,1135.4,1074.9
451.9,719.8,1100.4,1046.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
559.1,903.0,1959.1,1294.0
559.1,903.0,1959.1,1294.0
559.1,903.0,1959.1,1294.0
559.1,903.0,1959.1,1294.0
21.5,21.5,21.5,21.5
21.5,21.5,21.5,21.5
21.5,21.5,21.5,21.5
21.5,21.5,21.5,21.5
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
14.3,14.3,14.3,14.3
14.3,14.3,14.3,14.3
14.3,14.3,14.3,14.3
14.3,14.3,14.3,14.3
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
28.5,28.5,28.5,28.5
28.5,28.5,28.5,28.5
28.5,28.5,28.5,28.5
28.5,28.5,28.5,28.5
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6
4.8,4.8,4.8,4.8
4.8,4.8,4.8,4.8
4.8,4.8,4.8,4.8
4.8,4.8,4.8,4.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
9.5,9.5,9.5,9.5
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8
35.6,35.6,35.6,35.6
35.6,35.6,35.6,35.6
35.6,35.6,35.6,35.6
35.6,35.6,35.6,35.6
42.6,42.6,42.6,42.6
42.6,42.6,42.6,42.6
42.6,42.6,42.6,42.6
42.6,42.6,42.6,42.6
40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3
120.8,120.8,120.8,120.8
120.8,120.8,120.8,120.8
120.8,120.8,120.8,120.8
120.8,120.8,120.8,120.8
73.6,73.6,73.6,73.6
73.6,73.6,73.6,73.6
73.6,73.6,73.6,73.6
73.6,73.6,73.6,73.6
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
21.6,21.6,21.6,21.6
93.2,93.2,93.2,93.2
93.2,93.2,93.2,93.2
93.2,93.2,93.2,93.2
93.2,93.2,93.2,93.2
138.1,138.1,138.1,138.1
138.1,138.1,138.1,138.1
138.1,138.1,138.1,138.1
138.1,138.1,138.1,138.1
239.5,239.5,239.5,239.5
239.5,239.5,239.5,239.5
239.5,239.5,239.5,239.5
239.5,239.5,239.5,239.5
187.4,187.4,187.4,187.4
187.4,187.4,187.4,187.4
187.4,187.4,187.4,187.4
187.4,187.4,187.4,187.4
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
19.1,19.1,19.1,19.1
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
7.2,7.2,7.2,7.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
