451.9,2080.8,915.4,1074.9
451.9,2080.8,915.4,1074.9
451.9,2080.8,915.4,1074.9
500.3,2157.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,1509.9,1156.3,1342.2
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,1254.3
868.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,1041.9,1228.6,1487.4
611.9,993.9,1420.6,1487.4
867.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,2629.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
559.1,903.0,3844.7,1350.6
559.1,903.0,3844.7,1350.6
559.1,903.0,3844.7,6334.0
559.1,903.0,2342.6,6334.0
503.6,809.7,2232.3,6193.8
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,1213.7
1266.3,812.2,1022.7,4905.7
1266.3,812.2,1022.7,4905.7
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,4764.2
449.7,2078.8,909.5,4764.2
609.2,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,699.4,888.3,1044.5
451.9,719.8,1332.2,1074.9
451.9,719.8,1332.2,1074.9
451.9,719.8,1332.2,1074.9
451.9,719.8,1332.2,1074.9
1081.7,796.1,1433.3,1188.5
1081.7,796.1,1016.5,1188.5
1081.7,796.1,1016.5,1188.5
500.3,1045.4,1016.5,1188.5
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
590.2,1180.9,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1273.9,1170.0
499.8,785.0,1273.9,1170.0
499.8,785.0,1273.9,1170.0
472.0,748.9,1208.7,1117.7
472.0,748.9,1208.7,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,1431.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1231.5,1488.7
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
700.8,977.0,1211.8,1719.8
700.8,977.0,1211.8,1719.8
559.1,903.0,2342.6,1350.6
559.1,903.0,2414.2,1350.6
559.1,903.0,2414.2,1350.6
644.3,903.0,2414.2,1350.6
588.7,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,4905.7
1266.3,812.2,2239.7,4905.7
1222.7,738.2,2153.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1209.7,2078.8,909.5,5359.2
1209.7,2078.8,909.5,5359.2
449.7,2078.8,909.5,5359.2
449.7,2078.8,909.5,1667.2
438.9,2060.4,1383.1,1044.5
438.9,2060.4,1383.1,1044.5
438.9,2060.4,1383.1,1044.5
438.9,2060.4,1383.1,1044.5
451.9,2080.8,1410.2,1074.9
451.9,2080.8,1410.2,1074.9
451.9,2080.8,1410.2,1074.9
451.9,719.8,915.4,1074.9
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,3953.9,1156.3,1406.2
566.8,1209.9,1156.3,1342.2
590.2,1242.0,1741.3,1389.1
2146.2,1242.0,1741.3,1389.1
590.2,1242.0,2246.3,1389.1
590.2,931.6,2246.3,1389.1
593.5,934.6,2255.1,1851.8
593.5,934.6,2255.1,1851.8
593.5,934.6,1750.1,1851.8
593.5,934.6,1750.1,1393.2
539.0,842.2,1642.8,1254.3
539.0,842.2,1642.8,3040.3
539.0,842.2,1111.2,3040.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
744.0,1323.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
613.0,1291.2,1231.5,1488.7
613.0,1291.2,1231.5,1488.7
613.0,1291.2,1231.5,2270.7
613.0,1291.2,1231.5,2270.7
602.8,1273.4,1211.8,1461.8
602.8,1273.4,1211.8,1461.8
602.8,1273.4,1423.8,1461.8
842.8,1273.4,1211.8,1461.8
799.1,903.0,2342.6,1350.6
799.1,903.0,2342.6,1350.6
799.1,903.0,2342.6,1350.6
799.1,903.0,2342.6,1350.6
743.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1487.2
503.6,809.7,2232.3,1487.2
1266.3,812.2,2239.7,1490.5
1266.3,812.2,2239.7,1490.5
1266.3,812.2,2239.7,5182.5
1266.3,812.2,1022.7,4905.7
1222.7,738.2,936.5,5506.4
1222.7,738.2,1390.8,4794.5
1222.7,738.2,1390.8,4794.5
1222.7,738.2,1390.8,4794.5
1209.7,2078.8,1363.7,4764.2
1209.7,2078.8,1363.7,4764.2
449.7,2078.8,1363.7,4764.2
449.7,2078.8,1363.7,4764.2
438.9,2060.4,1342.5,4736.5
438.9,2060.4,1342.5,1044.5
438.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
451.9,2080.8,1439.4,1074.9
451.9,2080.8,1439.4,1074.9
451.9,2080.8,1439.4,1074.9
451.9,719.8,1439.4,1074.9
500.3,796.1,1540.5,1188.5
500.3,796.1,1540.5,3728.5
500.3,796.1,1540.5,3728.5
500.3,796.1,1540.5,3728.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1504.7
566.8,899.5,1156.3,1504.7
566.8,899.5,1156.3,1504.7
590.2,931.6,1209.7,1551.6
590.2,1675.6,1209.7,1551.6
590.2,1675.6,1209.7,1551.6
802.2,1675.6,1209.7,1551.6
1281.5,1678.6,1218.5,1555.7
805.5,934.6,1218.5,1393.2
805.5,934.6,1218.5,1393.2
805.5,934.6,1218.5,1393.2
751.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1525.8,1254.3
539.0,842.2,1525.8,1254.3
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1270.6,1487.4
611.9,1243.9,1270.6,1487.4
727.0,1244.9,1231.5,1488.7
727.0,994.9,1231.5,1912.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
729.4,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,1015.3,1210.4
1266.3,812.2,1022.7,1213.7
1266.3,812.2,1022.7,1213.7
1266.3,820.2,1022.7,4905.7
1266.3,820.2,1022.7,4905.7
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,5506.4
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,1072.2
1209.7,2078.8,909.5,1072.2
1209.7,2078.8,909.5,1072.2
1198.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,2060.4,888.3,1044.5
438.9,699.4,888.3,1044.5
451.9,719.8,1135.4,1074.9
451.9,719.8,1135.4,1074.9
451.9,719.8,1135.4,1074.9
451.9,719.8,1135.4,1074.9
500.3,796.1,1241.2,1188.5
500.3,796.1,1241.2,1188.5
500.3,796.1,1241.2,1188.5
500.3,796.1,1241.2,1188.5
566.8,899.5,1381.0,1342.2
566.8,899.5,1381.0,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,2164.6,1218.5,1393.2
539.0,2072.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
916.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,1106.9,1603.5,1600.7
602.8,977.0,1211.8,1573.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
1266.3,812.2,2239.7,1798.5
1266.3,812.2,2239.7,1798.5
1266.3,812.2,2239.7,5490.5
1266.3,902.8,2239.7,5490.5
1222.7,828.8,2153.5,5379.3
1222.7,828.8,936.5,4794.5
1307.8,738.2,936.5,4794.5
1307.8,738.2,936.5,4794.5
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,1072.2
1209.7,2078.8,909.5,1072.2
449.7,2078.8,909.5,1072.2
438.9,2060.4,888.3,1044.5
438.9,2060.4,1102.9,1044.5
438.9,2060.4,888.3,1044.5
438.9,2508.4,888.3,1044.5
451.9,2528.8,915.4,1074.9
451.9,1167.8,915.4,1074.9
451.9,1167.8,915.4,1074.9
451.9,1167.8,915.4,1074.9
500.3,1244.1,1016.5,1188.5
500.3,1244.1,1016.5,1188.5
500.3,1244.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,2526.2
566.8,899.5,1156.3,2526.2
566.8,899.5,1156.3,2526.2
695.4,899.5,1156.3,2526.2
718.9,931.6,1209.7,1389.1
718.9,931.6,1209.7,1389.1
718.9,1304.9,1209.7,1389.1
718.9,1304.9,1209.7,1389.1
722.1,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1305.9,1170.0
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1399.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1952.7
985.0,994.9,1231.5,1952.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
602.8,977.0,1211.8,1461.8
602.8,1247.0,1211.8,1461.8
602.8,1247.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
559.1,903.0,2342.6,1350.6
990.3,2807.0,2342.6,1350.6
990.3,2807.0,2342.6,1350.6
990.3,2807.0,2342.6,1350.6
934.8,809.7,2232.3,1210.4
1105.1,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,4905.7
1266.3,812.2,2239.7,4905.7
1222.7,738.2,2153.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,4764.2
449.7,2078.8,909.5,4764.2
449.7,2078.8,909.5,1072.2
438.9,2060.4,888.3,1363.7
438.9,2060.4,2000.5,1363.7
438.9,2060.4,1785.9,1363.7
438.9,2060.4,1785.9,1363.7
451.9,2080.8,1813.0,4246.1
451.9,719.8,1813.0,1394.1
451.9,719.8,915.4,1394.1
451.9,719.8,915.4,1394.1
500.3,796.1,1016.5,1507.7
500.3,796.1,1808.5,1507.7
500.3,796.1,1808.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,1626.5,1156.3,1342.2
590.2,1658.6,1209.7,1389.1
590.2,1658.6,1209.7,1389.1
590.2,1658.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
1423.0,842.2,1111.2,1254.3
1423.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
696.0,939.7,1151.3,1407.1
696.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,2711.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,1202.9,1231.5,1488.7
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
602.8,977.0,1211.8,1461.8
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
559.1,903.0,2342.6,1350.6
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1210.4
503.6,809.7,2232.3,1922.3
503.6,1081.7,2232.3,1210.4
1266.3,812.2,2239.7,1213.7
1266.3,812.2,2239.7,1213.7
1266.3,812.2,1022.7,4905.7
1266.3,812.2,1022.7,4905.7
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1222.7,738.2,936.5,4794.5
1209.7,2078.8,909.5,4764.2
1209.7,2078.8,909.5,1072.2
2997.6,2078.8,909.5,1601.3
2997.6,2078.8,909.5,1601.3
1198.9,2060.4,888.3,1573.6
438.9,2060.4,888.3,1573.6
438.9,2060.4,888.3,1573.6
438.9,2060.4,888.3,1573.6
2039.9,2080.8,1035.4,1604.0
451.9,2080.8,1035.4,1604.0
451.9,719.8,2003.4,1604.0
451.9,719.8,3091.4,1604.0
500.3,796.1,5368.5,1717.6
500.3,796.1,5368.5,1188.5
500.3,796.1,4280.5,1188.5
500.3,796.1,4280.5,1188.5
566.8,899.5,4420.3,1342.2
566.8,899.5,3332.3,1342.2
566.8,899.5,2244.3,1342.2
566.8,899.5,1156.3,1342.2
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
499.8,1079.4,1025.1,1170.0
499.8,1079.4,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
