460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,47.2,880.0,1058.7
438.8,47.2,880.0,1058.7
438.8,47.2,880.0,1058.7
438.8,47.2,880.0,1058.7
475.8,42.2,950.2,1158.1
475.8,42.2,950.2,1158.1
475.8,42.2,950.2,1158.1
475.8,42.2,950.2,1158.1
473.6,40.1,944.3,1155.4
473.6,40.1,944.3,1155.4
473.6,40.1,944.3,1155.4
473.6,40.1,944.3,1155.4
486.7,39.1,969.6,1189.4
486.7,39.1,969.6,1189.4
486.7,39.1,969.6,1189.4
486.7,39.1,969.6,1189.4
571.1,38.6,1138.0,1401.1
571.1,38.6,1138.0,1401.1
571.1,38.6,1138.0,1401.1
571.1,38.6,1138.0,1401.1
576.0,87.2,1499.3,1407.1
576.0,87.2,1151.3,1407.1
576.0,43.2,1151.3,1407.1
576.0,43.2,1151.3,1595.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
593.3,967.5,1202.3,1452.3
681.3,967.5,1202.3,1452.3
681.3,967.5,1202.3,1452.3
593.3,967.5,1202.3,1452.3
0.0,0.0,490.3,84.1
0.0,0.0,490.3,84.1
0.0,0.0,490.3,84.1
0.0,0.0,490.3,84.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,452.1,0.0
755.8,301.7,1729.2,703.2
1223.7,769.5,2197.1,4863.1
1223.7,769.5,980.1,4863.1
1182.5,698.0,896.3,4754.3
1182.5,698.0,896.3,4754.3
1182.5,698.0,896.3,4754.3
1182.5,698.0,896.3,4754.3
0.0,111.0,0.0,1436.0
0.0,111.0,0.0,1436.0
0.0,111.0,0.0,1436.0
0.0,111.0,0.0,1436.0
1182.3,2043.8,871.7,4719.9
422.3,2043.8,871.7,4719.9
422.3,2043.8,871.7,4719.9
422.3,2043.8,871.7,1027.9
447.1,2076.0,910.6,1070.1
447.1,2076.0,910.6,1070.1
447.1,2076.0,910.6,1070.1
447.1,2076.0,910.6,1070.1
500.3,2157.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,1509.9,1156.3,1342.2
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,1254.3
868.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,1041.9,1228.6,1487.4
611.9,993.9,1420.6,1487.4
867.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
593.2,967.4,1202.2,1452.2
593.2,967.4,1202.2,2620.2
593.2,967.4,1202.2,1452.2
593.2,967.4,1202.2,1452.2
535.2,879.1,3820.8,1326.7
535.2,879.1,3820.8,1326.7
535.2,879.1,3820.8,6310.1
535.2,879.1,2318.7,6310.1
467.9,774.0,2196.6,6158.1
467.9,774.0,2196.6,1174.7
467.9,774.0,2196.6,1174.7
467.9,774.0,2196.6,1174.7
1223.6,769.4,2197.0,1171.0
1223.6,769.4,2197.0,1171.0
