0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
41.6,41.6,41.6,41.6,41.6,41.6
41.6,41.6,41.6,41.6,41.6,41.6
41.6,41.6,41.6,41.6,41.6,41.6
41.6,41.6,41.6,41.6,41.6,41.6
103.6,103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6,103.6
154.9,154.9,154.9,154.9,154.9,154.9
154.9,154.9,154.9,154.9,154.9,154.9
154.9,154.9,154.9,154.9,154.9,154.9
154.9,154.9,154.9,154.9,154.9,154.9
175.2,175.2,175.2,175.2,175.2,175.2
175.2,175.2,175.2,175.2,175.2,175.2
175.2,175.2,175.2,175.2,175.2,175.2
175.2,175.2,175.2,175.2,175.2,175.2
164.7,164.7,164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7,164.7,164.7
123.5,123.5,123.5,123.5,123.5,123.5
123.5,123.5,123.5,123.5,123.5,123.5
123.5,123.5,123.5,123.5,123.5,123.5
123.5,123.5,123.5,123.5,123.5,123.5
175.0,175.0,175.0,175.0,175.0,175.0
175.0,175.0,175.0,175.0,175.0,175.0
175.0,175.0,175.0,175.0,175.0,175.0
175.0,175.0,175.0,175.0,175.0,175.0
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
688.1,1003.3,1199.0,1495.7,2367.8,1281.3
688.1,1003.3,1199.0,1495.7,2367.8,1281.3
688.1,1003.3,1199.0,1495.7,2367.8,1281.3
688.1,1003.3,1199.0,1495.7,2367.8,1281.3
101.8,101.8,101.8,101.8,101.8,101.8
101.8,101.8,101.8,101.8,101.8,101.8
101.8,101.8,101.8,101.8,101.8,101.8
101.8,101.8,101.8,101.8,101.8,101.8
152.2,152.2,152.2,152.2,152.2,152.2
152.2,152.2,152.2,152.2,152.2,152.2
152.2,152.2,152.2,152.2,152.2,152.2
152.2,152.2,152.2,152.2,152.2,152.2
706.7,706.7,706.7,706.7,706.7,706.7
706.7,706.7,706.7,706.7,706.7,706.7
706.7,706.7,706.7,706.7,706.7,706.7
706.7,706.7,706.7,706.7,706.7,706.7
616.3,616.3,616.3,616.3,616.3,616.3
616.3,616.3,616.3,616.3,616.3,616.3
616.3,616.3,616.3,616.3,616.3,616.3
564.9,617.5,618.6,647.0,625.3,624.7
540.7,2498.0,893.0,4882.1,1773.2,1719.7
540.7,2498.0,893.0,4882.1,2023.2,1719.7
540.7,2498.0,893.0,4882.1,5071.2,1539.1
540.7,2498.0,893.0,4728.8,5071.2,973.9
530.5,2480.2,871.4,1088.2,5024.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
545.1,2267.2,897.4,1118.8,3964.0,977.8
545.1,2502.4,897.4,1118.8,1776.1,977.8
545.1,2777.0,897.4,1118.8,1776.1,977.8
545.1,2777.0,1314.2,1118.8,1776.1,977.8
599.8,941.6,864.2,854.7,893.5,846.2
599.8,858.1,884.8,868.9,933.7,854.7
599.8,858.1,884.8,868.9,933.7,854.7
599.8,858.1,884.8,868.9,933.7,854.7
676.5,840.1,850.3,865.4,912.8,854.8
676.5,840.1,850.3,865.4,912.8,854.8
676.5,840.1,850.3,865.4,912.8,854.8
676.5,840.1,850.3,865.4,912.8,854.8
709.5,838.3,844.0,852.1,909.7,846.3
709.5,837.1,841.4,847.5,890.8,873.7
769.5,835.3,837.5,840.6,863.0,854.1
769.5,835.7,838.4,842.3,854.9,859.0
716.2,836.1,839.0,911.5,857.0,840.2
716.2,838.5,863.6,852.3,878.7,850.6
716.2,838.7,864.7,853.0,880.3,847.0
716.2,838.2,861.5,851.0,875.5,857.6
664.0,837.2,876.8,857.1,894.9,869.9
664.0,827.2,935.1,835.3,850.7,840.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
688.1,1035.3,1199.0,1504.6,2789.4,1281.3
716.1,1003.3,1199.0,1504.6,2789.4,1281.3
688.1,1003.3,1199.0,1504.6,2789.4,1281.3
688.1,1003.3,1199.0,1504.6,2789.4,1549.8
646.2,931.1,2275.7,1393.6,2602.8,1462.2
646.2,931.1,2275.7,1393.6,2602.8,1462.2
646.2,931.1,2275.7,1393.6,2240.1,2598.2
646.2,931.1,2275.7,1393.6,2240.1,2598.2
591.8,838.9,2164.7,1253.6,2005.6,2486.9
591.8,838.9,2164.7,1253.6,2005.6,2486.9
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
1540.3,844.4,2170.2,1257.4,2009.2,2223.2
1540.3,844.4,1565.6,1257.4,2009.2,1518.6
1540.3,1468.4,1565.6,5331.7,2009.2,1518.6
1540.3,1468.4,1565.6,5331.7,2009.2,1518.6
1441.9,1396.2,1441.6,1490.2,1446.1,1430.9
1441.9,1396.2,1441.6,1490.2,1446.1,1430.9
1441.8,1396.2,1441.5,1481.8,1454.6,1430.9
1448.7,772.2,1446.1,1941.8,1607.2,1430.9
955.3,955.3,955.3,955.3,955.3,955.3
955.3,955.3,955.3,955.3,955.3,955.3
540.7,1053.0,986.8,994.7,1200.1,956.5
540.7,1060.4,989.2,966.2,1218.7,956.6
530.5,999.6,936.3,915.7,1138.0,907.5
530.5,1017.6,871.4,917.8,1182.2,908.0
530.5,1014.6,871.4,928.1,1174.9,907.9
530.5,732.2,871.4,947.2,1435.6,910.6
545.1,754.4,857.4,888.6,1212.8,864.1
545.1,754.4,856.1,915.8,1190.4,860.5
545.1,754.4,856.1,915.8,1190.4,860.5
545.1,754.4,856.1,915.8,1190.4,860.5
599.8,833.5,879.9,848.8,995.3,842.6
599.8,833.5,879.9,848.8,995.3,842.6
599.8,832.0,878.1,847.2,992.5,841.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
111.3,111.3,111.3,111.3,111.3,111.3
