0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
1034.8,844.4,1060.5,1023.2,1053.9,1062.7
1013.8,1010.1,1014.5,1013.5,1014.3,1013.3
1014.2,1010.1,1006.2,1020.5,1015.1,1013.4
1030.3,844.4,1006.2,1137.7,1045.4,1015.6
1034.2,772.2,919.0,1239.0,1054.5,999.5
1034.2,772.2,919.0,1239.0,1054.5,999.5
1034.2,772.2,919.0,1239.0,1054.5,999.5
555.4,772.2,919.0,1632.0,1140.3,999.5
540.7,2498.0,893.0,4728.8,1773.2,973.9
540.7,2498.0,893.0,4728.8,1773.2,973.9
540.7,2498.0,893.0,5188.6,4821.2,973.9
540.7,2498.0,893.0,4728.8,4821.2,973.9
530.5,972.1,871.4,1068.9,1072.1,905.5
530.5,1015.8,871.4,916.6,1179.3,906.9
530.5,1015.8,871.4,916.6,1179.3,906.9
530.5,1015.8,871.4,916.6,1179.3,906.9
545.1,937.4,855.7,867.0,1055.7,859.8
545.1,754.4,857.5,878.0,1220.7,865.0
545.1,754.4,857.5,878.0,1220.7,865.0
545.1,754.4,857.5,878.0,1220.7,865.0
635.8,833.5,839.7,849.2,998.9,842.9
635.8,833.7,849.8,874.2,948.5,857.9
577.2,577.2,577.2,577.2,577.2,577.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.5,40.5,40.5,40.5,40.5,40.5
40.5,40.5,40.5,40.5,40.5,40.5
40.5,40.5,40.5,40.5,40.5,40.5
40.5,40.5,40.5,40.5,40.5,40.5
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
150.7,150.7,150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7,150.7,150.7
180.4,180.4,180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4,180.4,180.4
170.4,170.4,170.4,170.4,170.4,170.4
170.4,170.4,170.4,170.4,170.4,170.4
170.4,170.4,170.4,170.4,170.4,170.4
170.4,170.4,170.4,170.4,170.4,170.4
540.7,2498.0,893.0,4882.1,1773.2,1719.7
540.7,2498.0,893.0,4882.1,2023.2,1719.7
540.7,2498.0,893.0,4882.1,5071.2,1539.1
540.7,2498.0,893.0,4728.8,5071.2,973.9
530.5,1012.0,871.4,916.7,1186.4,907.4
530.5,1016.8,871.4,917.2,1180.9,907.5
530.5,1016.8,871.4,917.2,1180.9,907.5
530.5,1016.8,871.4,917.2,1180.9,907.5
545.1,937.7,855.9,867.2,1056.1,860.0
545.1,1023.0,858.2,880.9,948.4,866.4
486.8,486.8,486.8,486.8,486.8,486.8
20.3,20.3,20.3,20.3,20.3,20.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.7,40.7,40.7,40.7,40.7,40.7
40.7,40.7,40.7,40.7,40.7,40.7
40.7,40.7,40.7,40.7,40.7,40.7
40.7,40.7,40.7,40.7,40.7,40.7
101.2,101.2,101.2,101.2,101.2,101.2
101.2,101.2,101.2,101.2,101.2,101.2
101.2,101.2,101.2,101.2,101.2,101.2
101.2,101.2,101.2,101.2,101.2,101.2
151.2,151.2,151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2,151.2,151.2
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
160.9,160.9,160.9,160.9,160.9,160.9
160.9,160.9,160.9,160.9,160.9,160.9
160.9,160.9,160.9,160.9,160.9,160.9
160.9,160.9,160.9,160.9,160.9,160.9
131.0,131.0,131.0,131.0,131.0,131.0
131.0,131.0,131.0,131.0,131.0,131.0
131.0,131.0,131.0,131.0,131.0,131.0
131.0,131.0,131.0,131.0,131.0,131.0
70.8,70.8,70.8,70.8,70.8,70.8
70.8,70.8,70.8,70.8,70.8,70.8
70.8,70.8,70.8,70.8,70.8,70.8
70.8,70.8,70.8,70.8,70.8,70.8
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.9,50.9,50.9,50.9,50.9,50.9
50.9,50.9,50.9,50.9,50.9,50.9
50.9,50.9,50.9,50.9,50.9,50.9
50.9,50.9,50.9,50.9,50.9,50.9
