136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1932.5,2343.1,1229.7
651.1,955.3,1145.0,1932.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,3687.1,1229.7
727.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1405.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
646.6,1601.7,1157.4,1463.0,2385.2,1671.7
646.6,961.7,1157.4,1463.0,2385.2,1671.7
646.6,961.7,1157.4,1463.0,2385.2,1239.7
646.6,961.7,1157.4,1463.0,2385.2,1239.7
542.6,827.5,2172.1,1290.1,2136.5,1090.0
542.6,827.5,2172.1,1290.1,2136.5,1090.0
542.6,827.5,2172.1,1290.1,2136.5,2226.0
542.6,827.5,2172.1,1290.1,2136.5,2226.0
436.8,684.0,2009.8,1098.6,1850.7,2063.4
436.8,684.0,2009.8,1098.6,1850.7,2063.4
436.8,684.0,2009.8,1098.6,1850.7,2063.4
436.8,684.0,2009.8,1098.6,1850.7,2063.4
1365.1,669.2,1995.1,1082.2,1834.0,2048.0
1365.1,834.9,1995.1,1082.2,1834.0,912.0
1365.1,834.9,831.1,4695.2,1834.0,912.0
1365.1,669.2,831.1,4695.2,1834.0,912.0
1333.7,607.5,754.3,4594.7,1657.9,834.8
1333.7,607.5,754.3,4594.7,1657.9,834.8
1333.7,607.5,754.3,4594.7,1657.9,834.8
390.7,607.5,754.3,4594.7,1657.9,834.8
417.2,2374.5,769.5,4605.3,1649.7,850.4
417.2,2374.5,769.5,4605.3,1649.7,850.4
417.2,2374.5,769.5,5065.1,4697.7,850.4
417.2,2374.5,769.5,4605.3,4697.7,850.4
355.5,2305.3,696.5,4526.3,4599.8,777.3
355.5,2305.3,696.5,913.3,4599.8,777.3
355.5,2305.3,696.5,913.3,4599.8,777.3
355.5,2305.3,696.5,913.3,4599.8,777.3
503.9,2461.2,856.2,1077.6,4782.8,936.6
503.9,713.2,856.2,1077.6,4782.8,936.6
503.9,713.2,856.2,1077.6,4782.8,936.6
503.9,713.2,856.2,1077.6,4782.8,936.6
635.8,837.2,994.6,1233.3,5008.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
709.5,993.5,1175.0,1436.7,2280.7,1876.5
709.5,993.5,1175.0,1436.7,2280.7,1249.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
664.0,910.1,1072.9,3422.8,2051.9,1145.8
664.0,1444.5,1072.9,3422.8,2051.9,1145.8
664.0,1444.5,1072.9,1302.8,2051.9,1145.8
664.0,1444.5,1072.9,1302.8,2051.9,1145.8
613.5,1375.4,994.1,1216.8,1919.7,1069.6
613.5,1375.4,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2671.1,1229.7
651.1,1157.3,1145.0,1448.5,2343.1,1229.7
695.0,1219.8,1217.2,1941.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
701.0,1017.8,1651.2,1529.9,2471.1,1300.0
701.0,1017.8,1651.2,1529.9,2471.1,2180.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
0.0,0.0,0.0,9.0,58.9,0.0
0.0,0.0,0.0,9.0,58.9,0.0
0.0,0.0,0.0,9.0,58.9,0.0
0.0,0.0,0.0,9.0,58.9,0.0
544.4,829.3,2173.9,1291.9,2138.3,1091.8
544.4,829.3,2173.9,1291.9,2138.3,1091.8
544.4,829.3,2173.9,1291.9,2138.3,2227.8
544.4,829.3,2173.9,1291.9,2138.3,2227.8
439.6,686.7,2012.5,1101.4,1853.4,2066.1
439.6,686.7,2012.5,1101.4,1853.4,2066.1
439.6,686.7,2012.5,1101.4,1853.4,2066.1
439.6,686.7,848.5,1101.4,1853.4,2066.1
833.6,137.7,299.5,550.7,1302.5,1516.5
833.6,248.1,299.5,550.7,1302.5,1516.5
833.6,248.1,299.5,4163.7,1302.5,1516.5
833.6,248.1,299.5,4163.7,1302.5,1516.5
882.0,155.8,302.6,4143.0,1206.2,2084.3
882.0,155.8,302.6,4143.0,1206.2,2084.3
891.6,155.8,302.6,4143.0,1206.2,2084.3
0.0,154.7,300.4,4112.4,1197.3,1120.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,235.2,0.0,0.0,860.1,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1918.3,547.2,378.6,1067.3,227.4
0.0,253.8,526.6,364.4,1027.2,218.8
0.0,253.8,526.6,364.4,1027.2,218.8
0.0,253.8,526.6,364.4,1027.2,218.8
0.0,111.1,277.5,523.1,1296.8,349.6
0.0,111.1,277.5,523.1,1296.8,349.6
0.0,111.1,277.5,523.1,1296.8,349.6
0.0,111.1,277.5,523.1,1296.8,349.6
0.0,155.2,331.1,584.6,2373.7,403.0
0.0,156.4,333.7,589.3,2392.5,1679.6
0.0,158.2,337.6,596.1,2420.4,1699.1
0.0,157.8,336.6,594.4,1425.7,1694.3
0.0,164.0,342.7,4709.8,1427.9,414.9
0.0,161.5,938.9,589.0,1406.3,536.5
0.0,161.3,937.8,588.3,1404.6,408.1
0.0,161.9,941.0,590.3,1409.4,809.0
0.0,72.8,816.9,445.7,1156.9,687.3
0.0,82.8,5218.6,467.5,1201.2,716.7
664.0,910.1,1072.9,1302.8,2337.9,1557.2
664.0,910.1,1072.9,1302.8,2337.9,1557.2
613.5,841.0,994.1,1216.8,2205.7,1481.1
613.5,841.0,994.1,1216.8,2205.7,1481.1
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
