136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
136.5,81.7,913.5,1145.9,116.7,174.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1932.5,2343.1,1229.7
651.1,955.3,1145.0,1932.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,3687.1,1229.7
727.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1405.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
688.1,1643.3,1199.0,1504.6,2426.7,1713.3
688.1,1003.3,1199.0,1504.6,2426.7,1713.3
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
1540.3,844.4,2170.2,1257.4,2009.2,2223.2
1540.3,1010.1,2170.2,1257.4,2009.2,1087.2
1540.3,1010.1,1006.2,4870.4,2009.2,1087.2
1540.3,844.4,1006.2,4870.4,2009.2,1087.2
1498.4,772.2,919.0,4759.4,1822.5,999.5
1498.4,772.2,919.0,4759.4,1822.5,999.5
1498.4,772.2,919.0,4759.4,1822.5,999.5
555.4,772.2,919.0,4759.4,1822.5,999.5
540.7,2498.0,893.0,4728.8,1773.2,973.9
540.7,2498.0,893.0,4728.8,1773.2,973.9
540.7,2498.0,893.0,5188.6,4821.2,973.9
540.7,2498.0,893.0,4728.8,4821.2,973.9
530.5,2480.2,871.4,4701.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
545.1,2502.4,897.4,1118.8,4824.1,977.8
545.1,754.4,897.4,1118.8,4824.1,977.8
545.1,754.4,897.4,1118.8,4824.1,977.8
545.1,754.4,897.4,1118.8,4824.1,977.8
635.8,837.2,994.6,1233.3,5008.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
635.8,837.2,994.6,1233.3,1960.8,1073.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
676.5,951.3,1127.8,1388.5,2209.6,1831.5
709.5,993.5,1175.0,1436.7,2280.7,1876.5
709.5,993.5,1175.0,1436.7,2280.7,1249.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
716.2,1000.1,1181.7,1441.3,2285.0,1255.1
664.0,910.1,1072.9,3422.8,2051.9,1145.8
664.0,1444.5,1072.9,3422.8,2051.9,1145.8
664.0,1444.5,1072.9,1302.8,2051.9,1145.8
664.0,1444.5,1072.9,1302.8,2051.9,1145.8
613.5,1375.4,994.1,1216.8,1919.7,1069.6
613.5,1375.4,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2671.1,1229.7
651.1,1157.3,1145.0,1448.5,2343.1,1229.7
695.0,1219.8,1217.2,1941.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
701.0,1017.8,1651.2,1529.9,2471.1,1300.0
701.0,1017.8,1651.2,1529.9,2471.1,2180.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
688.1,1003.3,1199.0,1504.6,2426.7,1281.3
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,1193.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
646.2,931.1,2275.7,1393.6,2240.1,2329.6
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,2164.7,1253.6,2005.6,2218.3
591.8,838.9,1000.7,1253.6,2005.6,2218.3
1540.3,844.4,1006.2,1257.4,2009.2,2223.2
1540.3,954.8,1006.2,1257.4,2009.2,2223.2
1540.3,954.8,1006.2,4870.4,2009.2,2223.2
1540.3,954.8,1006.2,4870.4,2009.2,2223.2
1498.4,772.2,919.0,4759.4,1822.5,2700.7
1498.4,772.2,919.0,4759.4,1822.5,2700.7
1507.9,772.2,919.0,4759.4,1822.5,2700.7
564.9,772.2,919.0,4759.4,1822.5,1745.3
540.7,2498.0,893.0,4882.1,1773.2,1719.7
540.7,2498.0,893.0,4882.1,2023.2,1719.7
540.7,2498.0,893.0,4882.1,5071.2,1539.1
540.7,2498.0,893.0,4728.8,5071.2,973.9
530.5,2480.2,871.4,1088.2,5024.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
530.5,2480.2,871.4,1088.2,4774.7,952.3
545.1,2502.4,897.4,1118.8,4824.1,977.8
545.1,2502.4,897.4,1118.8,1776.1,977.8
545.1,2777.0,897.4,1118.8,1776.1,977.8
545.1,2777.0,1314.2,1118.8,1776.1,977.8
599.8,2859.9,1411.4,1233.3,1960.8,1073.5
599.8,1111.9,1411.4,1233.3,1960.8,1073.5
599.8,1111.9,1411.4,1233.3,1960.8,1073.5
599.8,1111.9,1411.4,1233.3,1960.8,1073.5
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
709.5,993.5,1175.0,1436.7,3283.4,1249.3
709.5,993.5,1175.0,1436.7,3283.4,2553.3
769.5,993.5,1175.0,1436.7,3283.4,2553.3
769.5,993.5,1175.0,1436.7,2280.7,2553.3
716.2,1000.1,1181.7,5621.3,2285.0,1255.1
716.2,1000.1,1802.5,1441.3,2285.0,1387.1
716.2,1000.1,1802.5,1441.3,2285.0,1255.1
716.2,1000.1,1802.5,1441.3,2285.0,1666.5
664.0,910.1,1693.7,1302.8,2051.9,1557.2
664.0,910.1,6153.7,1302.8,2051.9,1557.2
664.0,910.1,1072.9,1302.8,2337.9,1557.2
664.0,910.1,1072.9,1302.8,2337.9,1557.2
613.5,841.0,994.1,1216.8,2205.7,1481.1
613.5,841.0,994.1,1216.8,2205.7,1481.1
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
