560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
529.5,61.1,857.1,1091.4,119.7,913.8,74.7,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,74.7,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,74.7,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,74.7,639.7,752.5
559.1,53.9,932.2,1192.3,109.8,985.1,69.0,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,69.0,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,69.0,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,69.0,686.1,817.3
553.9,51.0,928.3,1190.2,105.8,979.7,66.7,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,66.7,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,66.7,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,66.7,682.1,814.9
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
660.7,55.3,1132.4,1441.1,111.7,1186.0,608.0,820.3,983.6
660.7,55.3,1132.4,1441.1,111.7,1186.0,608.0,820.3,983.6
660.7,55.3,1132.4,1441.1,111.7,1186.0,608.0,820.3,983.6
660.7,55.3,1132.4,1441.1,111.7,1186.0,608.0,820.3,983.6
707.1,1009.1,1202.8,1519.2,2485.1,1261.7,644.4,872.4,1039.2
707.1,1009.1,1202.8,1519.2,2485.1,1261.7,644.4,872.4,1039.2
707.1,1009.1,1202.8,1519.2,2485.1,2173.7,644.4,872.4,1039.2
707.1,1009.1,1202.8,1519.2,2485.1,1261.7,644.4,872.4,1613.2
709.7,1010.6,1204.7,1520.3,2487.1,1264.5,645.5,874.4,1614.4
785.7,1010.6,1204.7,1520.3,2487.1,1264.5,759.5,874.4,1040.4
785.7,1010.6,1382.7,1520.3,2487.1,1264.5,759.5,874.4,1040.4
709.7,1210.6,1382.7,1704.3,2487.1,1264.5,645.5,974.4,1040.4
700.9,993.1,1184.1,1677.0,2441.9,1244.6,635.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2441.9,1244.6,635.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2757.9,1244.6,635.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2441.9,1244.6,635.3,861.4,1022.7
659.5,919.8,2744.4,1381.3,2256.2,1158.0,591.8,804.0,949.0
659.5,919.8,2744.4,1381.3,2256.2,1158.0,591.8,804.0,949.0
659.5,919.8,2744.4,1381.3,2256.2,3228.0,591.8,804.0,949.0
659.5,1008.9,2744.4,1381.3,2256.2,3228.0,591.8,804.0,949.0
605.5,916.0,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
605.5,916.0,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
605.5,826.8,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
605.5,826.8,985.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
1299.9,830.4,990.0,1243.5,2027.2,3124.3,539.2,4397.7,858.8
1299.9,830.4,990.0,1243.5,2027.2,1054.3,539.2,1730.7,858.8
2888.0,830.4,990.0,5854.5,2027.2,1054.3,539.2,1730.7,858.8
2888.0,830.4,990.0,5854.5,2027.2,1054.3,539.2,1730.7,858.8
1258.5,757.1,902.4,5742.8,1841.5,967.8,1196.6,1673.4,785.1
1258.5,757.1,902.4,5742.8,1841.5,967.8,1196.6,1673.4,785.1
1258.5,757.1,902.4,5742.8,1841.5,967.8,1196.6,1673.4,785.1
1258.5,757.1,902.4,5742.8,1841.5,1649.8,1196.6,1673.4,2462.1
1243.3,2255.1,876.8,5712.9,1791.3,941.1,1183.5,1655.2,2441.5
1243.3,2255.1,876.8,5712.9,1791.3,941.1,1183.5,660.2,2441.5
1243.3,2255.1,876.8,5712.9,5646.3,941.1,1183.5,660.2,2441.5
555.3,2255.1,876.8,5712.9,5646.3,941.1,1183.5,660.2,2441.5
545.3,2236.9,855.1,5685.1,5600.1,919.8,1172.8,646.1,2423.2
545.3,2236.9,855.1,1074.1,5600.1,919.8,1172.8,646.1,2423.2
545.3,2236.9,855.1,1074.1,5600.1,919.8,1278.6,646.1,2423.2
545.3,2236.9,855.1,1074.1,5600.1,919.8,1172.8,646.1,2423.2
560.5,2257.9,880.7,1104.0,5650.3,946.5,1185.8,664.3,2443.8
560.5,2257.9,880.7,1104.0,1795.3,946.5,484.8,664.3,766.8
560.5,2257.9,880.7,1104.0,1795.3,946.5,484.8,664.3,766.8
560.5,2257.9,1620.7,1104.0,1795.3,946.5,484.8,664.3,766.8
617.1,2336.6,1716.5,1216.0,1983.2,1046.5,533.6,732.1,844.2
617.1,1416.6,1716.5,1216.0,1983.2,1046.5,533.6,1058.1,844.2
617.1,1416.6,976.5,1216.0,1983.2,1046.5,533.6,1058.1,844.2
617.1,1416.6,976.5,1216.0,1983.2,1046.5,533.6,732.1,844.2
697.0,1523.9,1107.5,1367.0,2237.2,1184.3,600.5,826.0,949.4
697.0,924.9,1107.5,1367.0,2237.2,1184.3,600.5,826.0,949.4
697.0,924.9,1107.5,1367.0,2237.2,1184.3,600.5,826.0,949.4
697.0,924.9,1107.5,1367.0,2237.2,1184.3,600.5,826.0,949.4
733.1,960.7,1152.5,1411.4,2313.1,1235.8,624.4,862.3,983.1
733.1,960.7,1152.5,1411.4,2313.1,1235.8,624.4,862.3,983.1
1183.1,960.7,1152.5,1411.4,2313.1,1235.8,624.4,862.3,983.1
1183.1,960.7,1152.5,1411.4,2313.1,1235.8,624.4,862.3,983.1
740.8,965.0,1158.4,1414.5,2319.1,1244.0,627.9,868.4,986.7
740.8,965.0,1158.4,1414.5,2319.1,1244.0,845.9,868.4,2852.1
740.8,965.0,1158.4,1414.5,2319.1,1244.0,845.9,868.4,2852.1
740.8,965.0,1158.4,1414.5,2319.1,1244.0,845.9,868.4,2852.1
689.4,873.5,1049.1,1275.1,2087.2,2478.6,791.6,797.0,894.8
689.4,873.5,1049.1,1275.1,2087.2,2478.6,573.6,797.0,894.8
689.4,873.5,1049.1,1275.1,2087.2,2478.6,573.6,797.0,894.8
689.4,873.5,1049.1,1275.1,2087.2,2478.6,573.6,797.0,894.8
635.2,104.1,972.8,1193.8,179.7,2394.7,533.8,738.8,835.6
635.2,104.1,972.8,1193.8,179.7,1052.3,533.8,738.8,835.6
635.2,104.1,972.8,1193.8,179.7,1052.3,533.8,738.8,835.6
635.2,104.1,972.8,1193.8,179.7,1052.3,533.8,738.8,835.6
588.8,86.2,919.9,1145.2,154.7,989.9,505.3,694.4,797.0
588.8,86.2,919.9,1145.2,154.7,989.9,505.3,694.4,797.0
588.8,86.2,919.9,1145.2,154.7,989.9,505.3,694.4,797.0
588.8,86.2,919.9,1145.2,154.7,989.9,505.3,694.4,797.0
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
560.4,70.4,898.2,1133.6,132.7,959.9,492.7,671.9,783.9
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
565.5,49.6,954.6,1224.5,103.8,1005.2,518.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,518.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,518.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,518.5,698.9,837.3
649.1,48.9,1123.5,1436.3,102.8,1173.8,602.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,602.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,602.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,602.9,811.1,978.2
660.7,951.9,1132.4,1441.1,2353.1,1186.0,608.0,820.3,983.6
660.7,951.9,1439.7,1441.1,2353.1,1186.0,608.0,820.3,983.6
856.7,1175.9,2111.7,1441.1,2353.1,1186.0,608.0,820.3,983.6
660.7,1175.9,1439.7,1441.1,2353.1,1186.0,608.0,820.3,983.6
707.1,1009.1,1510.1,1519.2,2485.1,1261.7,644.4,872.4,1039.2
707.1,1009.1,1510.1,3007.2,2485.1,1261.7,644.4,872.4,1039.2
707.1,1009.1,1510.1,1519.2,2485.1,1261.7,644.4,872.4,1755.2
707.1,1009.1,1202.8,1519.2,2485.1,1261.7,644.4,872.4,1755.2
709.7,1010.6,1204.7,1520.3,2487.1,1264.5,645.5,994.4,1040.4
709.7,1010.6,1204.7,1520.3,2979.1,1508.5,645.5,874.4,1040.4
709.7,1010.6,1204.7,1520.3,2487.1,1264.5,645.5,874.4,1040.4
709.7,1010.6,1204.7,1520.3,2487.1,1264.5,645.5,874.4,1040.4
700.9,993.1,1184.1,1493.0,2441.9,1244.6,727.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2441.9,1244.6,727.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2441.9,1244.6,635.3,861.4,1022.7
700.9,993.1,1184.1,1493.0,2441.9,1244.6,635.3,861.4,1022.7
659.5,919.8,2744.4,1381.3,2256.2,1158.0,591.8,804.0,949.0
659.5,919.8,2744.4,1381.3,2256.2,1158.0,591.8,804.0,949.0
659.5,919.8,2744.4,1381.3,2256.2,3228.0,591.8,804.0,949.0
659.5,919.8,2744.4,1381.3,2256.2,3228.0,591.8,804.0,949.0
605.5,826.8,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
605.5,826.8,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
605.5,826.8,2633.1,1240.8,2022.2,3117.5,536.3,1725.6,855.8
