560.4,754.6,898.2,1133.6,1843.3,959.9,492.7,671.9,783.9
560.4,754.6,898.2,1133.6,1843.3,959.9,492.7,671.9,783.9
560.4,754.6,898.2,1133.6,1843.3,959.9,492.7,671.9,783.9
560.4,754.6,898.2,1133.6,1843.3,959.9,492.7,671.9,783.9
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
529.5,61.1,857.1,1091.4,119.7,913.8,471.1,639.7,752.5
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
559.1,53.9,932.2,1192.3,109.8,985.1,507.8,686.1,817.3
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
553.9,51.0,928.3,1190.2,105.8,979.7,505.5,682.1,814.9
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
565.5,49.6,954.6,1224.5,103.8,1005.2,65.5,698.9,837.3
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
649.1,48.9,1123.5,1436.3,102.8,1173.8,64.9,811.1,978.2
660.7,55.3,1132.4,1441.1,111.7,1186.0,70.1,820.3,983.6
660.7,55.3,1132.4,1441.1,111.7,1186.0,70.1,820.3,983.6
660.7,55.3,1132.4,1441.1,111.7,1186.0,70.1,820.3,983.6
