472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
448.7,97.9,829.1,1114.6,66.1,879.1,55.2,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,55.2,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,55.2,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,55.2,588.8
483.8,84.5,908.9,1213.7,58.8,957.0,48.6,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,48.6,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,48.6,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,48.6,636.2
480.8,79.1,906.9,1210.9,55.8,954.3,46.0,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,46.0,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,46.0,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,46.0,632.5
493.5,76.5,934.2,1244.9,54.4,981.2,44.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,44.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,44.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,44.7,649.5
577.7,75.1,1103.5,1456.5,53.7,1150.4,44.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,44.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,44.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,44.0,761.9
584.3,87.2,1108.1,1462.9,60.2,1156.6,587.9,770.2
584.3,87.2,1108.1,1462.9,60.2,1156.6,587.9,770.2
584.3,87.2,1108.1,1462.9,60.2,1156.6,587.9,770.2
584.3,87.2,1108.1,1462.9,60.2,1434.6,587.9,770.2
902.9,1049.7,1172.0,1543.5,3217.8,1501.0,625.4,820.8
622.9,1277.7,1172.0,1543.5,2429.8,1223.0,625.4,944.8
622.9,1049.7,1172.0,1543.5,2429.8,1223.0,625.4,820.8
622.9,1049.7,1172.0,1543.5,2429.8,1223.0,625.4,820.8
624.4,1052.4,1173.0,1544.9,2431.2,1224.4,664.7,822.7
624.4,1052.4,1173.0,1544.9,2431.2,1224.4,664.7,822.7
624.4,1052.4,1173.0,1544.9,2431.2,1224.4,626.7,822.7
624.4,1052.4,1173.0,1544.9,2431.2,1224.4,626.7,822.7
614.6,1036.2,1169.4,1518.0,2385.5,1203.1,616.7,809.4
614.6,1036.2,1169.4,1746.0,2385.5,1203.1,616.7,809.4
614.6,1036.2,1151.4,1518.0,2385.5,1203.1,616.7,809.4
614.6,1036.2,1151.4,1518.0,2385.5,1203.1,616.7,809.4
571.5,964.7,3669.3,1406.8,2198.9,1114.6,573.3,751.8
571.5,964.7,3669.3,1406.8,2198.9,1114.6,573.3,1275.1
571.5,964.7,3669.3,1406.8,2198.9,2578.6,573.3,1275.1
571.5,964.7,3669.3,1406.8,2198.9,2578.6,573.3,1275.1
516.3,873.0,3557.1,1266.7,1964.5,2466.7,518.0,1636.1
516.3,873.0,3758.5,1266.7,1964.5,2466.7,518.0,1636.1
559.6,873.0,3758.5,1266.7,1964.5,2466.7,518.0,1636.1
559.6,873.0,3557.1,1266.7,1964.5,2466.7,518.0,1636.1
1375.3,1077.9,3559.6,1270.2,1968.1,2687.8,521.3,1640.8
1332.0,1077.9,3559.6,1270.2,1968.1,2687.8,521.3,1640.8
1332.0,879.7,3559.6,5355.2,1968.1,2687.8,521.3,1640.8
1332.0,879.7,3559.6,5355.2,1968.1,2470.2,521.3,1640.8
1288.9,808.3,3470.6,5244.0,1781.5,2381.7,1263.9,1583.1
1288.9,808.3,863.6,5244.0,1781.5,917.7,1263.9,1583.1
1288.9,808.3,863.6,5244.0,1781.5,917.7,1263.9,625.1
476.9,808.3,863.6,5244.0,1781.5,917.7,1263.9,625.1
463.4,2483.4,839.4,5213.6,1732.2,893.0,1250.7,607.3
463.4,2483.4,839.4,1128.6,1732.2,893.0,1250.7,607.3
463.4,2483.4,839.4,1128.6,5712.2,893.0,1250.7,607.3
463.4,2483.4,839.4,1128.6,5712.2,893.0,1250.7,607.3
452.8,2465.8,817.3,1101.0,5665.7,871.0,1240.0,593.1
452.8,2465.8,817.3,1101.0,5665.7,871.0,454.0,593.1
452.8,2465.8,817.3,1101.0,6026.4,871.0,590.4,593.1
452.8,2465.8,817.3,1101.0,6026.4,871.0,454.0,593.1
466.3,2488.7,841.4,1131.4,5715.1,895.8,467.3,611.0
466.3,2488.7,1524.1,1131.4,5715.1,895.8,467.3,611.0
466.3,2956.7,1524.1,1131.4,5715.1,895.8,467.3,611.0
466.3,2956.7,1524.1,1131.4,5715.1,895.8,467.3,611.0
516.9,3042.3,1614.7,1245.3,5900.1,988.3,516.9,677.7
516.9,1344.3,1614.7,2193.3,1920.1,988.3,516.9,677.7
516.9,876.3,1614.7,2193.3,1920.1,988.3,516.9,677.7
516.9,876.3,932.0,2193.3,1920.1,988.3,516.9,677.7
586.7,994.8,1054.5,2347.5,2169.1,1114.1,585.4,769.8
586.7,994.8,1054.5,2347.5,2169.1,4748.1,585.4,769.8
586.7,994.8,1054.5,2347.5,2169.1,4748.1,585.4,769.8
586.7,994.8,1054.5,1399.5,2169.1,1114.1,585.4,769.8
613.4,1041.2,1091.6,1446.9,2240.5,1154.2,610.7,804.4
613.4,1041.2,1091.6,1446.9,2240.5,1154.2,764.7,804.4
613.4,1041.2,1091.6,1446.9,2240.5,1154.2,764.7,804.4
613.4,1041.2,1091.6,1446.9,2240.5,1154.2,764.7,804.4
617.8,1049.2,1094.6,1451.1,4766.8,1158.4,768.6,809.9
617.8,1049.2,1094.6,1451.1,4766.8,1158.4,614.6,809.9
849.8,1049.2,1094.6,1451.1,2244.8,1158.4,614.6,809.9
849.8,1049.2,1094.6,1451.1,2244.8,1158.4,614.6,809.9
796.1,960.2,983.4,1312.3,2011.8,1048.0,560.6,738.1
796.1,960.2,983.4,1312.3,2011.8,1048.0,560.6,886.1
796.1,960.2,983.4,1312.3,2011.8,1048.0,560.6,886.1
796.1,960.2,983.4,1312.3,2011.8,1048.0,560.6,738.1
521.1,178.4,916.6,1227.5,109.8,977.4,519.2,681.9
521.1,178.4,916.6,1227.5,109.8,977.4,519.2,681.9
521.1,178.4,916.6,1227.5,109.8,977.4,519.2,681.9
521.1,178.4,916.6,1227.5,109.8,977.4,519.2,681.9
488.5,144.9,875.4,1174.6,91.6,931.7,488.6,640.0
488.5,144.9,875.4,1174.6,91.6,931.7,488.6,640.0
488.5,144.9,875.4,1174.6,91.6,931.7,488.6,640.0
488.5,144.9,875.4,1174.6,91.6,931.7,488.6,640.0
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
472.4,115.4,864.1,1159.1,75.5,916.4,474.2,619.7
448.7,97.9,829.1,1114.6,66.1,879.1,451.6,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,451.6,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,451.6,588.8
448.7,97.9,829.1,1114.6,66.1,879.1,451.6,588.8
483.8,84.5,908.9,1213.7,58.8,957.0,487.5,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,487.5,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,487.5,636.2
483.8,84.5,908.9,1213.7,58.8,957.0,487.5,636.2
480.8,79.1,906.9,1210.9,55.8,954.3,484.8,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,484.8,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,484.8,632.5
480.8,79.1,906.9,1210.9,55.8,954.3,484.8,632.5
493.5,76.5,934.2,1244.9,54.4,981.2,497.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,497.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,497.7,649.5
493.5,76.5,934.2,1244.9,54.4,981.2,497.7,649.5
577.7,75.1,1103.5,1456.5,53.7,1150.4,582.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,582.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,582.0,761.9
577.7,75.1,1103.5,1456.5,53.7,1150.4,582.0,761.9
