0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4
210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4
210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4
210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4,210.4
591.4,589.2,610.3,591.2,595.5,599.7,527.8,592.0,589.4,593.1
590.5,590.4,604.8,603.9,593.7,596.8,527.8,591.0,589.0,591.8
590.8,589.0,589.6,617.8,594.2,597.6,527.8,591.6,589.1,592.2
590.1,588.8,589.2,610.6,592.0,610.4,527.8,590.7,588.8,591.2
498.3,108.8,491.0,564.9,509.2,645.1,501.5,501.0,488.6,505.7
508.7,108.8,496.8,615.9,526.2,496.9,513.9,513.0,513.3,520.6
508.5,108.8,496.7,615.2,526.0,519.1,513.7,512.9,492.9,520.4
504.9,108.8,494.7,597.5,520.1,514.1,509.4,508.7,540.5,515.2
345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4
345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4
345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4
345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4,345.4
379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5
379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5
379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5
379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5,379.5
364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8
364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8,364.8
376.7,109.8,379.4,385.8,495.6,411.8,367.7,372.4,376.5,372.0
376.7,109.8,379.4,385.8,495.6,411.8,367.7,372.4,376.5,372.0
145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1
145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1
145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1
145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1,145.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1
72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1
128.5,126.5,142.0,125.2,143.9,149.6,70.6,136.0,131.3,96.2
128.5,126.5,141.9,125.2,140.2,153.5,70.6,136.0,131.2,96.2
129.9,100.1,148.5,125.2,146.2,159.1,70.6,140.3,133.7,96.2
129.8,100.1,148.0,125.2,145.8,158.4,70.6,140.0,135.7,96.2
114.0,105.5,117.0,110.0,116.3,120.1,74.8,114.5,113.2,113.2
114.0,105.5,117.0,110.0,116.3,120.1,74.8,114.5,113.2,113.2
113.1,105.5,115.4,118.6,115.5,117.8,74.8,113.5,111.9,112.4
113.4,105.5,112.5,119.4,116.0,118.5,74.8,113.8,112.1,112.7
284.8,108.8,280.5,311.2,294.3,313.5,281.6,286.4,279.1,282.4
287.5,108.8,282.2,319.6,295.3,290.9,283.6,289.4,280.5,284.6
287.5,108.8,282.2,319.6,295.3,290.9,283.6,289.4,280.5,284.6
285.5,108.8,280.9,313.3,292.2,288.4,282.1,287.1,301.3,282.9
91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7
608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7
608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7
608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7,608.7
447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0
447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0
447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0
447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,1259.0,1106.0
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,1457.0,1106.0
609.5,947.3,2291.0,1418.2,2211.9,3212.4,578.6,794.2,1457.0,1106.0
609.5,947.3,2291.0,1418.2,2211.9,3212.4,578.6,794.2,1457.0,1106.0
555.1,855.1,1695.4,1247.7,1594.8,2153.1,523.6,1338.6,1167.5,1032.7
555.1,855.1,1846.8,1257.6,1714.4,2449.3,523.6,1377.2,884.3,700.2
555.1,855.1,1846.8,1257.6,1714.4,2449.3,523.6,1377.2,884.3,700.2
555.1,855.1,1846.8,1257.6,1714.4,2449.3,523.6,1377.2,884.3,700.2
613.8,609.9,621.2,613.5,619.5,629.1,527.8,615.1,610.1,616.9
613.8,609.9,621.2,613.5,619.5,629.1,527.8,615.1,610.1,616.9
612.8,609.4,610.4,633.7,616.8,628.2,527.8,613.4,609.6,614.8
612.6,609.3,610.3,632.8,619.1,627.5,527.8,613.2,609.5,614.6
611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6
611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6
611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6
611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6,611.6
596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4
596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4
596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4
504.3,603.2,597.5,609.7,653.2,597.5,599.3,596.6,603.0,600.0
494.1,574.8,570.3,579.8,617.0,570.3,571.8,569.6,574.6,572.3
494.1,575.9,570.5,571.3,623.4,570.5,572.3,569.7,577.3,569.6
494.1,591.0,573.0,575.6,710.1,573.0,460.7,570.2,577.0,570.0
494.1,586.8,568.4,571.1,694.8,568.5,460.7,565.6,572.5,565.4
154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1
154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1
154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1
154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1,154.1
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
126.8,126.8,126.8,126.8,126.8,126.8,126.8,126.8,126.8,126.8
