710.2,426.2,1275.8,1288.0,1647.9,1203.0,193.0,352.7,686.0,224.9,428.6,737.4,1729.6,814.9
600.7,322.5,840.2,840.7,982.9,674.2,250.7,378.1,687.4,238.0,487.1,463.7,1223.9,572.7
696.6,501.5,1015.8,1013.7,1721.4,989.4,205.8,472.7,929.3,258.8,647.9,808.2,1427.8,373.7
732.9,336.8,726.8,731.3,1435.5,791.4,172.7,324.1,587.4,195.3,474.9,650.3,1433.2,419.3
490.9,384.3,685.0,691.5,1051.7,571.5,222.4,494.3,633.2,286.4,479.4,470.6,1525.0,310.9
307.0,391.0,919.2,928.0,1652.4,897.9,145.3,345.4,836.1,163.7,591.5,739.4,1199.8,298.8
365.1,417.6,600.5,606.2,1407.3,764.7,159.1,401.1,632.5,288.0,423.2,629.7,1787.3,401.0
274.2,328.5,657.8,664.1,1139.1,619.0,210.2,408.1,646.5,247.1,657.3,509.7,1021.8,261.9
263.6,489.4,868.7,877.0,1568.7,852.4,159.0,435.8,797.6,182.8,459.2,702.0,1797.0,286.9
353.7,279.8,657.1,663.4,1543.0,838.4,162.5,342.9,570.7,287.2,533.3,690.4,1542.2,378.9
231.1,492.1,671.7,678.1,1062.4,577.3,200.5,510.8,886.4,244.6,542.7,475.4,1140.7,286.6
323.4,451.6,899.0,895.2,1684.7,972.3,178.6,321.3,666.2,213.2,608.8,793.8,1818.0,320.0
390.5,335.8,649.2,645.5,1569.1,898.1,250.9,537.0,756.7,284.8,479.4,734.1,1547.0,383.0
252.8,490.8,920.9,929.7,1159.7,630.2,155.6,440.8,731.8,268.2,679.2,518.9,1235.5,258.6
258.5,418.0,643.4,649.5,1767.8,960.6,180.8,326.0,781.5,184.6,388.3,791.0,1701.4,401.7
318.9,338.3,747.2,754.3,5305.8,2883.1,183.9,512.2,614.9,281.0,682.9,2374.2,1673.5,280.6
228.1,465.9,760.4,767.6,6270.4,3407.3,196.4,436.2,916.0,263.3,586.1,2805.8,1152.3,325.9
354.3,458.3,812.0,819.7,5235.2,2844.8,154.5,353.1,523.6,201.6,433.5,2342.6,1753.5,331.7
247.6,315.5,638.8,644.9,6094.8,3311.9,230.2,486.3,920.9,307.2,681.1,2727.3,1642.9,354.2
287.5,480.2,951.7,960.7,5019.3,2727.5,131.6,478.3,790.3,922.1,580.0,2246.0,1257.8,278.7
313.7,458.7,565.1,566.8,5285.8,2889.3,242.0,338.1,598.7,1094.4,478.3,2377.2,1925.0,423.2
386.3,375.2,1030.7,1027.5,6817.6,3764.3,235.6,531.9,967.7,925.9,677.3,3092.6,5781.7,265.6
273.9,536.7,849.3,852.4,6742.5,3686.6,161.0,481.3,801.0,1065.4,647.7,3033.1,6811.1,428.1
366.2,1575.8,607.4,613.2,6696.2,3638.7,230.8,359.5,633.2,872.3,437.9,2996.4,5678.1,358.2
209.3,2226.2,954.2,963.3,7004.2,3806.1,196.6,548.0,871.9,915.1,666.4,3134.2,6610.4,264.9
368.1,2054.5,812.7,820.4,5622.2,3055.1,341.1,1644.7,857.6,1172.5,624.3,2515.8,5443.9,416.2
315.9,2307.9,657.8,664.1,4283.7,2327.8,469.0,1943.7,590.5,1167.1,478.0,2235.3,6461.3,354.5
233.7,1771.6,905.9,914.5,5331.8,2897.3,464.4,1622.8,898.6,1163.8,728.6,2823.0,8347.4,286.9
367.2,1563.8,891.0,899.5,5349.8,2907.1,288.9,1889.3,841.9,1217.3,2186.9,2829.4,8309.9,395.2
312.7,2003.6,613.5,619.4,5164.9,2806.6,225.9,1555.9,644.6,977.1,2584.4,2557.0,7842.0,729.8
298.8,2013.5,979.4,980.6,4912.2,2706.2,234.5,1651.2,1013.0,754.4,2176.8,2224.0,7613.5,753.5
418.9,2018.1,945.1,941.7,4508.0,2506.4,197.2,2120.5,2996.0,941.9,2541.4,2057.1,6123.6,900.8
353.4,2084.6,680.3,684.9,4346.2,2370.2,252.2,2086.0,3492.3,932.1,2073.2,1950.8,4650.0,649.0
236.1,1669.8,1020.9,1030.6,4308.0,2340.9,741.2,2075.7,2909.9,897.7,2170.2,1927.7,5782.8,292.1
359.2,1272.3,3064.1,3093.2,4853.5,2241.9,876.0,2171.1,3387.7,846.1,2780.6,1846.2,5802.4,445.3
336.6,1583.5,3621.1,3655.6,5359.0,2596.5,731.4,1742.7,2789.9,771.7,2767.8,1950.9,5601.8,1336.5
239.9,1571.1,3005.5,3034.3,5230.2,2605.3,833.6,1310.1,2908.8,735.8,2742.1,1885.1,5262.0,1561.7
375.0,1516.1,3501.9,3535.4,5004.5,2717.1,683.4,1634.9,3731.9,730.9,2869.1,1978.2,4797.7,1300.9
1161.1,1428.0,2880.8,2908.4,5403.1,3103.5,717.8,1640.5,3714.7,699.2,2299.5,2407.9,4684.9,1517.5
1375.5,1300.8,3022.9,3051.9,5040.1,2730.6,924.6,1583.2,3704.1,739.9,1747.8,2245.5,4654.6,1246.5
1185.7,1271.2,3918.3,3944.3,5115.8,2813.6,927.1,1663.0,3893.3,709.2,2181.0,2302.6,4454.9,1307.6
1366.1,1258.5,3889.9,3917.5,5106.3,2799.9,919.2,1589.5,3118.1,743.0,2184.1,2292.4,4704.8,1676.5
1070.9,1181.0,3822.6,3859.5,4908.1,2646.8,934.1,1533.0,2336.6,897.8,2084.4,2171.7,4567.9,1647.2
1125.6,1250.4,4000.5,4039.0,5013.6,2704.1,741.0,1422.7,2919.1,834.7,1962.1,2218.9,4793.4,1642.4
1432.6,1196.6,3589.7,3211.3,4509.0,2419.8,532.0,1212.5,3271.0,819.2,1763.6,1981.0,5813.1,1697.9
1425.7,1258.4,2969.5,2431.0,4463.2,2395.0,678.4,1285.0,3304.0,819.3,2130.1,1960.5,5419.4,1349.8
1648.9,1543.6,3572.6,3542.3,4511.7,2421.3,681.0,1251.8,3137.1,1067.2,2271.3,1982.2,5460.2,1012.7
1802.2,1435.8,3339.1,3739.5,4518.4,2425.0,655.1,1316.3,2682.4,1187.4,2194.1,1985.2,5461.0,1276.7
1485.2,1438.3,2907.6,3620.4,4550.8,2438.6,605.0,1605.3,2335.0,1093.4,2037.9,1994.9,5296.3,1272.5
1069.9,1445.8,2753.8,3163.9,4516.3,2434.1,554.0,1500.1,2331.1,926.7,1685.0,1989.4,5417.2,1232.7
1180.0,1425.1,2559.3,2572.0,4622.3,2534.3,565.8,1533.7,2265.0,735.8,1792.7,2066.8,4913.1,1178.1
1145.3,1440.3,2460.6,2479.1,4541.8,2459.3,542.6,1517.8,2369.3,728.6,2172.4,2008.8,4849.3,1055.5
1091.2,1310.9,2417.3,2441.0,4529.1,2428.9,505.8,1464.6,2293.1,733.4,2014.1,1987.7,4894.8,1021.6
1325.7,1778.1,2312.0,2334.7,4529.1,2443.0,538.5,1497.3,2408.7,724.4,2029.6,1987.7,4948.7,1014.6
1227.1,1786.8,2447.2,2471.1,5090.6,3048.6,534.8,1347.7,2942.5,734.0,2030.0,2238.9,5984.9,968.7
1203.9,1788.8,2385.2,2408.6,5527.8,3282.7,804.2,1333.5,2740.7,726.5,1970.7,2434.6,5917.3,1027.6
1211.8,1813.0,2523.0,2547.5,5315.5,3175.3,953.2,1366.2,2779.3,746.5,2031.8,2349.3,5994.6,1018.3
1375.0,2070.2,3603.8,3638.6,5809.7,3440.3,1029.8,1650.7,3286.2,904.8,2208.4,2570.4,6924.4,1300.2
1372.6,2013.9,3252.9,3284.4,6745.3,3949.9,998.1,1587.6,3092.9,959.9,2088.7,2989.1,6677.5,1480.5
1790.0,2545.3,4345.7,4379.0,7500.2,4375.3,1270.9,2140.6,4648.6,1354.1,2858.6,3334.6,8614.7,1853.6
1925.5,2659.8,4585.3,4617.9,8411.1,4350.8,1296.5,2273.7,4598.9,1369.2,3020.5,3309.7,9661.8,1954.1
1984.3,2509.8,4180.8,4220.1,7779.7,3965.5,1217.1,2105.6,4281.7,1205.0,2825.8,2998.4,9622.7,1817.2
1473.5,2107.7,3138.1,3168.7,5975.9,2985.6,880.9,1743.6,3242.9,1078.6,2044.4,2187.2,7330.5,1299.9
1465.6,2214.0,2861.0,2863.2,5793.5,2891.4,873.4,1728.1,3225.5,895.9,2590.8,2110.7,6829.6,1316.1
1551.5,2240.9,3506.3,2968.2,5941.5,2988.9,954.4,1999.0,3376.5,1254.7,2676.6,2226.7,8281.9,1284.0
1491.2,2079.8,3448.3,2916.1,5979.4,3009.5,930.4,2089.1,3269.4,1207.5,2625.3,2664.3,6931.2,1237.7
1538.4,2461.2,3523.1,2991.6,5956.3,3001.3,953.3,2056.8,3368.2,1246.6,2669.5,2650.7,6565.2,1280.9
1503.4,2230.1,3716.1,3192.8,6340.3,3206.5,990.5,2021.8,3522.6,1272.7,3028.4,2822.5,6764.9,1359.1
1554.7,2164.0,3817.4,3323.3,6580.3,3342.2,1040.8,2463.7,3652.0,1317.9,3304.7,2928.3,7112.5,1435.5
1711.5,2264.9,4124.7,4282.8,6912.2,3577.5,1122.5,2260.4,3886.1,1425.7,3384.6,3118.0,7384.4,1560.4
1577.2,2133.4,3775.5,3928.3,6509.5,3352.7,1040.0,1949.5,3894.3,1304.4,2989.0,2936.0,6763.2,1885.6
1502.1,2027.3,3646.2,3806.5,6135.6,3110.9,993.2,1847.1,4023.8,1281.3,3402.9,2739.1,6774.9,1812.2
1211.0,1567.9,3655.8,3797.7,6262.4,3174.6,1072.4,1872.9,3889.4,1290.3,2943.6,2792.5,6615.0,1815.2
1214.3,1600.9,4025.0,4175.1,6314.3,2929.6,1143.9,1857.9,3710.4,1287.4,2771.8,2829.0,5868.5,1830.4
1179.7,1525.4,4199.9,4364.5,6098.4,2777.0,872.6,1812.2,4302.1,1287.5,2680.5,2724.0,5671.6,1945.3
1198.0,1569.5,4106.8,4268.0,6427.6,2957.9,802.3,1885.4,3722.9,1269.1,2755.1,2863.1,5648.2,2072.8
1209.3,1588.7,3899.7,4054.6,6301.0,2891.2,974.3,1860.7,3493.3,1301.9,2716.3,2808.1,5878.9,2025.9
1293.5,1507.6,4469.6,4649.3,6240.7,2856.4,794.1,1828.1,3329.3,1262.7,2632.9,2782.7,5492.0,1874.9
1458.9,1617.7,3965.2,4123.4,6474.5,3011.0,767.7,1895.5,3051.8,1283.2,2784.2,2902.0,5813.5,2234.7
1437.7,1573.6,3714.6,3850.8,5485.8,2987.8,766.7,1875.7,2946.6,1331.2,2728.4,2886.1,5780.7,1961.4
1272.9,1551.9,3529.5,3673.4,5462.3,2988.1,741.0,1865.6,2821.0,1267.1,2690.4,2888.8,5490.5,1783.0
1559.7,1601.9,3693.6,3846.5,5445.9,2959.3,741.5,1660.4,3025.2,1322.1,2774.7,2865.8,6007.8,1801.7
1281.2,1523.4,3532.3,3678.1,5280.0,2869.1,715.4,1632.4,2865.1,1302.7,2174.6,2793.2,5661.1,1794.2
1171.3,1593.7,2990.4,3648.9,5370.6,2918.4,736.2,1618.3,2894.4,944.6,2181.2,2832.1,5760.0,1749.4
1190.2,1599.8,3155.3,3861.9,5433.0,2952.3,743.4,1641.7,3009.8,987.3,2189.4,2469.1,6016.4,1795.1
1162.6,1567.9,2942.8,3644.8,5484.3,2980.1,723.1,1653.6,2834.0,910.9,2146.2,2454.1,5657.4,1780.7
1149.3,1601.1,3029.2,3734.6,5427.6,2949.3,734.6,1621.3,2962.6,919.5,2167.4,2428.7,5991.7,1760.7
1168.4,1607.5,3110.1,3813.7,5563.5,3023.2,739.7,1697.2,2936.1,962.0,2170.7,2489.5,5897.4,1814.5
1211.9,1639.0,2990.8,3070.2,5446.5,2999.4,758.8,1668.4,2924.2,914.8,2217.1,2465.1,5675.2,1784.3
1229.9,1625.6,3184.8,3203.3,5490.4,3037.5,763.3,1687.7,3005.7,991.7,2212.0,2494.8,5965.4,1385.6
1192.3,1597.5,3030.3,3057.3,5591.8,3047.1,752.7,1739.5,2904.6,958.3,2239.1,2508.2,5806.5,1365.1
1157.6,1591.8,3019.2,3047.9,5401.1,2934.9,727.8,1631.1,2976.6,936.4,2201.9,2416.9,5970.8,1286.4
1184.9,1615.9,3131.5,3161.4,5544.7,3013.0,741.0,1690.9,2998.3,979.8,2246.3,2481.1,6064.7,1370.6
1185.8,1651.4,2972.0,3000.3,5420.2,2945.3,755.8,1678.5,2976.5,932.1,2279.6,2425.4,5903.6,1326.2
1135.0,1597.8,3093.2,3122.7,5416.2,2943.1,724.0,1620.9,2969.9,949.0,2169.2,2423.6,5884.8,1282.7
1219.1,1677.0,3141.5,3171.5,5798.2,3150.7,776.5,1786.6,3054.5,983.6,2267.1,2594.6,6037.3,1414.1
1155.9,1609.0,3056.3,3085.4,5410.5,2940.0,745.3,1665.0,3039.4,925.4,2206.0,2421.1,5913.3,1303.3
1141.3,1589.9,3111.2,3140.9,5518.9,2999.0,737.9,1734.6,2949.9,940.3,2173.5,2469.6,5907.1,1346.4
1300.6,1711.1,3210.7,3230.1,5702.4,3149.8,826.4,2012.6,3074.3,991.9,2383.2,2587.6,6037.2,1423.6
1208.9,1733.6,3216.3,3236.4,5539.1,3058.2,763.6,1907.7,3013.6,974.1,2237.9,2512.5,5830.2,1339.7
1206.4,2131.1,3113.7,3143.3,5540.0,3077.6,750.4,1968.5,2978.0,964.2,2274.2,2479.0,6014.0,1412.0
1215.7,2144.6,3101.8,3131.3,5374.1,3238.4,766.8,1714.3,3131.7,973.8,2289.2,2404.8,6148.5,1358.0
1162.0,2109.6,3091.1,3120.5,5321.9,3212.4,729.3,1650.5,2985.7,942.1,2184.8,2381.4,5868.4,1318.6
1256.1,1698.0,3121.7,3151.4,5409.3,3254.0,793.9,1718.0,3093.4,1065.8,2323.4,2420.5,6129.2,1394.8
1188.1,1634.4,3228.3,3259.1,5316.2,2888.8,763.3,1705.0,3062.6,1336.9,2261.3,2378.9,5979.6,1338.4
1167.1,1628.8,3112.4,3142.0,5422.1,2946.4,754.2,1720.5,2956.2,1298.0,2322.9,2426.3,5967.0,1389.4
1241.0,1679.1,3241.8,3272.7,5460.8,2967.3,789.4,1749.3,3159.9,1342.9,2876.9,2443.6,6112.5,1411.7
1177.1,1651.5,3173.0,3203.2,5374.9,2920.7,751.2,1718.3,3148.2,921.4,2837.6,2405.1,5764.0,1374.7
1305.5,1648.9,3161.2,3178.3,5367.8,2976.5,804.9,1725.2,3543.0,931.8,2896.1,2443.8,5848.3,1404.4
1294.5,1645.2,3332.3,3355.4,5421.5,2985.8,810.7,1792.5,3653.0,990.4,2346.6,2547.9,5937.0,1513.5
1201.5,1588.5,3130.4,3160.2,5388.2,2927.9,801.3,1683.1,3524.2,913.3,2264.1,2856.5,5694.7,1857.4
1225.4,1580.5,3131.0,3160.8,5232.5,2843.3,1016.6,1653.6,3129.1,937.7,2274.3,2790.1,5966.7,1863.9
1287.5,1608.3,3204.6,3235.1,5426.4,2948.6,1038.6,1709.0,3113.8,945.9,2339.1,2868.6,5877.8,1861.4
1536.1,1613.7,3140.0,3169.9,5323.8,2893.0,1028.7,1628.6,3054.6,898.6,2239.0,2382.3,5777.9,1357.0
1550.0,1594.1,3275.5,3306.7,5242.1,2848.6,775.3,1662.5,3090.5,956.0,2216.2,2345.7,5846.4,1397.4
1526.5,1612.0,3199.5,3229.9,5411.7,2940.7,781.7,1715.4,3120.0,915.0,2246.9,2421.6,5716.5,1426.3
1188.7,1557.2,3152.3,3182.3,5364.2,2798.1,756.2,1618.1,2998.8,908.5,2150.1,2304.2,5806.4,1361.0
1242.1,1577.7,3230.0,3260.1,6362.9,2907.2,791.0,1695.3,3005.9,949.8,2223.0,2393.7,5751.3,1420.2
1320.1,1648.9,3290.2,3456.9,6423.9,2990.2,802.8,1685.5,3056.0,918.1,2294.6,2455.5,5803.2,1415.6
1249.4,1546.2,3290.6,3891.7,6207.0,2862.7,755.5,1614.7,2938.0,929.1,2176.5,2352.9,5987.9,1400.5
1262.7,1619.0,3722.2,3884.7,5513.7,2996.1,773.7,1728.9,3023.7,933.9,2272.8,2467.3,6818.7,1415.5
1221.1,1594.6,3693.3,3838.2,5288.7,2873.8,740.3,1615.0,3045.3,912.4,2195.0,2366.6,6867.6,1338.1
